------------------------------------------------1/8-------------------------------------------------
Video files : 1068
 0it [00:00, ?it/s]2024-01-11 10:39:38.747386414 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.747407029 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/CH4.北欧半岛游记(中英字幕切换)/Scandimania.2of3.Denmark.720p.HDTV.mp4
Sync time : 8.32
Sync to /data/tmp/0cac906f35ffa822fccc2cee67f505db380e7b97e231d5734d451799.mp4

 Detected: 0 | Progress:   0%|          | 0/69694 [00:00<?, ?frames/s][A
Detected: 295 | Progress:  52%|█████▏    | 36264/69694 [02:00<01:30, 367.92frames/s][A
Detected: 295 | Progress:  52%|█████▏    | 36302/69694 [02:01<01:35, 348.86frames/s][A
Detected: 295 | Progress:  52%|█████▏    | 36338/69694 [02:01<01:46, 312.78frames/s][A
Detected: 295 | Progress:  52%|█████▏    | 36372/69694 [02:01<01:55, 287.36frames/s][A
Detected: 295 | Progress:  52%|█████▏    | 36402/69694 [02:01<01:54, 290.14frames/s][A
Detected: 295 | Progress:  52%|█████▏    | 36432/69694 [02:01<01:56, 285.89frames/s][A
Detected: 295 | Progress:  52%|█████▏    | 36462/69694 [02:01<01:58, 280.15frames/s][A
Detected: 295 | Progress:  52%|█████▏    | 36492/69694 [02:01<02:03, 269.34frames/s][A
Detected: 295 | Progress:  52%|█████▏    | 36520/69694 [02:01<02:02, 271.41frames/s][A
Detected: 295 | Progress:  52%|█████▏    | 36548/69694 [02:01<02:07, 260.75frames/s][A
Detected: 295 | Progress:  52%|█████▏    | 36576/69694 [02:02<02:17, 241.70frames/s][A
Detected: 295 | Progress:  53%|█████▎    | 36602/69694 [02:02<02:22, 231.66frames/s][A
Detected: 295 | Progress:  53%|█████▎    | 36626/69694 [02:02<02:25, 226.87frames/s][A
Detected: 295 | Progress:  53%|█████▎    | 36650/69694 [02:02<02:39, 206.98frames/s][A
Detected: 295 | Progress:  53%|█████▎    | 36672/69694 [02:02<02:47, 197.10frames/s][A
Detected: 295 | Progress:  53%|█████▎    | 36694/69694 [02:02<02:45, 198.88frames/s][A
Detected: 295 | Progress:  53%|█████▎    | 36716/69694 [02:02<02:45, 199.85frames/s][A
Detected: 295 | Progress:  53%|█████▎    | 36738/69694 [02:02<02:41, 203.52frames/s][A
Detected: 295 | Progress:  53%|█████▎    | 36760/69694 [02:03<02:46, 198.22frames/s][A
Detected: 295 | Progress:  53%|█████▎    | 36780/69694 [02:03<03:00, 182.84frames/s][A
Detected: 295 | Progress:  53%|█████▎    | 36806/69694 [02:03<02:42, 202.41frames/s][A
Detected: 295 | Progress:  53%|█████▎    | 36850/69694 [02:03<02:03, 265.27frames/s][A
Detected: 295 | Progress:  53%|█████▎    | 36878/69694 [02:03<02:05, 262.52frames/s][A
Detected: 295 | Progress:  53%|█████▎    | 36906/69694 [02:03<02:05, 261.32frames/s][A
Detected: 295 | Progress:  53%|█████▎    | 36934/69694 [02:03<02:06, 259.91frames/s][A
Detected: 295 | Progress:  53%|█████▎    | 36966/69694 [02:03<02:00, 271.75frames/s][A
Detected: 295 | Progress:  53%|█████▎    | 36998/69694 [02:03<01:55, 284.10frames/s][A
Detected: 295 | Progress:  53%|█████▎    | 37034/69694 [02:04<01:47, 305.02frames/s][A
Detected: 295 | Progress:  53%|█████▎    | 37066/69694 [02:04<01:49, 298.73frames/s][A
Detected: 295 | Progress:  53%|█████▎    | 37098/69694 [02:04<01:55, 281.96frames/s][A
Detected: 295 | Progress:  53%|█████▎    | 37128/69694 [02:04<01:58, 275.60frames/s][A
Detected: 295 | Progress:  53%|█████▎    | 37184/69694 [02:04<01:33, 348.23frames/s][A
Detected: 295 | Progress:  53%|█████▎    | 37242/69694 [02:04<01:19, 408.14frames/s][A
Detected: 295 | Progress:  53%|█████▎    | 37284/69694 [02:04<01:25, 379.12frames/s][A
Detected: 295 | Progress:  54%|█████▎    | 37324/69694 [02:04<01:28, 367.38frames/s][A
Detected: 295 | Progress:  54%|█████▎    | 37362/69694 [02:04<01:29, 362.80frames/s][A
Detected: 295 | Progress:  54%|█████▎    | 37400/69694 [02:05<01:28, 366.28frames/s][A
Detected: 295 | Progress:  54%|█████▎    | 37438/69694 [02:05<01:30, 355.41frames/s][A
Detected: 295 | Progress:  54%|█████▍    | 37478/69694 [02:05<01:28, 362.10frames/s][A
Detected: 295 | Progress:  54%|█████▍    | 37516/69694 [02:05<01:28, 362.14frames/s][A
Detected: 295 | Progress:  54%|█████▍    | 37560/69694 [02:05<01:24, 381.48frames/s][A
Detected: 295 | Progress:  54%|█████▍    | 37600/69694 [02:05<01:25, 375.32frames/s][A
Detected: 295 | Progress:  54%|█████▍    | 37638/69694 [02:05<01:29, 360.13frames/s][A
Detected: 295 | Progress:  54%|█████▍    | 37676/69694 [02:05<01:30, 354.98frames/s][A
Detected: 295 | Progress:  54%|█████▍    | 37714/69694 [02:05<01:28, 360.82frames/s][A
Detected: 295 | Progress:  54%|█████▍    | 37752/69694 [02:06<01:28, 362.34frames/s][A
Detected: 295 | Progress:  54%|█████▍    | 37790/69694 [02:06<01:28, 359.77frames/s][A
Detected: 295 | Progress:  54%|█████▍    | 37828/69694 [02:06<01:30, 351.56frames/s][A
Detected: 295 | Progress:  54%|█████▍    | 37864/69694 [02:06<01:33, 339.54frames/s][A
Detected: 295 | Progress:  54%|█████▍    | 37900/69694 [02:06<01:35, 333.68frames/s][A
Detected: 295 | Progress:  54%|█████▍    | 37934/69694 [02:06<01:39, 320.33frames/s][A
Detected: 295 | Progress:  54%|█████▍    | 37968/69694 [02:06<01:42, 308.72frames/s][A
Detected: 295 | Progress:  55%|█████▍    | 38006/69694 [02:06<01:38, 323.22frames/s][A
Detected: 295 | Progress:  55%|█████▍    | 38046/69694 [02:06<01:32, 342.38frames/s][A
Detected: 295 | Progress:  55%|█████▍    | 38086/69694 [02:07<01:29, 354.92frames/s][A
Detected: 295 | Progress:  55%|█████▍    | 38122/69694 [02:07<01:36, 326.21frames/s][A
Detected: 295 | Progress:  55%|█████▍    | 38156/69694 [02:07<01:42, 307.29frames/s][A
Detected: 295 | Progress:  55%|█████▍    | 38188/69694 [02:07<01:45, 298.99frames/s][A
Detected: 295 | Progress:  55%|█████▍    | 38220/69694 [02:07<01:48, 289.64frames/s][A
Detected: 295 | Progress:  55%|█████▍    | 38254/69694 [02:07<01:43, 302.85frames/s][A
Detected: 295 | Progress:  55%|█████▍    | 38292/69694 [02:07<01:37, 321.61frames/s][A
Detected: 295 | Progress:  55%|█████▍    | 38326/69694 [02:07<01:38, 318.63frames/s][A
Detected: 295 | Progress:  55%|█████▌    | 38364/69694 [02:07<01:34, 330.76frames/s][A
Detected: 295 | Progress:  55%|█████▌    | 38398/69694 [02:08<01:37, 319.58frames/s][A
Detected: 295 | Progress:  55%|█████▌    | 38432/69694 [02:08<01:36, 324.79frames/s][A
Detected: 295 | Progress:  55%|█████▌    | 38466/69694 [02:08<01:37, 319.56frames/s][A
Detected: 295 | Progress:  55%|█████▌    | 38500/69694 [02:08<01:40, 310.73frames/s][A
Detected: 295 | Progress:  55%|█████▌    | 38538/69694 [02:08<01:36, 323.88frames/s][A
Detected: 295 | Progress:  55%|█████▌    | 38574/69694 [02:08<01:34, 330.46frames/s][A
Detected: 295 | Progress:  55%|█████▌    | 38610/69694 [02:08<01:32, 335.30frames/s][A
Detected: 295 | Progress:  55%|█████▌    | 38644/69694 [02:08<01:33, 333.43frames/s][A
Detected: 295 | Progress:  55%|█████▌    | 38678/69694 [02:08<01:36, 320.40frames/s][A
Detected: 295 | Progress:  56%|█████▌    | 38712/69694 [02:09<01:39, 311.71frames/s][A
Detected: 295 | Progress:  56%|█████▌    | 38744/69694 [02:09<01:40, 308.84frames/s][A
Detected: 295 | Progress:  56%|█████▌    | 38780/69694 [02:09<01:36, 319.14frames/s][A
Detected: 295 | Progress:  56%|█████▌    | 38814/69694 [02:09<01:39, 310.00frames/s][A
Detected: 295 | Progress:  56%|█████▌    | 38846/69694 [02:09<01:43, 299.23frames/s][A
Detected: 295 | Progress:  56%|█████▌    | 38878/69694 [02:09<01:43, 296.77frames/s][A
Detected: 295 | Progress:  56%|█████▌    | 38908/69694 [02:09<01:43, 296.77frames/s][A
Detected: 295 | Progress:  56%|█████▌    | 38940/69694 [02:09<01:44, 292.98frames/s][A
Detected: 295 | Progress:  56%|█████▌    | 38970/69694 [02:09<01:44, 293.90frames/s][A
Detected: 295 | Progress:  56%|█████▌    | 39000/69694 [02:10<01:46, 287.79frames/s][A
Detected: 295 | Progress:  56%|█████▌    | 39036/69694 [02:10<01:40, 304.69frames/s][A
Detected: 295 | Progress:  56%|█████▌    | 39068/69694 [02:10<01:40, 305.04frames/s][A
Detected: 295 | Progress:  56%|█████▌    | 39104/69694 [02:10<01:36, 317.78frames/s][A
Detected: 295 | Progress:  56%|█████▌    | 39140/69694 [02:10<01:33, 327.50frames/s][A
Detected: 295 | Progress:  56%|█████▌    | 39174/69694 [02:10<01:33, 327.22frames/s][A
Detected: 295 | Progress:  56%|█████▋    | 39208/69694 [02:10<01:37, 313.64frames/s][A
Detected: 295 | Progress:  56%|█████▋    | 39240/69694 [02:10<01:39, 307.08frames/s][A
Detected: 295 | Progress:  56%|█████▋    | 39272/69694 [02:10<01:42, 295.79frames/s][A
Detected: 295 | Progress:  56%|█████▋    | 39302/69694 [02:10<01:47, 282.55frames/s][A
Detected: 295 | Progress:  56%|█████▋    | 39332/69694 [02:11<01:51, 271.54frames/s][A
Detected: 295 | Progress:  56%|█████▋    | 39360/69694 [02:11<01:53, 266.56frames/s][A
Detected: 295 | Progress:  57%|█████▋    | 39392/69694 [02:11<01:47, 280.87frames/s][A
Detected: 295 | Progress:  57%|█████▋    | 39432/69694 [02:11<01:38, 308.68frames/s][A
Detected: 295 | Progress:  57%|█████▋    | 39464/69694 [02:11<01:37, 309.05frames/s][A
Detected: 295 | Progress:  57%|█████▋    | 39496/69694 [02:11<01:39, 302.85frames/s][A
Detected: 295 | Progress:  57%|█████▋    | 39528/69694 [02:11<01:44, 290.01frames/s][A
Detected: 295 | Progress:  57%|█████▋    | 39558/69694 [02:11<01:45, 286.29frames/s][A
Detected: 295 | Progress:  57%|█████▋    | 39588/69694 [02:11<01:47, 279.89frames/s][A
Detected: 295 | Progress:  57%|█████▋    | 39618/69694 [02:12<01:46, 282.92frames/s][A
Detected: 295 | Progress:  57%|█████▋    | 39648/69694 [02:12<01:47, 279.52frames/s][A
Detected: 295 | Progress:  57%|█████▋    | 39678/69694 [02:12<01:45, 285.22frames/s][A
Detected: 295 | Progress:  57%|█████▋    | 39708/69694 [02:12<01:44, 288.07frames/s][A
Detected: 295 | Progress:  57%|█████▋    | 39738/69694 [02:12<01:44, 285.63frames/s][A
Detected: 295 | Progress:  57%|█████▋    | 39776/69694 [02:12<01:36, 310.58frames/s][A
Detected: 295 | Progress:  57%|█████▋    | 39808/69694 [02:12<01:36, 308.88frames/s][A
Detected: 295 | Progress:  57%|█████▋    | 39840/69694 [02:12<01:35, 311.31frames/s][A
Detected: 295 | Progress:  57%|█████▋    | 39872/69694 [02:12<01:35, 313.01frames/s][A
Detected: 295 | Progress:  57%|█████▋    | 39904/69694 [02:13<01:35, 310.60frames/s][A
Detected: 295 | Progress:  57%|█████▋    | 39938/69694 [02:13<01:33, 318.12frames/s][A
Detected: 295 | Progress:  57%|█████▋    | 39970/69694 [02:13<01:33, 316.65frames/s][A
Detected: 295 | Progress:  57%|█████▋    | 40006/69694 [02:13<01:30, 328.22frames/s][A
Detected: 295 | Progress:  57%|█████▋    | 40042/69694 [02:13<01:28, 336.49frames/s][A
Detected: 295 | Progress:  58%|█████▊    | 40076/69694 [02:13<01:28, 334.51frames/s][A
Detected: 295 | Progress:  58%|█████▊    | 40110/69694 [02:13<01:29, 331.18frames/s][A
Detected: 295 | Progress:  58%|█████▊    | 40148/69694 [02:13<01:26, 341.70frames/s][A
Detected: 295 | Progress:  58%|█████▊    | 40184/69694 [02:13<01:26, 341.36frames/s][A
Detected: 295 | Progress:  58%|█████▊    | 40220/69694 [02:13<01:26, 340.29frames/s][A
Detected: 295 | Progress:  58%|█████▊    | 40256/69694 [02:14<01:30, 326.44frames/s][A
Detected: 295 | Progress:  58%|█████▊    | 40290/69694 [02:14<01:32, 318.05frames/s][A
Detected: 295 | Progress:  58%|█████▊    | 40322/69694 [02:14<01:39, 295.98frames/s][A
Detected: 295 | Progress:  58%|█████▊    | 40352/69694 [02:14<01:40, 293.14frames/s][A
Detected: 295 | Progress:  58%|█████▊    | 40388/69694 [02:14<01:35, 306.73frames/s][A
Detected: 295 | Progress:  58%|█████▊    | 40422/69694 [02:14<01:33, 312.79frames/s][A
Detected: 295 | Progress:  58%|█████▊    | 40456/69694 [02:14<01:32, 315.00frames/s][A
Detected: 295 | Progress:  58%|█████▊    | 40488/69694 [02:14<01:32, 315.40frames/s][A
Detected: 295 | Progress:  58%|█████▊    | 40520/69694 [02:14<01:36, 302.18frames/s][A
Detected: 295 | Progress:  58%|█████▊    | 40552/69694 [02:15<01:35, 306.46frames/s][A
Detected: 295 | Progress:  58%|█████▊    | 40584/69694 [02:15<01:37, 298.20frames/s][A
Detected: 295 | Progress:  58%|█████▊    | 40620/69694 [02:15<01:32, 314.82frames/s][A
Detected: 295 | Progress:  58%|█████▊    | 40652/69694 [02:15<01:34, 306.25frames/s][A
Detected: 295 | Progress:  58%|█████▊    | 40686/69694 [02:15<01:32, 314.00frames/s][A
Detected: 295 | Progress:  58%|█████▊    | 40718/69694 [02:15<01:33, 309.88frames/s][A
Detected: 295 | Progress:  58%|█████▊    | 40750/69694 [02:15<01:37, 295.83frames/s][A
Detected: 295 | Progress:  59%|█████▊    | 40786/69694 [02:15<01:33, 309.12frames/s][A
Detected: 295 | Progress:  59%|█████▊    | 40818/69694 [02:15<01:36, 299.84frames/s][A
Detected: 295 | Progress:  59%|█████▊    | 40850/69694 [02:16<01:35, 303.46frames/s][A
Detected: 295 | Progress:  59%|█████▊    | 40886/69694 [02:16<01:31, 316.54frames/s][A
Detected: 295 | Progress:  59%|█████▊    | 40920/69694 [02:16<01:29, 320.20frames/s][A
Detected: 295 | Progress:  59%|█████▉    | 40954/69694 [02:16<01:30, 315.97frames/s][A
Detected: 295 | Progress:  59%|█████▉    | 40986/69694 [02:16<01:33, 306.09frames/s][A
Detected: 295 | Progress:  59%|█████▉    | 41024/69694 [02:16<01:30, 315.53frames/s][A
Detected: 295 | Progress:  59%|█████▉    | 41056/69694 [02:16<01:39, 288.98frames/s][A
Detected: 295 | Progress:  59%|█████▉    | 41086/69694 [02:16<01:39, 286.09frames/s][A
Detected: 295 | Progress:  59%|█████▉    | 41124/69694 [02:16<01:32, 307.90frames/s][A
Detected: 295 | Progress:  59%|█████▉    | 41156/69694 [02:17<01:32, 308.25frames/s][A
Detected: 295 | Progress:  59%|█████▉    | 41188/69694 [02:17<01:33, 306.36frames/s][A
Detected: 295 | Progress:  59%|█████▉    | 41220/69694 [02:17<01:32, 307.18frames/s][A
Detected: 295 | Progress:  59%|█████▉    | 41252/69694 [02:17<01:31, 310.34frames/s][A
Detected: 295 | Progress:  59%|█████▉    | 41284/69694 [02:17<01:38, 288.01frames/s][A
Detected: 295 | Progress:  59%|█████▉    | 41314/69694 [02:17<01:51, 255.60frames/s][A
Detected: 295 | Progress:  59%|█████▉    | 41342/69694 [02:17<01:53, 250.84frames/s][A
Detected: 295 | Progress:  59%|█████▉    | 41374/69694 [02:17<01:45, 268.72frames/s][A
Detected: 295 | Progress:  59%|█████▉    | 41440/69694 [02:17<01:17, 364.54frames/s][A
Detected: 295 | Progress:  60%|█████▉    | 41492/69694 [02:18<01:10, 397.59frames/s][A
Detected: 295 | Progress:  60%|█████▉    | 41534/69694 [02:18<01:10, 399.36frames/s][A
Detected: 295 | Progress:  60%|█████▉    | 41576/69694 [02:18<01:11, 394.52frames/s][A
Detected: 295 | Progress:  60%|█████▉    | 41622/69694 [02:18<01:09, 405.32frames/s][A
Detected: 295 | Progress:  60%|█████▉    | 41668/69694 [02:18<01:08, 411.88frames/s][A
Detected: 295 | Progress:  60%|█████▉    | 41712/69694 [02:18<01:07, 416.16frames/s][A
Detected: 295 | Progress:  60%|█████▉    | 41762/69694 [02:18<01:03, 438.33frames/s][A
Detected: 295 | Progress:  60%|██████    | 41822/69694 [02:18<00:57, 483.72frames/s][A
Detected: 295 | Progress:  60%|██████    | 41872/69694 [02:18<01:05, 427.17frames/s][A
Detected: 295 | Progress:  60%|██████    | 41918/69694 [02:19<01:14, 373.59frames/s][A
Detected: 295 | Progress:  60%|██████    | 41958/69694 [02:19<01:19, 347.50frames/s][A
Detected: 295 | Progress:  60%|██████    | 41996/69694 [02:19<01:27, 315.88frames/s][A
Detected: 295 | Progress:  60%|██████    | 42030/69694 [02:19<01:31, 301.84frames/s][A
Detected: 295 | Progress:  60%|██████    | 42062/69694 [02:19<01:34, 292.76frames/s][A
Detected: 295 | Progress:  60%|██████    | 42092/69694 [02:19<01:46, 260.09frames/s][A
Detected: 295 | Progress:  60%|██████    | 42120/69694 [02:19<02:11, 208.93frames/s][A
Detected: 295 | Progress:  60%|██████    | 42144/69694 [02:20<02:29, 184.63frames/s][A
Detected: 295 | Progress:  60%|██████    | 42164/69694 [02:20<02:41, 170.96frames/s][A
Detected: 295 | Progress:  61%|██████    | 42182/69694 [02:20<02:47, 164.28frames/s][A
Detected: 295 | Progress:  61%|██████    | 42210/69694 [02:20<02:26, 187.88frames/s][A
Detected: 295 | Progress:  61%|██████    | 42238/69694 [02:20<02:11, 208.31frames/s][A
Detected: 295 | Progress:  61%|██████    | 42262/69694 [02:20<02:14, 204.69frames/s][A
Detected: 295 | Progress:  61%|██████    | 42284/69694 [02:20<02:24, 189.70frames/s][A
Detected: 295 | Progress:  61%|██████    | 42304/69694 [02:21<02:31, 181.24frames/s][A
Detected: 295 | Progress:  61%|██████    | 42324/69694 [02:21<02:37, 174.01frames/s][A
Detected: 295 | Progress:  61%|██████    | 42342/69694 [02:21<02:36, 174.88frames/s][A
Detected: 295 | Progress:  61%|██████    | 42366/69694 [02:21<02:22, 191.61frames/s][A
Detected: 295 | Progress:  61%|██████    | 42394/69694 [02:21<02:07, 214.26frames/s][A
Detected: 295 | Progress:  61%|██████    | 42426/69694 [02:21<02:00, 225.53frames/s][A
Detected: 295 | Progress:  61%|██████    | 42450/69694 [02:21<02:11, 207.75frames/s][A
Detected: 295 | Progress:  61%|██████    | 42472/69694 [02:21<02:19, 195.75frames/s][A
Detected: 295 | Progress:  61%|██████    | 42492/69694 [02:22<02:28, 183.14frames/s][A
Detected: 295 | Progress:  61%|██████    | 42512/69694 [02:22<02:29, 182.27frames/s][A
Detected: 295 | Progress:  61%|██████    | 42540/69694 [02:22<02:12, 204.42frames/s][A
Detected: 295 | Progress:  61%|██████    | 42572/69694 [02:22<01:55, 235.02frames/s][A
Detected: 295 | Progress:  61%|██████    | 42604/69694 [02:22<01:46, 254.43frames/s][A
Detected: 295 | Progress:  61%|██████    | 42636/69694 [02:22<01:40, 270.01frames/s][A
Detected: 295 | Progress:  61%|██████    | 42674/69694 [02:22<01:30, 298.30frames/s][A
Detected: 295 | Progress:  61%|██████▏   | 42716/69694 [02:22<01:21, 330.02frames/s][A
Detected: 295 | Progress:  61%|██████▏   | 42762/69694 [02:22<01:17, 348.28frames/s][A
Detected: 295 | Progress:  61%|██████▏   | 42802/69694 [02:22<01:14, 360.91frames/s][A
Detected: 295 | Progress:  61%|██████▏   | 42846/69694 [02:23<01:10, 381.91frames/s][A
Detected: 295 | Progress:  62%|██████▏   | 42910/69694 [02:23<00:59, 453.95frames/s][A
Detected: 295 | Progress:  62%|██████▏   | 42956/69694 [02:23<01:00, 439.61frames/s][A
Detected: 295 | Progress:  62%|██████▏   | 43002/69694 [02:23<01:05, 405.55frames/s][A
Detected: 295 | Progress:  62%|██████▏   | 43044/69694 [02:23<01:10, 376.10frames/s][A
Detected: 295 | Progress:  62%|██████▏   | 43084/69694 [02:23<01:15, 352.41frames/s][A
Detected: 295 | Progress:  62%|██████▏   | 43120/69694 [02:23<01:16, 345.13frames/s][A
Detected: 295 | Progress:  62%|██████▏   | 43156/69694 [02:23<01:18, 338.68frames/s][A
Detected: 295 | Progress:  62%|██████▏   | 43192/69694 [02:24<01:18, 336.60frames/s][A
Detected: 295 | Progress:  62%|██████▏   | 43226/69694 [02:24<01:18, 335.69frames/s][A
Detected: 295 | Progress:  62%|██████▏   | 43260/69694 [02:24<01:21, 325.71frames/s][A
Detected: 295 | Progress:  62%|██████▏   | 43294/69694 [02:24<01:23, 316.65frames/s][A
Detected: 295 | Progress:  62%|██████▏   | 43326/69694 [02:24<01:27, 300.52frames/s][A
Detected: 295 | Progress:  62%|██████▏   | 43358/69694 [02:24<01:28, 298.45frames/s][A
Detected: 295 | Progress:  62%|██████▏   | 43390/69694 [02:24<01:28, 297.82frames/s][A
Detected: 295 | Progress:  62%|██████▏   | 43422/69694 [02:24<01:26, 302.51frames/s][A
Detected: 295 | Progress:  62%|██████▏   | 43454/69694 [02:24<01:26, 305.01frames/s][A
Detected: 295 | Progress:  62%|██████▏   | 43490/69694 [02:24<01:22, 318.25frames/s][A
Detected: 295 | Progress:  62%|██████▏   | 43522/69694 [02:25<01:28, 296.98frames/s][A
Detected: 295 | Progress:  62%|██████▏   | 43552/69694 [02:25<01:36, 269.74frames/s][A
Detected: 295 | Progress:  63%|██████▎   | 43580/69694 [02:25<01:44, 250.99frames/s][A
Detected: 295 | Progress:  63%|██████▎   | 43608/69694 [02:25<01:41, 258.10frames/s][A
Detected: 295 | Progress:  63%|██████▎   | 43646/69694 [02:25<01:30, 287.59frames/s][A
Detected: 295 | Progress:  63%|██████▎   | 43676/69694 [02:25<01:37, 267.14frames/s][A
Detected: 295 | Progress:  63%|██████▎   | 43704/69694 [02:25<01:39, 261.97frames/s][A
Detected: 295 | Progress:  63%|██████▎   | 43732/69694 [02:25<01:38, 262.82frames/s][A
Detected: 295 | Progress:  63%|██████▎   | 43760/69694 [02:26<01:39, 260.58frames/s][A
Detected: 295 | Progress:  63%|██████▎   | 43788/69694 [02:26<01:40, 257.43frames/s][A
Detected: 295 | Progress:  63%|██████▎   | 43818/69694 [02:26<01:37, 265.50frames/s][A
Detected: 295 | Progress:  63%|██████▎   | 43854/69694 [02:26<01:29, 288.56frames/s][A
Detected: 295 | Progress:  63%|██████▎   | 43886/69694 [02:26<01:27, 296.38frames/s][A
Detected: 295 | Progress:  63%|██████▎   | 43922/69694 [02:26<01:22, 313.05frames/s][A
Detected: 295 | Progress:  63%|██████▎   | 43960/69694 [02:26<01:17, 331.90frames/s][A
Detected: 295 | Progress:  63%|██████▎   | 43994/69694 [02:26<01:17, 331.38frames/s][A
Detected: 295 | Progress:  63%|██████▎   | 44028/69694 [02:26<01:18, 327.24frames/s][A
Detected: 295 | Progress:  63%|██████▎   | 44062/69694 [02:26<01:21, 315.23frames/s][A
Detected: 295 | Progress:  63%|██████▎   | 44094/69694 [02:27<01:32, 275.95frames/s][A
Detected: 295 | Progress:  63%|██████▎   | 44124/69694 [02:27<01:34, 269.79frames/s][A
Detected: 295 | Progress:  63%|██████▎   | 44152/69694 [02:27<01:35, 268.01frames/s][A
Detected: 295 | Progress:  63%|██████▎   | 44182/69694 [02:27<01:34, 270.04frames/s][A
Detected: 295 | Progress:  63%|██████▎   | 44212/69694 [02:27<01:32, 274.81frames/s][A
Detected: 295 | Progress:  63%|██████▎   | 44242/69694 [02:27<01:33, 272.98frames/s][A
Detected: 295 | Progress:  64%|██████▎   | 44270/69694 [02:27<01:38, 257.74frames/s][A
Detected: 295 | Progress:  64%|██████▎   | 44298/69694 [02:27<01:46, 237.64frames/s][A
Detected: 295 | Progress:  64%|██████▎   | 44326/69694 [02:28<01:43, 244.43frames/s][A
Detected: 295 | Progress:  64%|██████▎   | 44362/69694 [02:28<01:32, 274.32frames/s][A
Detected: 295 | Progress:  64%|██████▎   | 44392/69694 [02:28<01:35, 265.11frames/s][A
Detected: 295 | Progress:  64%|██████▎   | 44424/69694 [02:28<01:31, 276.87frames/s][A
Detected: 295 | Progress:  64%|██████▍   | 44456/69694 [02:28<01:31, 276.48frames/s][A
Detected: 295 | Progress:  64%|██████▍   | 44504/69694 [02:28<01:16, 331.14frames/s][A
Detected: 295 | Progress:  64%|██████▍   | 44538/69694 [02:28<01:16, 330.91frames/s][A
Detected: 295 | Progress:  64%|██████▍   | 44572/69694 [02:28<01:15, 332.19frames/s][A
Detected: 295 | Progress:  64%|██████▍   | 44608/69694 [02:28<01:14, 335.32frames/s][A
Detected: 295 | Progress:  64%|██████▍   | 44642/69694 [02:29<01:16, 326.09frames/s][A
Detected: 295 | Progress:  64%|██████▍   | 44676/69694 [02:29<01:19, 313.24frames/s][A
Detected: 295 | Progress:  64%|██████▍   | 44710/69694 [02:29<01:19, 315.19frames/s][A
Detected: 295 | Progress:  64%|██████▍   | 44742/69694 [02:29<01:23, 297.26frames/s][A
Detected: 295 | Progress:  64%|██████▍   | 44776/69694 [02:29<01:20, 308.50frames/s][A
Detected: 295 | Progress:  64%|██████▍   | 44808/69694 [02:29<01:22, 300.61frames/s][A
Detected: 295 | Progress:  64%|██████▍   | 44840/69694 [02:29<01:22, 302.75frames/s][A
Detected: 295 | Progress:  64%|██████▍   | 44872/69694 [02:29<01:27, 284.35frames/s][A
Detected: 295 | Progress:  64%|██████▍   | 44908/69694 [02:29<01:21, 302.86frames/s][A
Detected: 295 | Progress:  64%|██████▍   | 44940/69694 [02:30<01:22, 298.94frames/s][A
Detected: 295 | Progress:  65%|██████▍   | 44972/69694 [02:30<01:22, 297.86frames/s][A
Detected: 295 | Progress:  65%|██████▍   | 45004/69694 [02:30<01:21, 302.77frames/s][A
Detected: 295 | Progress:  65%|██████▍   | 45036/69694 [02:30<01:20, 305.91frames/s][A
Detected: 295 | Progress:  65%|██████▍   | 45068/69694 [02:30<01:20, 306.37frames/s][A
Detected: 295 | Progress:  65%|██████▍   | 45100/69694 [02:30<01:20, 305.91frames/s][A
Detected: 295 | Progress:  65%|██████▍   | 45140/69694 [02:30<01:14, 330.37frames/s][A
Detected: 295 | Progress:  65%|██████▍   | 45174/69694 [02:30<01:17, 314.94frames/s][A
Detected: 295 | Progress:  65%|██████▍   | 45206/69694 [02:30<01:23, 294.77frames/s][A
Detected: 295 | Progress:  65%|██████▍   | 45236/69694 [02:31<01:24, 289.77frames/s][A
Detected: 295 | Progress:  65%|██████▍   | 45266/69694 [02:31<01:23, 291.99frames/s][A
Detected: 295 | Progress:  65%|██████▍   | 45298/69694 [02:31<01:21, 298.05frames/s][A
Detected: 295 | Progress:  65%|██████▌   | 45328/69694 [02:31<01:27, 278.29frames/s][A
Detected: 295 | Progress:  65%|██████▌   | 45358/69694 [02:31<01:33, 260.03frames/s][A
Detected: 295 | Progress:  65%|██████▌   | 45386/69694 [02:31<01:33, 259.93frames/s][A
