------------------------------------------------6/8-------------------------------------------------
Video files : 1068
 0it [00:00, ?it/s]2024-01-11 10:39:42.909860750 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:42.909909278 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/NetFlix.罗诉韦德案(内封中字)/2018.720p.NF.WEB-DL.DDP5.1.x264-NTG.mp4
Sync time : 13.46
Sync to /data/tmp/9015fa3a1278c70a5cbd4e87ea8667aea80c2d655deadcdeada905c1.mp4

 Detected: 0 | Progress:   0%|          | 0/143385 [00:00<?, ?frames/s][A
Detected: 1913 | Progress:  86%|████████▌ | 123394/143385 [06:37<00:36, 552.42frames/s][A
Detected: 1913 | Progress:  86%|████████▌ | 123452/143385 [06:37<00:35, 554.96frames/s][A
Detected: 1913 | Progress:  86%|████████▌ | 123508/143385 [06:37<00:36, 548.13frames/s][A
Detected: 1913 | Progress:  86%|████████▌ | 123568/143385 [06:38<00:35, 561.63frames/s][A
Detected: 1913 | Progress:  86%|████████▌ | 123626/143385 [06:38<00:34, 566.26frames/s][A
Detected: 1913 | Progress:  86%|████████▋ | 123684/143385 [06:38<00:40, 488.36frames/s][A
Detected: 1913 | Progress:  86%|████████▋ | 123736/143385 [06:38<00:57, 338.88frames/s][A
Detected: 1913 | Progress:  86%|████████▋ | 123778/143385 [06:38<01:08, 287.41frames/s][A
Detected: 1913 | Progress:  86%|████████▋ | 123814/143385 [06:39<01:16, 257.09frames/s][A
Detected: 1913 | Progress:  86%|████████▋ | 123844/143385 [06:39<01:17, 252.09frames/s][A
Detected: 1913 | Progress:  86%|████████▋ | 123874/143385 [06:39<01:17, 251.61frames/s][A
Detected: 1913 | Progress:  86%|████████▋ | 123916/143385 [06:39<01:07, 287.13frames/s][A
Detected: 1913 | Progress:  86%|████████▋ | 123952/143385 [06:39<01:04, 302.71frames/s][A
Detected: 1913 | Progress:  86%|████████▋ | 123990/143385 [06:39<01:00, 320.61frames/s][A
Detected: 1913 | Progress:  87%|████████▋ | 124034/143385 [06:39<00:55, 349.30frames/s][A
Detected: 1913 | Progress:  87%|████████▋ | 124072/143385 [06:39<00:57, 334.66frames/s][A
Detected: 1913 | Progress:  87%|████████▋ | 124108/143385 [06:39<00:58, 328.49frames/s][A
Detected: 1913 | Progress:  87%|████████▋ | 124146/143385 [06:40<00:56, 338.20frames/s][A
Detected: 1913 | Progress:  87%|████████▋ | 124192/143385 [06:40<00:52, 368.65frames/s][A
Detected: 1913 | Progress:  87%|████████▋ | 124238/143385 [06:40<00:49, 389.91frames/s][A
Detected: 1913 | Progress:  87%|████████▋ | 124286/143385 [06:40<00:46, 413.79frames/s][A
Detected: 1913 | Progress:  87%|████████▋ | 124336/143385 [06:40<00:43, 435.71frames/s][A
Detected: 1913 | Progress:  87%|████████▋ | 124398/143385 [06:40<00:38, 487.85frames/s][A
Detected: 1913 | Progress:  87%|████████▋ | 124448/143385 [06:40<00:42, 450.57frames/s][A
Detected: 1913 | Progress:  87%|████████▋ | 124494/143385 [06:40<01:00, 314.26frames/s][A
Detected: 1913 | Progress:  87%|████████▋ | 124532/143385 [06:41<01:08, 274.04frames/s][A
Detected: 1913 | Progress:  87%|████████▋ | 124566/143385 [06:41<01:15, 250.63frames/s][A
Detected: 1913 | Progress:  87%|████████▋ | 124596/143385 [06:41<01:14, 251.91frames/s][A
Detected: 1913 | Progress:  87%|████████▋ | 124624/143385 [06:41<01:20, 233.48frames/s][A
Detected: 1913 | Progress:  87%|████████▋ | 124666/143385 [06:41<01:08, 272.38frames/s][A
Detected: 1913 | Progress:  87%|████████▋ | 124696/143385 [06:41<01:12, 258.94frames/s][A
Detected: 1913 | Progress:  87%|████████▋ | 124724/143385 [06:41<01:13, 254.38frames/s][A
Detected: 1913 | Progress:  87%|████████▋ | 124762/143385 [06:42<01:05, 284.70frames/s][A
Detected: 1913 | Progress:  87%|████████▋ | 124806/143385 [06:42<00:57, 324.25frames/s][A
Detected: 1913 | Progress:  87%|████████▋ | 124844/143385 [06:42<00:54, 338.62frames/s][A
Detected: 1913 | Progress:  87%|████████▋ | 124880/143385 [06:42<00:56, 325.53frames/s][A
Detected: 1913 | Progress:  87%|████████▋ | 124914/143385 [06:42<00:56, 326.49frames/s][A
Detected: 1913 | Progress:  87%|████████▋ | 124948/143385 [06:42<00:58, 315.86frames/s][A
Detected: 1913 | Progress:  87%|████████▋ | 124982/143385 [06:42<01:03, 289.05frames/s][A
Detected: 1913 | Progress:  87%|████████▋ | 125012/143385 [06:42<01:03, 288.25frames/s][A
Detected: 1913 | Progress:  87%|████████▋ | 125042/143385 [06:42<01:05, 281.51frames/s][A
Detected: 1913 | Progress:  87%|████████▋ | 125092/143385 [06:43<00:53, 339.96frames/s][A
Detected: 1913 | Progress:  87%|████████▋ | 125162/143385 [06:43<00:41, 438.82frames/s][A
Detected: 1913 | Progress:  87%|████████▋ | 125230/143385 [06:43<00:36, 503.71frames/s][A
Detected: 1913 | Progress:  87%|████████▋ | 125282/143385 [06:43<00:36, 496.38frames/s][A
Detected: 1913 | Progress:  87%|████████▋ | 125334/143385 [06:43<00:47, 383.25frames/s][A
Detected: 1913 | Progress:  87%|████████▋ | 125378/143385 [06:43<00:54, 333.04frames/s][A
Detected: 1913 | Progress:  87%|████████▋ | 125416/143385 [06:43<00:59, 303.40frames/s][A
Detected: 1913 | Progress:  87%|████████▋ | 125450/143385 [06:44<01:03, 284.50frames/s][A
Detected: 1913 | Progress:  88%|████████▊ | 125496/143385 [06:44<00:55, 322.07frames/s][A
Detected: 1913 | Progress:  88%|████████▊ | 125540/143385 [06:44<00:51, 349.18frames/s][A
Detected: 1913 | Progress:  88%|████████▊ | 125578/143385 [06:44<01:11, 247.78frames/s][A
Detected: 1913 | Progress:  88%|████████▊ | 125610/143385 [06:44<01:48, 164.50frames/s][A
Detected: 1913 | Progress:  88%|████████▊ | 125634/143385 [06:45<01:45, 168.30frames/s][A
Detected: 1913 | Progress:  88%|████████▊ | 125660/143385 [06:45<01:36, 183.99frames/s][A
Detected: 1913 | Progress:  88%|████████▊ | 125684/143385 [06:45<01:41, 174.40frames/s][A
Detected: 1913 | Progress:  88%|████████▊ | 125706/143385 [06:45<01:47, 164.71frames/s][A
Detected: 1913 | Progress:  88%|████████▊ | 125726/143385 [06:45<01:45, 167.05frames/s][A
Detected: 1913 | Progress:  88%|████████▊ | 125746/143385 [06:45<01:41, 174.22frames/s][A
Detected: 1913 | Progress:  88%|████████▊ | 125766/143385 [06:45<01:39, 177.84frames/s][A
Detected: 1913 | Progress:  88%|████████▊ | 125788/143385 [06:45<01:34, 185.47frames/s][A
Detected: 1913 | Progress:  88%|████████▊ | 125810/143385 [06:45<01:30, 193.60frames/s][A
Detected: 1913 | Progress:  88%|████████▊ | 125832/143385 [06:46<01:28, 198.96frames/s][A
Detected: 1913 | Progress:  88%|████████▊ | 125854/143385 [06:46<01:25, 204.24frames/s][A
Detected: 1913 | Progress:  88%|████████▊ | 125878/143385 [06:46<01:23, 209.62frames/s][A
Detected: 1913 | Progress:  88%|████████▊ | 125902/143385 [06:46<01:21, 215.63frames/s][A
Detected: 1913 | Progress:  88%|████████▊ | 125934/143385 [06:46<01:11, 243.66frames/s][A
Detected: 1913 | Progress:  88%|████████▊ | 125966/143385 [06:46<01:06, 261.04frames/s][A
Detected: 1913 | Progress:  88%|████████▊ | 125998/143385 [06:46<01:02, 276.45frames/s][A
Detected: 1913 | Progress:  88%|████████▊ | 126028/143385 [06:46<01:01, 282.52frames/s][A
Detected: 1913 | Progress:  88%|████████▊ | 126078/143385 [06:46<00:50, 346.10frames/s][A
Detected: 1913 | Progress:  88%|████████▊ | 126128/143385 [06:47<00:44, 384.58frames/s][A
Detected: 1913 | Progress:  88%|████████▊ | 126168/143385 [06:47<00:51, 335.36frames/s][A
Detected: 1913 | Progress:  88%|████████▊ | 126204/143385 [06:47<00:54, 318.03frames/s][A
Detected: 1913 | Progress:  88%|████████▊ | 126238/143385 [06:47<00:55, 307.33frames/s][A
Detected: 1913 | Progress:  88%|████████▊ | 126270/143385 [06:47<00:56, 302.94frames/s][A
Detected: 1913 | Progress:  88%|████████▊ | 126302/143385 [06:47<00:56, 299.89frames/s][A
Detected: 1913 | Progress:  88%|████████▊ | 126340/143385 [06:47<00:53, 321.50frames/s][A
Detected: 1913 | Progress:  88%|████████▊ | 126394/143385 [06:47<00:44, 381.03frames/s][A
Detected: 1913 | Progress:  88%|████████▊ | 126438/143385 [06:47<00:42, 395.72frames/s][A
Detected: 1913 | Progress:  88%|████████▊ | 126480/143385 [06:48<00:42, 401.60frames/s][A
Detected: 1913 | Progress:  88%|████████▊ | 126522/143385 [06:48<00:42, 397.80frames/s][A
Detected: 1913 | Progress:  88%|████████▊ | 126564/143385 [06:48<00:42, 393.41frames/s][A
Detected: 1913 | Progress:  88%|████████▊ | 126610/143385 [06:48<00:40, 410.73frames/s][A
Detected: 1913 | Progress:  88%|████████▊ | 126680/143385 [06:48<00:33, 493.95frames/s][A
Detected: 1913 | Progress:  88%|████████▊ | 126734/143385 [06:48<00:32, 505.07frames/s][A
Detected: 1913 | Progress:  88%|████████▊ | 126786/143385 [06:48<00:43, 383.54frames/s][A
Detected: 1913 | Progress:  88%|████████▊ | 126830/143385 [06:48<00:49, 334.21frames/s][A
Detected: 1913 | Progress:  88%|████████▊ | 126868/143385 [06:49<00:53, 307.77frames/s][A
Detected: 1913 | Progress:  89%|████████▊ | 126902/143385 [06:49<00:56, 294.09frames/s][A
Detected: 1913 | Progress:  89%|████████▊ | 126934/143385 [06:49<00:57, 284.83frames/s][A
Detected: 1913 | Progress:  89%|████████▊ | 126964/143385 [06:49<01:02, 262.57frames/s][A
Detected: 1913 | Progress:  89%|████████▊ | 127002/143385 [06:49<00:57, 287.20frames/s][A
Detected: 1913 | Progress:  89%|████████▊ | 127036/143385 [06:49<00:54, 298.58frames/s][A
Detected: 1913 | Progress:  89%|████████▊ | 127072/143385 [06:49<00:52, 313.39frames/s][A
Detected: 1913 | Progress:  89%|████████▊ | 127106/143385 [06:49<00:53, 303.89frames/s][A
Detected: 1913 | Progress:  89%|████████▊ | 127138/143385 [06:50<00:58, 278.05frames/s][A
Detected: 1913 | Progress:  89%|████████▊ | 127168/143385 [06:50<01:00, 266.00frames/s][A
Detected: 1913 | Progress:  89%|████████▊ | 127196/143385 [06:50<01:00, 269.19frames/s][A
Detected: 1913 | Progress:  89%|████████▊ | 127226/143385 [06:50<00:58, 275.45frames/s][A
Detected: 1913 | Progress:  89%|████████▉ | 127256/143385 [06:50<00:57, 279.34frames/s][A
Detected: 1913 | Progress:  89%|████████▉ | 127286/143385 [06:50<00:57, 282.40frames/s][A
Detected: 1913 | Progress:  89%|████████▉ | 127316/143385 [06:50<00:56, 286.81frames/s][A
Detected: 1913 | Progress:  89%|████████▉ | 127348/143385 [06:50<00:54, 294.35frames/s][A
Detected: 1913 | Progress:  89%|████████▉ | 127378/143385 [06:50<00:54, 291.79frames/s][A
Detected: 1913 | Progress:  89%|████████▉ | 127408/143385 [06:51<00:55, 286.03frames/s][A
Detected: 1913 | Progress:  89%|████████▉ | 127438/143385 [06:51<00:56, 280.89frames/s][A
Detected: 1913 | Progress:  89%|████████▉ | 127468/143385 [06:51<00:58, 269.87frames/s][A
Detected: 1913 | Progress:  89%|████████▉ | 127496/143385 [06:51<01:02, 254.71frames/s][A
Detected: 1913 | Progress:  89%|████████▉ | 127522/143385 [06:51<01:04, 246.59frames/s][A
Detected: 1913 | Progress:  89%|████████▉ | 127548/143385 [06:51<01:04, 244.39frames/s][A
Detected: 1913 | Progress:  89%|████████▉ | 127578/143385 [06:51<01:01, 258.77frames/s][A
Detected: 1913 | Progress:  89%|████████▉ | 127606/143385 [06:51<01:10, 225.15frames/s][A
Detected: 1913 | Progress:  89%|████████▉ | 127630/143385 [06:52<01:15, 207.99frames/s][A
Detected: 1913 | Progress:  89%|████████▉ | 127652/143385 [06:52<01:23, 188.74frames/s][A
Detected: 1913 | Progress:  89%|████████▉ | 127680/143385 [06:52<01:15, 207.41frames/s][A
Detected: 1913 | Progress:  89%|████████▉ | 127708/143385 [06:52<01:10, 223.29frames/s][A
Detected: 1913 | Progress:  89%|████████▉ | 127746/143385 [06:52<01:00, 259.17frames/s][A
Detected: 1913 | Progress:  89%|████████▉ | 127774/143385 [06:52<01:06, 233.45frames/s][A
Detected: 1913 | Progress:  89%|████████▉ | 127806/143385 [06:52<01:01, 251.85frames/s][A
Detected: 1913 | Progress:  89%|████████▉ | 127836/143385 [06:52<00:58, 264.05frames/s][A
Detected: 1913 | Progress:  89%|████████▉ | 127864/143385 [06:52<01:01, 251.78frames/s][A
Detected: 1913 | Progress:  89%|████████▉ | 127892/143385 [06:53<01:00, 256.72frames/s][A
Detected: 1913 | Progress:  89%|████████▉ | 127924/143385 [06:53<00:57, 270.44frames/s][A
Detected: 1913 | Progress:  89%|████████▉ | 127954/143385 [06:53<00:56, 273.59frames/s][A
Detected: 1913 | Progress:  89%|████████▉ | 127982/143385 [06:53<00:58, 262.65frames/s][A
Detected: 1913 | Progress:  89%|████████▉ | 128010/143385 [06:53<00:59, 257.03frames/s][A
Detected: 1913 | Progress:  89%|████████▉ | 128040/143385 [06:53<00:57, 266.40frames/s][A
Detected: 1913 | Progress:  89%|████████▉ | 128078/143385 [06:53<00:51, 296.20frames/s][A
Detected: 1913 | Progress:  89%|████████▉ | 128110/143385 [06:53<00:50, 302.79frames/s][A
Detected: 1913 | Progress:  89%|████████▉ | 128142/143385 [06:53<00:52, 289.23frames/s][A
Detected: 1913 | Progress:  89%|████████▉ | 128172/143385 [06:54<01:02, 244.41frames/s][A
Detected: 1913 | Progress:  89%|████████▉ | 128200/143385 [06:54<01:00, 249.24frames/s][A
Detected: 1913 | Progress:  89%|████████▉ | 128226/143385 [06:54<01:00, 251.61frames/s][A
Detected: 1913 | Progress:  89%|████████▉ | 128252/143385 [06:54<01:03, 240.18frames/s][A
Detected: 1913 | Progress:  89%|████████▉ | 128290/143385 [06:54<00:54, 275.03frames/s][A
Detected: 1913 | Progress:  89%|████████▉ | 128320/143385 [06:54<00:55, 269.86frames/s][A
Detected: 1913 | Progress:  90%|████████▉ | 128348/143385 [06:54<00:55, 271.45frames/s][A
Detected: 1913 | Progress:  90%|████████▉ | 128380/143385 [06:54<00:53, 281.50frames/s][A
Detected: 1913 | Progress:  90%|████████▉ | 128410/143385 [06:54<00:56, 264.11frames/s][A
Detected: 1913 | Progress:  90%|████████▉ | 128438/143385 [06:55<00:55, 267.50frames/s][A
Detected: 1913 | Progress:  90%|████████▉ | 128468/143385 [06:55<00:54, 273.23frames/s][A
Detected: 1913 | Progress:  90%|████████▉ | 128498/143385 [06:55<00:53, 277.08frames/s][A
Detected: 1913 | Progress:  90%|████████▉ | 128526/143385 [06:55<00:53, 276.65frames/s][A
Detected: 1913 | Progress:  90%|████████▉ | 128554/143385 [06:55<00:54, 272.63frames/s][A
Detected: 1913 | Progress:  90%|████████▉ | 128582/143385 [06:55<00:55, 266.45frames/s][A
Detected: 1913 | Progress:  90%|████████▉ | 128610/143385 [06:55<00:58, 252.85frames/s][A
Detected: 1913 | Progress:  90%|████████▉ | 128642/143385 [06:55<00:54, 269.27frames/s][A
Detected: 1913 | Progress:  90%|████████▉ | 128670/143385 [06:55<00:57, 257.90frames/s][A
Detected: 1913 | Progress:  90%|████████▉ | 128698/143385 [06:56<01:00, 244.08frames/s][A
Detected: 1913 | Progress:  90%|████████▉ | 128724/143385 [06:56<01:01, 239.72frames/s][A
Detected: 1913 | Progress:  90%|████████▉ | 128750/143385 [06:56<01:00, 241.90frames/s][A
Detected: 1913 | Progress:  90%|████████▉ | 128780/143385 [06:56<00:57, 254.00frames/s][A
Detected: 1913 | Progress:  90%|████████▉ | 128810/143385 [06:56<00:55, 264.06frames/s][A
Detected: 1913 | Progress:  90%|████████▉ | 128838/143385 [06:56<00:55, 261.32frames/s][A
Detected: 1913 | Progress:  90%|████████▉ | 128866/143385 [06:56<00:54, 265.09frames/s][A
Detected: 1913 | Progress:  90%|████████▉ | 128894/143385 [06:56<00:54, 266.37frames/s][A
Detected: 1913 | Progress:  90%|████████▉ | 128924/143385 [06:56<00:52, 274.67frames/s][A
Detected: 1913 | Progress:  90%|████████▉ | 128956/143385 [06:57<00:51, 282.62frames/s][A
Detected: 1913 | Progress:  90%|████████▉ | 128986/143385 [06:57<00:51, 280.15frames/s][A
Detected: 1913 | Progress:  90%|████████▉ | 129018/143385 [06:57<00:50, 286.31frames/s][A
Detected: 1913 | Progress:  90%|█████████ | 129048/143385 [06:57<00:49, 289.43frames/s][A
Detected: 1913 | Progress:  90%|█████████ | 129078/143385 [06:57<00:50, 285.89frames/s][A
Detected: 1913 | Progress:  90%|█████████ | 129108/143385 [06:57<00:49, 289.32frames/s][A
Detected: 1913 | Progress:  90%|█████████ | 129138/143385 [06:57<00:49, 289.77frames/s][A
Detected: 1913 | Progress:  90%|█████████ | 129168/143385 [06:57<00:48, 291.49frames/s][A
Detected: 1913 | Progress:  90%|█████████ | 129198/143385 [06:57<00:48, 291.91frames/s][A
Detected: 1913 | Progress:  90%|█████████ | 129228/143385 [06:57<00:48, 293.97frames/s][A
Detected: 1913 | Progress:  90%|█████████ | 129258/143385 [06:58<00:47, 294.71frames/s][A
Detected: 1913 | Progress:  90%|█████████ | 129288/143385 [06:58<00:49, 283.83frames/s][A
Detected: 1913 | Progress:  90%|█████████ | 129318/143385 [06:58<00:50, 280.60frames/s][A
Detected: 1913 | Progress:  90%|█████████ | 129348/143385 [06:58<00:51, 270.52frames/s][A
Detected: 1913 | Progress:  90%|█████████ | 129376/143385 [06:58<00:53, 262.88frames/s][A
Detected: 1913 | Progress:  90%|█████████ | 129404/143385 [06:58<00:57, 244.50frames/s][A
Detected: 1913 | Progress:  90%|█████████ | 129432/143385 [06:58<00:55, 251.90frames/s][A
Detected: 1913 | Progress:  90%|█████████ | 129458/143385 [06:58<00:57, 243.45frames/s][A
Detected: 1913 | Progress:  90%|█████████ | 129486/143385 [06:58<00:54, 252.73frames/s][A
Detected: 1913 | Progress:  90%|█████████ | 129514/143385 [06:59<00:53, 259.22frames/s][A
Detected: 1913 | Progress:  90%|█████████ | 129546/143385 [06:59<00:50, 273.17frames/s][A
Detected: 1913 | Progress:  90%|█████████ | 129580/143385 [06:59<00:47, 287.82frames/s][A
Detected: 1913 | Progress:  90%|█████████ | 129612/143385 [06:59<00:46, 295.71frames/s][A
Detected: 1913 | Progress:  90%|█████████ | 129642/143385 [06:59<00:47, 290.03frames/s][A
Detected: 1913 | Progress:  90%|█████████ | 129674/143385 [06:59<00:46, 297.92frames/s][A
Detected: 1913 | Progress:  90%|█████████ | 129730/143385 [06:59<00:36, 372.08frames/s][A
Detected: 1913 | Progress:  91%|█████████ | 129790/143385 [06:59<00:31, 435.91frames/s][A
Detected: 1913 | Progress:  91%|█████████ | 129834/143385 [06:59<00:35, 381.20frames/s][A
Detected: 1913 | Progress:  91%|█████████ | 129874/143385 [07:00<00:38, 355.26frames/s][A
Detected: 1913 | Progress:  91%|█████████ | 129912/143385 [07:00<00:39, 338.38frames/s][A
Detected: 1913 | Progress:  91%|█████████ | 129948/143385 [07:00<00:41, 325.51frames/s][A
Detected: 1913 | Progress:  91%|█████████ | 129982/143385 [07:00<00:41, 319.23frames/s][A
Detected: 1913 | Progress:  91%|█████████ | 130018/143385 [07:00<00:40, 329.10frames/s][A
Detected: 1913 | Progress:  91%|█████████ | 130078/143385 [07:00<00:33, 399.66frames/s][A
Detected: 1913 | Progress:  91%|█████████ | 130122/143385 [07:00<00:32, 409.35frames/s][A
Detected: 1913 | Progress:  91%|█████████ | 130164/143385 [07:00<00:35, 368.55frames/s][A
Detected: 1913 | Progress:  91%|█████████ | 130202/143385 [07:01<00:38, 343.15frames/s][A
Detected: 1913 | Progress:  91%|█████████ | 130238/143385 [07:01<00:40, 323.52frames/s][A
Detected: 1913 | Progress:  91%|█████████ | 130272/143385 [07:01<00:41, 315.17frames/s][A
Detected: 1913 | Progress:  91%|█████████ | 130304/143385 [07:01<00:42, 305.43frames/s][A
Detected: 1913 | Progress:  91%|█████████ | 130336/143385 [07:01<00:44, 294.49frames/s][A
Detected: 1913 | Progress:  91%|█████████ | 130366/143385 [07:01<00:44, 295.61frames/s][A
Detected: 1913 | Progress:  91%|█████████ | 130396/143385 [07:01<00:44, 295.08frames/s][A
Detected: 1913 | Progress:  91%|█████████ | 130426/143385 [07:01<00:44, 292.49frames/s][A
Detected: 1913 | Progress:  91%|█████████ | 130456/143385 [07:01<00:44, 290.84frames/s][A
Detected: 1913 | Progress:  91%|█████████ | 130486/143385 [07:02<00:44, 289.06frames/s][A
Detected: 1913 | Progress:  91%|█████████ | 130516/143385 [07:02<00:46, 279.07frames/s][A
Detected: 1913 | Progress:  91%|█████████ | 130544/143385 [07:02<00:46, 277.06frames/s][A
Detected: 1913 | Progress:  91%|█████████ | 130574/143385 [07:02<00:45, 281.49frames/s][A
Detected: 1913 | Progress:  91%|█████████ | 130604/143385 [07:02<00:44, 284.77frames/s][A
Detected: 1913 | Progress:  91%|█████████ | 130634/143385 [07:02<00:44, 285.31frames/s][A
Detected: 1913 | Progress:  91%|█████████ | 130664/143385 [07:02<00:45, 282.32frames/s][A
Detected: 1913 | Progress:  91%|█████████ | 130704/143385 [07:02<00:40, 314.41frames/s][A
Detected: 1913 | Progress:  91%|█████████ | 130768/143385 [07:02<00:30, 407.87frames/s][A
Detected: 1913 | Progress:  91%|█████████ | 130836/143385 [07:02<00:26, 482.63frames/s][A
Detected: 1913 | Progress:  91%|█████████▏| 130886/143385 [07:03<00:26, 469.73frames/s][A
Detected: 1913 | Progress:  91%|█████████▏| 130934/143385 [07:03<00:27, 459.88frames/s][A
Detected: 1913 | Progress:  91%|█████████▏| 130982/143385 [07:03<00:27, 453.26frames/s][A
Detected: 1913 | Progress:  91%|█████████▏| 131028/143385 [07:03<00:27, 447.14frames/s][A
Detected: 1913 | Progress:  91%|█████████▏| 131074/143385 [07:03<00:27, 444.84frames/s][A
Detected: 1913 | Progress:  91%|█████████▏| 131120/143385 [07:03<00:27, 440.47frames/s][A
Detected: 1913 | Progress:  91%|█████████▏| 131168/143385 [07:03<00:27, 449.43frames/s][A
Detected: 1913 | Progress:  92%|█████████▏| 131214/143385 [07:03<00:29, 419.51frames/s][A
Detected: 1913 | Progress:  92%|█████████▏| 131258/143385 [07:03<00:29, 409.09frames/s][A
Detected: 1913 | Progress:  92%|█████████▏| 131306/143385 [07:04<00:28, 425.82frames/s][A
Detected: 1913 | Progress:  92%|█████████▏| 131386/143385 [07:04<00:22, 530.65frames/s][A
Detected: 1913 | Progress:  92%|█████████▏| 131440/143385 [07:04<00:23, 511.68frames/s][A
Detected: 1913 | Progress:  92%|█████████▏| 131494/143385 [07:04<00:23, 513.44frames/s][A
Detected: 1913 | Progress:  92%|█████████▏| 131546/143385 [07:04<00:26, 451.67frames/s][A
Detected: 1913 | Progress:  92%|█████████▏| 131594/143385 [07:04<00:27, 428.46frames/s][A
Detected: 1913 | Progress:  92%|█████████▏| 131640/143385 [07:04<00:29, 400.35frames/s][A
Detected: 1913 | Progress:  92%|█████████▏| 131682/143385 [07:04<00:29, 392.28frames/s][A
Detected: 1913 | Progress:  92%|█████████▏| 131722/143385 [07:05<00:30, 386.16frames/s][A
Detected: 1913 | Progress:  92%|█████████▏| 131762/143385 [07:05<00:30, 378.41frames/s][A
Detected: 1913 | Progress:  92%|█████████▏| 131802/143385 [07:05<00:35, 325.16frames/s][A
Detected: 1913 | Progress:  92%|█████████▏| 131836/143385 [07:05<00:41, 280.27frames/s][A
Detected: 1913 | Progress:  92%|█████████▏| 131866/143385 [07:05<00:45, 253.13frames/s][A
Detected: 1913 | Progress:  92%|█████████▏| 131894/143385 [07:05<00:49, 231.46frames/s][A
Detected: 1913 | Progress:  92%|█████████▏| 131920/143385 [07:05<00:51, 223.69frames/s][A
Detected: 1913 | Progress:  92%|█████████▏| 131944/143385 [07:06<00:52, 218.40frames/s][A
Detected: 1913 | Progress:  92%|█████████▏| 131968/143385 [07:06<00:51, 221.70frames/s][A
Detected: 1913 | Progress:  92%|█████████▏| 131992/143385 [07:06<00:50, 223.95frames/s][A
Detected: 1913 | Progress:  92%|█████████▏| 132016/143385 [07:06<00:54, 206.79frames/s][A
Detected: 1913 | Progress:  92%|█████████▏| 132038/143385 [07:06<00:58, 195.30frames/s][A
Detected: 1913 | Progress:  92%|█████████▏| 132058/143385 [07:06<01:01, 185.69frames/s][A
Detected: 1913 | Progress:  92%|█████████▏| 132078/143385 [07:06<01:00, 185.39frames/s][A
Detected: 1913 | Progress:  92%|█████████▏| 132098/143385 [07:06<00:59, 188.25frames/s][A
Detected: 1913 | Progress:  92%|█████████▏| 132120/143385 [07:06<00:58, 193.25frames/s][A
Detected: 1913 | Progress:  92%|█████████▏| 132144/143385 [07:07<00:55, 202.68frames/s][A
Detected: 1913 | Progress:  92%|█████████▏| 132170/143385 [07:07<00:52, 214.42frames/s][A
Detected: 1913 | Progress:  92%|█████████▏| 132204/143385 [07:07<00:45, 247.46frames/s][A
Detected: 1913 | Progress:  92%|█████████▏| 132244/143385 [07:07<00:38, 289.05frames/s][A
Detected: 1913 | Progress:  92%|█████████▏| 132280/143385 [07:07<00:35, 308.49frames/s][A
Detected: 1913 | Progress:  92%|█████████▏| 132312/143385 [07:07<00:37, 295.51frames/s][A
Detected: 1913 | Progress:  92%|█████████▏| 132342/143385 [07:07<00:37, 295.73frames/s][A
Detected: 1913 | Progress:  92%|█████████▏| 132372/143385 [07:07<00:37, 293.94frames/s][A
Detected: 1913 | Progress:  92%|█████████▏| 132402/143385 [07:07<00:40, 273.23frames/s][A
Detected: 1913 | Progress:  92%|█████████▏| 132438/143385 [07:08<00:37, 294.53frames/s][A
Detected: 1913 | Progress:  92%|█████████▏| 132494/143385 [07:08<00:29, 366.20frames/s][A
Detected: 1913 | Progress:  92%|█████████▏| 132552/143385 [07:08<00:25, 421.59frames/s][A
Detected: 1913 | Progress:  92%|█████████▏| 132596/143385 [07:08<00:25, 415.44frames/s][A
Detected: 1913 | Progress:  93%|█████████▎| 132640/143385 [07:08<00:25, 418.05frames/s][A
Detected: 1913 | Progress:  93%|█████████▎| 132698/143385 [07:08<00:23, 459.81frames/s][A
Detected: 1913 | Progress:  93%|█████████▎| 132752/143385 [07:08<00:22, 479.57frames/s][A
Detected: 1913 | Progress:  93%|█████████▎| 132824/143385 [07:08<00:19, 548.94frames/s][A
Detected: 1913 | Progress:  93%|█████████▎| 132890/143385 [07:08<00:18, 577.23frames/s][A
Detected: 1913 | Progress:  93%|█████████▎| 132954/143385 [07:08<00:17, 592.71frames/s][A
Detected: 1913 | Progress:  93%|█████████▎| 133014/143385 [07:09<00:23, 435.76frames/s][A
Detected: 1913 | Progress:  93%|█████████▎| 133064/143385 [07:09<00:27, 369.51frames/s][A
