------------------------------------------------0/8-------------------------------------------------
Video files : 1068
 0it [00:00, ?it/s]2024-01-11 10:39:38.727933588 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.727962466 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/CH4.北欧半岛游记(中英字幕切换)/Scandimania.1of3.Sweden.720p.HDTV.mp4
Sync time : 9.19
Sync to /data/tmp/110384e4bb8b9432db3927397a1afe848c40f4ada9a6708f72b0d0b2.mp4

 Detected: 0 | Progress:   0%|          | 0/70433 [00:00<?, ?frames/s][A
Detected: 90 | Progress:  15%|█▍        | 10660/73507 [00:27<02:22, 442.39frames/s][A
Detected: 90 | Progress:  15%|█▍        | 10706/73507 [00:27<02:24, 434.59frames/s][A
Detected: 90 | Progress:  15%|█▍        | 10756/73507 [00:27<02:18, 451.71frames/s][A
Detected: 90 | Progress:  15%|█▍        | 10806/73507 [00:27<02:16, 460.87frames/s][A
Detected: 90 | Progress:  15%|█▍        | 10854/73507 [00:27<02:37, 397.72frames/s][A
Detected: 90 | Progress:  15%|█▍        | 10896/73507 [00:27<02:43, 382.54frames/s][A
Detected: 90 | Progress:  15%|█▍        | 10936/73507 [00:27<02:51, 364.05frames/s][A
Detected: 90 | Progress:  15%|█▍        | 10974/73507 [00:27<03:02, 341.75frames/s][A
Detected: 90 | Progress:  15%|█▍        | 11010/73507 [00:28<03:01, 344.87frames/s][A
Detected: 90 | Progress:  15%|█▌        | 11046/73507 [00:28<03:00, 346.65frames/s][A
Detected: 90 | Progress:  15%|█▌        | 11082/73507 [00:28<02:59, 347.61frames/s][A
Detected: 90 | Progress:  15%|█▌        | 11120/73507 [00:28<02:55, 355.29frames/s][A
Detected: 90 | Progress:  15%|█▌        | 11164/73507 [00:28<02:44, 378.15frames/s][A
Detected: 90 | Progress:  15%|█▌        | 11204/73507 [00:28<02:45, 377.28frames/s][A
Detected: 90 | Progress:  15%|█▌        | 11246/73507 [00:28<02:40, 388.90frames/s][A
Detected: 90 | Progress:  15%|█▌        | 11294/73507 [00:28<02:30, 412.09frames/s][A
Detected: 90 | Progress:  15%|█▌        | 11336/73507 [00:28<02:31, 410.89frames/s][A
Detected: 90 | Progress:  15%|█▌        | 11380/73507 [00:29<02:28, 418.57frames/s][A
Detected: 90 | Progress:  16%|█▌        | 11424/73507 [00:29<02:27, 420.93frames/s][A
Detected: 90 | Progress:  16%|█▌        | 11470/73507 [00:29<02:23, 431.49frames/s][A
Detected: 90 | Progress:  16%|█▌        | 11514/73507 [00:29<02:23, 431.23frames/s][A
Detected: 90 | Progress:  16%|█▌        | 11558/73507 [00:29<02:24, 427.46frames/s][A
Detected: 90 | Progress:  16%|█▌        | 11602/73507 [00:29<02:28, 417.57frames/s][A
Detected: 90 | Progress:  16%|█▌        | 11644/73507 [00:29<02:28, 417.62frames/s][A
Detected: 90 | Progress:  16%|█▌        | 11686/73507 [00:29<03:03, 337.14frames/s][A
Detected: 90 | Progress:  16%|█▌        | 11724/73507 [00:29<03:24, 302.55frames/s][A
Detected: 90 | Progress:  16%|█▌        | 11758/73507 [00:30<03:40, 280.24frames/s][A
Detected: 90 | Progress:  16%|█▌        | 11788/73507 [00:30<03:53, 264.16frames/s][A
Detected: 90 | Progress:  16%|█▌        | 11816/73507 [00:30<04:03, 253.33frames/s][A
Detected: 90 | Progress:  16%|█▌        | 11844/73507 [00:30<04:04, 251.83frames/s][A
Detected: 90 | Progress:  16%|█▌        | 11878/73507 [00:30<03:45, 273.18frames/s][A
Detected: 90 | Progress:  16%|█▌        | 11918/73507 [00:30<03:20, 306.47frames/s][A
Detected: 90 | Progress:  16%|█▋        | 11960/73507 [00:30<03:03, 336.28frames/s][A
Detected: 90 | Progress:  16%|█▋        | 12002/73507 [00:30<02:52, 355.76frames/s][A
Detected: 90 | Progress:  16%|█▋        | 12044/73507 [00:30<02:45, 372.38frames/s][A
Detected: 90 | Progress:  16%|█▋        | 12082/73507 [00:31<02:47, 366.31frames/s][A
Detected: 90 | Progress:  16%|█▋        | 12120/73507 [00:31<02:46, 368.67frames/s][A
Detected: 90 | Progress:  17%|█▋        | 12158/73507 [00:31<02:52, 356.40frames/s][A
Detected: 90 | Progress:  17%|█▋        | 12196/73507 [00:31<02:53, 354.32frames/s][A
Detected: 90 | Progress:  17%|█▋        | 12236/73507 [00:31<02:48, 363.59frames/s][A
Detected: 90 | Progress:  17%|█▋        | 12276/73507 [00:31<02:44, 371.97frames/s][A
Detected: 90 | Progress:  17%|█▋        | 12314/73507 [00:31<02:47, 365.41frames/s][A
Detected: 90 | Progress:  17%|█▋        | 12352/73507 [00:31<02:54, 349.78frames/s][A
Detected: 90 | Progress:  17%|█▋        | 12388/73507 [00:32<03:22, 302.01frames/s][A
Detected: 90 | Progress:  17%|█▋        | 12420/73507 [00:32<03:23, 300.01frames/s][A
Detected: 90 | Progress:  17%|█▋        | 12462/73507 [00:32<03:05, 329.03frames/s][A
Detected: 90 | Progress:  17%|█▋        | 12508/73507 [00:32<02:48, 362.01frames/s][A
Detected: 90 | Progress:  17%|█▋        | 12552/73507 [00:32<02:39, 382.77frames/s][A
Detected: 90 | Progress:  17%|█▋        | 12596/73507 [00:32<02:33, 395.58frames/s][A
Detected: 90 | Progress:  17%|█▋        | 12642/73507 [00:32<02:29, 407.25frames/s][A
Detected: 90 | Progress:  17%|█▋        | 12690/73507 [00:32<02:22, 427.33frames/s][A
Detected: 90 | Progress:  17%|█▋        | 12734/73507 [00:32<02:23, 422.61frames/s][A
Detected: 90 | Progress:  17%|█▋        | 12778/73507 [00:32<02:25, 416.92frames/s][A
Detected: 90 | Progress:  17%|█▋        | 12820/73507 [00:33<03:35, 282.16frames/s][A
Detected: 90 | Progress:  17%|█▋        | 12856/73507 [00:33<04:55, 205.39frames/s][A
Detected: 90 | Progress:  18%|█▊        | 12884/73507 [00:33<06:20, 159.39frames/s][A
Detected: 90 | Progress:  18%|█▊        | 12906/73507 [00:34<06:44, 149.75frames/s][A
Detected: 90 | Progress:  18%|█▊        | 12926/73507 [00:34<06:36, 152.89frames/s][A
Detected: 90 | Progress:  18%|█▊        | 12946/73507 [00:34<06:33, 154.09frames/s][A
Detected: 90 | Progress:  18%|█▊        | 12982/73507 [00:34<05:11, 194.05frames/s][A
Detected: 90 | Progress:  18%|█▊        | 13014/73507 [00:34<04:34, 220.28frames/s][A
Detected: 90 | Progress:  18%|█▊        | 13054/73507 [00:34<03:52, 260.34frames/s][A
Detected: 90 | Progress:  18%|█▊        | 13084/73507 [00:34<03:45, 268.52frames/s][A
Detected: 90 | Progress:  18%|█▊        | 13116/73507 [00:34<03:35, 280.14frames/s][A
Detected: 90 | Progress:  18%|█▊        | 13152/73507 [00:34<03:21, 300.15frames/s][A
Detected: 90 | Progress:  18%|█▊        | 13192/73507 [00:35<03:04, 327.12frames/s][A
Detected: 90 | Progress:  18%|█▊        | 13228/73507 [00:35<02:59, 335.81frames/s][A
Detected: 90 | Progress:  18%|█▊        | 13268/73507 [00:35<02:50, 352.72frames/s][A
Detected: 90 | Progress:  18%|█▊        | 13304/73507 [00:35<02:56, 342.01frames/s][A
Detected: 90 | Progress:  18%|█▊        | 13340/73507 [00:35<02:58, 337.78frames/s][A
Detected: 90 | Progress:  18%|█▊        | 13392/73507 [00:35<02:35, 385.77frames/s][A
Detected: 90 | Progress:  18%|█▊        | 13448/73507 [00:35<02:19, 430.79frames/s][A
Detected: 90 | Progress:  18%|█▊        | 13502/73507 [00:35<02:10, 460.84frames/s][A
Detected: 90 | Progress:  18%|█▊        | 13552/73507 [00:35<02:07, 469.83frames/s][A
Detected: 90 | Progress:  19%|█▊        | 13606/73507 [00:35<02:03, 486.95frames/s][A
Detected: 90 | Progress:  19%|█▊        | 13660/73507 [00:36<02:00, 497.40frames/s][A
Detected: 90 | Progress:  19%|█▊        | 13710/73507 [00:36<02:20, 425.22frames/s][A
Detected: 177 | Progress:  19%|█▊        | 13756/73507 [00:36<02:19, 428.39frames/s][A
Detected: 177 | Progress:  19%|█▉        | 13810/73507 [00:36<02:10, 458.55frames/s][A
Detected: 177 | Progress:  19%|█▉        | 13868/73507 [00:36<02:02, 488.29frames/s][A
Detected: 177 | Progress:  19%|█▉        | 13920/73507 [00:36<02:00, 494.42frames/s][A
Detected: 177 | Progress:  19%|█▉        | 13972/73507 [00:36<02:26, 405.91frames/s][A
Detected: 177 | Progress:  19%|█▉        | 14016/73507 [00:36<02:48, 353.45frames/s][A
Detected: 177 | Progress:  19%|█▉        | 14056/73507 [00:37<02:53, 343.16frames/s][A
Detected: 177 | Progress:  19%|█▉        | 14094/73507 [00:37<02:57, 334.09frames/s][A
Detected: 177 | Progress:  19%|█▉        | 14130/73507 [00:37<03:00, 328.98frames/s][A
Detected: 177 | Progress:  19%|█▉        | 14164/73507 [00:37<03:05, 320.11frames/s][A
Detected: 177 | Progress:  19%|█▉        | 14198/73507 [00:37<03:13, 306.14frames/s][A
Detected: 177 | Progress:  19%|█▉        | 14230/73507 [00:37<03:13, 305.83frames/s][A
Detected: 177 | Progress:  19%|█▉        | 14262/73507 [00:37<03:17, 300.65frames/s][A
Detected: 177 | Progress:  19%|█▉        | 14296/73507 [00:37<03:11, 308.70frames/s][A
Detected: 177 | Progress:  19%|█▉        | 14328/73507 [00:38<03:24, 289.11frames/s][A
Detected: 177 | Progress:  20%|█▉        | 14358/73507 [00:38<03:23, 291.27frames/s][A
Detected: 177 | Progress:  20%|█▉        | 14388/73507 [00:38<03:24, 289.24frames/s][A
Detected: 177 | Progress:  20%|█▉        | 14422/73507 [00:38<03:16, 300.14frames/s][A
Detected: 177 | Progress:  20%|█▉        | 14456/73507 [00:38<03:11, 308.66frames/s][A
Detected: 177 | Progress:  20%|█▉        | 14490/73507 [00:38<03:08, 312.47frames/s][A
Detected: 177 | Progress:  20%|█▉        | 14528/73507 [00:38<03:01, 325.18frames/s][A
Detected: 177 | Progress:  20%|█▉        | 14566/73507 [00:38<02:53, 339.61frames/s][A
Detected: 177 | Progress:  20%|█▉        | 14614/73507 [00:38<02:39, 368.12frames/s][A
Detected: 177 | Progress:  20%|█▉        | 14652/73507 [00:39<03:03, 320.01frames/s][A
Detected: 177 | Progress:  20%|█▉        | 14686/73507 [00:39<03:17, 298.06frames/s][A
Detected: 177 | Progress:  20%|██        | 14718/73507 [00:39<03:20, 293.61frames/s][A
Detected: 177 | Progress:  20%|██        | 14748/73507 [00:39<03:24, 287.18frames/s][A
Detected: 177 | Progress:  20%|██        | 14778/73507 [00:39<03:27, 282.97frames/s][A
Detected: 177 | Progress:  20%|██        | 14810/73507 [00:39<03:21, 290.82frames/s][A
Detected: 177 | Progress:  20%|██        | 14854/73507 [00:39<02:57, 330.80frames/s][A
Detected: 177 | Progress:  20%|██        | 14898/73507 [00:39<02:43, 358.17frames/s][A
Detected: 177 | Progress:  20%|██        | 14944/73507 [00:39<02:31, 386.36frames/s][A
Detected: 177 | Progress:  20%|██        | 14990/73507 [00:39<02:25, 402.81frames/s][A
Detected: 177 | Progress:  20%|██        | 15032/73507 [00:40<02:32, 383.35frames/s][A
Detected: 177 | Progress:  21%|██        | 15072/73507 [00:40<02:37, 370.84frames/s][A
Detected: 177 | Progress:  21%|██        | 15110/73507 [00:40<02:40, 363.47frames/s][A
Detected: 177 | Progress:  21%|██        | 15150/73507 [00:40<02:37, 371.38frames/s][A
Detected: 177 | Progress:  21%|██        | 15188/73507 [00:40<02:42, 359.77frames/s][A
Detected: 177 | Progress:  21%|██        | 15226/73507 [00:40<02:50, 340.97frames/s][A
Detected: 177 | Progress:  21%|██        | 15266/73507 [00:40<02:43, 356.69frames/s][A
Detected: 177 | Progress:  21%|██        | 15310/73507 [00:40<02:34, 375.77frames/s][A
Detected: 177 | Progress:  21%|██        | 15354/73507 [00:40<02:28, 392.04frames/s][A
Detected: 177 | Progress:  21%|██        | 15394/73507 [00:41<02:27, 393.04frames/s][A
Detected: 177 | Progress:  21%|██        | 15434/73507 [00:41<02:27, 392.43frames/s][A
Detected: 177 | Progress:  21%|██        | 15476/73507 [00:41<02:25, 398.15frames/s][A
Detected: 177 | Progress:  21%|██        | 15520/73507 [00:41<02:22, 406.90frames/s][A
Detected: 177 | Progress:  21%|██        | 15562/73507 [00:41<02:25, 399.56frames/s][A
Detected: 177 | Progress:  21%|██        | 15604/73507 [00:41<02:32, 380.62frames/s][A
Detected: 177 | Progress:  21%|██▏       | 15644/73507 [00:41<03:02, 317.40frames/s][A
Detected: 177 | Progress:  21%|██▏       | 15678/73507 [00:41<03:24, 282.53frames/s][A
Detected: 177 | Progress:  21%|██▏       | 15708/73507 [00:42<03:44, 257.72frames/s][A
Detected: 177 | Progress:  21%|██▏       | 15736/73507 [00:42<03:43, 258.07frames/s][A
Detected: 177 | Progress:  21%|██▏       | 15764/73507 [00:42<03:44, 257.70frames/s][A
Detected: 177 | Progress:  21%|██▏       | 15792/73507 [00:42<03:55, 245.17frames/s][A
Detected: 177 | Progress:  22%|██▏       | 15818/73507 [00:42<04:06, 234.47frames/s][A
Detected: 177 | Progress:  22%|██▏       | 15842/73507 [00:42<04:09, 230.90frames/s][A
Detected: 177 | Progress:  22%|██▏       | 15866/73507 [00:42<04:13, 227.11frames/s][A
Detected: 177 | Progress:  22%|██▏       | 15894/73507 [00:42<04:01, 238.29frames/s][A
Detected: 177 | Progress:  22%|██▏       | 15936/73507 [00:43<03:21, 286.34frames/s][A
Detected: 177 | Progress:  22%|██▏       | 15976/73507 [00:43<03:04, 312.20frames/s][A
Detected: 177 | Progress:  22%|██▏       | 16018/73507 [00:43<02:48, 341.38frames/s][A
Detected: 177 | Progress:  22%|██▏       | 16060/73507 [00:43<02:39, 360.52frames/s][A
Detected: 177 | Progress:  22%|██▏       | 16104/73507 [00:43<02:30, 380.37frames/s][A
Detected: 177 | Progress:  22%|██▏       | 16150/73507 [00:43<02:24, 397.48frames/s][A
Detected: 177 | Progress:  22%|██▏       | 16190/73507 [00:43<02:29, 384.19frames/s][A
Detected: 177 | Progress:  22%|██▏       | 16230/73507 [00:43<02:34, 369.92frames/s][A
Detected: 177 | Progress:  22%|██▏       | 16268/73507 [00:43<02:34, 370.45frames/s][A
Detected: 177 | Progress:  22%|██▏       | 16306/73507 [00:43<02:33, 371.57frames/s][A
Detected: 177 | Progress:  22%|██▏       | 16346/73507 [00:44<02:30, 378.65frames/s][A
Detected: 177 | Progress:  22%|██▏       | 16388/73507 [00:44<02:26, 388.97frames/s][A
Detected: 177 | Progress:  22%|██▏       | 16428/73507 [00:44<02:25, 391.75frames/s][A
Detected: 177 | Progress:  22%|██▏       | 16488/73507 [00:44<02:05, 453.03frames/s][A
Detected: 177 | Progress:  22%|██▏       | 16534/73507 [00:44<02:08, 441.78frames/s][A
Detected: 177 | Progress:  23%|██▎       | 16580/73507 [00:44<02:17, 413.32frames/s][A
Detected: 177 | Progress:  23%|██▎       | 16622/73507 [00:44<02:24, 394.17frames/s][A
Detected: 177 | Progress:  23%|██▎       | 16662/73507 [00:44<02:29, 381.29frames/s][A
Detected: 177 | Progress:  23%|██▎       | 16702/73507 [00:44<02:29, 378.81frames/s][A
Detected: 177 | Progress:  23%|██▎       | 16742/73507 [00:45<02:28, 382.33frames/s][A
Detected: 177 | Progress:  23%|██▎       | 16784/73507 [00:45<02:24, 391.53frames/s][A
Detected: 177 | Progress:  23%|██▎       | 16824/73507 [00:45<02:24, 391.66frames/s][A
Detected: 177 | Progress:  23%|██▎       | 16864/73507 [00:45<02:27, 382.83frames/s][A
Detected: 177 | Progress:  23%|██▎       | 16904/73507 [00:45<02:32, 371.79frames/s][A
Detected: 177 | Progress:  23%|██▎       | 16942/73507 [00:45<02:35, 362.97frames/s][A
Detected: 177 | Progress:  23%|██▎       | 16980/73507 [00:45<02:39, 354.74frames/s][A
Detected: 177 | Progress:  23%|██▎       | 17018/73507 [00:45<02:36, 360.28frames/s][A
Detected: 177 | Progress:  23%|██▎       | 17056/73507 [00:45<02:34, 364.38frames/s][A
Detected: 177 | Progress:  23%|██▎       | 17096/73507 [00:46<02:32, 370.69frames/s][A
Detected: 177 | Progress:  23%|██▎       | 17136/73507 [00:46<02:30, 375.13frames/s][A
Detected: 177 | Progress:  23%|██▎       | 17178/73507 [00:46<02:25, 386.33frames/s][A
Detected: 177 | Progress:  23%|██▎       | 17218/73507 [00:46<02:25, 385.63frames/s][A
Detected: 177 | Progress:  23%|██▎       | 17262/73507 [00:46<02:21, 398.15frames/s][A
Detected: 177 | Progress:  24%|██▎       | 17304/73507 [00:46<02:19, 401.79frames/s][A
Detected: 177 | Progress:  24%|██▎       | 17346/73507 [00:46<02:19, 402.27frames/s][A
Detected: 177 | Progress:  24%|██▎       | 17388/73507 [00:46<02:22, 392.79frames/s][A
Detected: 177 | Progress:  24%|██▎       | 17428/73507 [00:46<02:25, 386.03frames/s][A
Detected: 177 | Progress:  24%|██▍       | 17468/73507 [00:46<02:26, 381.35frames/s][A
Detected: 177 | Progress:  24%|██▍       | 17512/73507 [00:47<02:23, 391.00frames/s][A
Detected: 177 | Progress:  24%|██▍       | 17560/73507 [00:47<02:15, 413.80frames/s][A
Detected: 177 | Progress:  24%|██▍       | 17604/73507 [00:47<02:12, 420.65frames/s][A
Detected: 177 | Progress:  24%|██▍       | 17652/73507 [00:47<02:10, 427.03frames/s][A
Detected: 177 | Progress:  24%|██▍       | 17708/73507 [00:47<01:59, 465.30frames/s][A
Detected: 177 | Progress:  24%|██▍       | 17764/73507 [00:47<01:53, 491.81frames/s][A
Detected: 177 | Progress:  24%|██▍       | 17814/73507 [00:47<01:52, 493.74frames/s][A
Detected: 177 | Progress:  24%|██▍       | 17866/73507 [00:47<01:51, 498.28frames/s][A
Detected: 177 | Progress:  24%|██▍       | 17918/73507 [00:47<01:50, 501.01frames/s][A
Detected: 177 | Progress:  24%|██▍       | 17970/73507 [00:47<01:51, 498.31frames/s][A
Detected: 177 | Progress:  25%|██▍       | 18032/73507 [00:48<01:44, 531.79frames/s][A
Detected: 177 | Progress:  25%|██▍       | 18090/73507 [00:48<01:41, 543.65frames/s][A
Detected: 177 | Progress:  25%|██▍       | 18146/73507 [00:48<01:52, 492.71frames/s][A
Detected: 177 | Progress:  25%|██▍       | 18198/73507 [00:48<02:01, 454.18frames/s][A
Detected: 177 | Progress:  25%|██▍       | 18246/73507 [00:48<02:27, 374.20frames/s][A
Detected: 177 | Progress:  25%|██▍       | 18288/73507 [00:48<02:55, 314.76frames/s][A
Detected: 177 | Progress:  25%|██▍       | 18324/73507 [00:48<03:09, 290.68frames/s][A
Detected: 177 | Progress:  25%|██▍       | 18356/73507 [00:49<03:17, 278.58frames/s][A
Detected: 177 | Progress:  25%|██▌       | 18386/73507 [00:49<03:21, 273.60frames/s][A
Detected: 177 | Progress:  25%|██▌       | 18420/73507 [00:49<03:11, 287.50frames/s][A
Detected: 177 | Progress:  25%|██▌       | 18478/73507 [00:49<02:33, 359.17frames/s][A
Detected: 177 | Progress:  25%|██▌       | 18522/73507 [00:49<02:25, 378.21frames/s][A
Detected: 177 | Progress:  25%|██▌       | 18568/73507 [00:49<02:17, 398.92frames/s][A
Detected: 177 | Progress:  25%|██▌       | 18612/73507 [00:49<02:14, 408.74frames/s][A
Detected: 177 | Progress:  25%|██▌       | 18660/73507 [00:49<02:08, 425.19frames/s][A
Detected: 177 | Progress:  25%|██▌       | 18704/73507 [00:49<02:08, 427.44frames/s][A
Detected: 177 | Progress:  26%|██▌       | 18752/73507 [00:50<02:04, 440.86frames/s][A
Detected: 177 | Progress:  26%|██▌       | 18804/73507 [00:50<01:58, 463.26frames/s][A
Detected: 177 | Progress:  26%|██▌       | 18852/73507 [00:50<02:04, 438.16frames/s][A
Detected: 177 | Progress:  26%|██▌       | 18898/73507 [00:50<02:28, 368.02frames/s][A
Detected: 177 | Progress:  26%|██▌       | 18938/73507 [00:50<02:42, 335.87frames/s][A
Detected: 177 | Progress:  26%|██▌       | 18974/73507 [00:50<02:40, 340.18frames/s][A
Detected: 177 | Progress:  26%|██▌       | 19010/73507 [00:50<02:42, 335.47frames/s][A
Detected: 177 | Progress:  26%|██▌       | 19046/73507 [00:50<02:53, 314.65frames/s][A
Detected: 177 | Progress:  26%|██▌       | 19080/73507 [00:51<02:55, 310.62frames/s][A
Detected: 177 | Progress:  26%|██▌       | 19114/73507 [00:51<02:53, 313.42frames/s][A
Detected: 177 | Progress:  26%|██▌       | 19150/73507 [00:51<02:49, 320.22frames/s][A
Detected: 177 | Progress:  26%|██▌       | 19200/73507 [00:51<02:27, 367.31frames/s][A
Detected: 177 | Progress:  26%|██▌       | 19260/73507 [00:51<02:05, 430.91frames/s][A
Detected: 177 | Progress:  26%|██▋       | 19324/73507 [00:51<01:50, 488.41frames/s][A
Detected: 177 | Progress:  26%|██▋       | 19380/73507 [00:51<01:46, 508.15frames/s][A
Detected: 177 | Progress:  26%|██▋       | 19432/73507 [00:51<01:46, 507.88frames/s][A
Detected: 177 | Progress:  27%|██▋       | 19486/73507 [00:51<01:45, 513.14frames/s][A
Detected: 177 | Progress:  27%|██▋       | 19542/73507 [00:51<01:43, 523.24frames/s][A
Detected: 177 | Progress:  27%|██▋       | 19600/73507 [00:52<01:40, 538.44frames/s][A
Detected: 177 | Progress:  27%|██▋       | 19656/73507 [00:52<01:41, 529.76frames/s][A
Detected: 177 | Progress:  27%|██▋       | 19710/73507 [00:52<01:52, 477.57frames/s][A
Detected: 177 | Progress:  27%|██▋       | 19760/73507 [00:52<02:00, 447.06frames/s][A
Detected: 177 | Progress:  27%|██▋       | 19806/73507 [00:52<02:06, 424.26frames/s][A
Detected: 177 | Progress:  27%|██▋       | 19850/73507 [00:52<02:10, 411.92frames/s][A
Detected: 177 | Progress:  27%|██▋       | 19892/73507 [00:52<02:16, 392.22frames/s][A
Detected: 177 | Progress:  27%|██▋       | 19934/73507 [00:52<02:14, 397.24frames/s][A
Detected: 177 | Progress:  27%|██▋       | 19976/73507 [00:53<02:25, 366.97frames/s][A
Detected: 177 | Progress:  27%|██▋       | 20014/73507 [00:53<02:39, 336.28frames/s][A
Detected: 177 | Progress:  27%|██▋       | 20050/73507 [00:53<02:42, 328.88frames/s][A
Detected: 177 | Progress:  27%|██▋       | 20084/73507 [00:53<02:45, 322.39frames/s][A
Detected: 177 | Progress:  27%|██▋       | 20118/73507 [00:53<02:44, 325.50frames/s][A
Detected: 177 | Progress:  27%|██▋       | 20154/73507 [00:53<02:39, 334.42frames/s][A
Detected: 177 | Progress:  27%|██▋       | 20190/73507 [00:53<02:37, 338.31frames/s][A
Detected: 177 | Progress:  28%|██▊       | 20226/73507 [00:53<02:41, 330.32frames/s][A
Detected: 177 | Progress:  28%|██▊       | 20264/73507 [00:53<02:36, 339.94frames/s][A
Detected: 177 | Progress:  28%|██▊       | 20300/73507 [00:54<02:37, 337.74frames/s][A
Detected: 177 | Progress:  28%|██▊       | 20334/73507 [00:54<02:39, 332.56frames/s][A
Detected: 177 | Progress:  28%|██▊       | 20372/73507 [00:54<02:34, 342.92frames/s][A
Detected: 177 | Progress:  28%|██▊       | 20408/73507 [00:54<02:33, 346.22frames/s][A
Detected: 177 | Progress:  28%|██▊       | 20448/73507 [00:54<02:29, 355.98frames/s][A
Detected: 177 | Progress:  28%|██▊       | 20484/73507 [00:54<02:30, 352.14frames/s][A
Detected: 177 | Progress:  28%|██▊       | 20526/73507 [00:54<02:23, 368.99frames/s][A
Detected: 177 | Progress:  28%|██▊       | 20566/73507 [00:54<02:22, 371.40frames/s][A
Detected: 177 | Progress:  28%|██▊       | 20610/73507 [00:54<02:15, 390.15frames/s][A
Detected: 177 | Progress:  28%|██▊       | 20656/73507 [00:54<02:09, 409.30frames/s][A
Detected: 177 | Progress:  28%|██▊       | 20704/73507 [00:55<02:04, 425.35frames/s][A
Detected: 177 | Progress:  28%|██▊       | 20748/73507 [00:55<02:04, 424.96frames/s][A
Detected: 177 | Progress:  28%|██▊       | 20796/73507 [00:55<02:00, 436.16frames/s][A
Detected: 177 | Progress:  28%|██▊       | 20848/73507 [00:55<01:54, 458.99frames/s][A
Detected: 177 | Progress:  28%|██▊       | 20902/73507 [00:55<01:49, 479.80frames/s][A
Detected: 177 | Progress:  29%|██▊       | 20956/73507 [00:55<01:46, 493.81frames/s][A
Detected: 177 | Progress:  29%|██▊       | 21008/73507 [00:55<01:45, 495.39frames/s][A
Detected: 177 | Progress:  29%|██▊       | 21058/73507 [00:55<01:47, 486.67frames/s][A
Detected: 177 | Progress:  29%|██▊       | 21108/73507 [00:55<01:50, 474.53frames/s][A
Detected: 177 | Progress:  29%|██▉       | 21156/73507 [00:56<01:54, 456.09frames/s][A
Detected: 177 | Progress:  29%|██▉       | 21208/73507 [00:56<01:51, 468.80frames/s][A
Detected: 177 | Progress:  29%|██▉       | 21266/73507 [00:56<01:46, 491.92frames/s][A
Detected: 177 | Progress:  29%|██▉       | 21316/73507 [00:56<01:53, 460.88frames/s][A
Detected: 177 | Progress:  29%|██▉       | 21364/73507 [00:56<01:57, 442.29frames/s][A
Detected: 177 | Progress:  29%|██▉       | 21410/73507 [00:56<02:01, 429.74frames/s][A
Detected: 177 | Progress:  29%|██▉       | 21454/73507 [00:56<02:02, 423.92frames/s][A
Detected: 177 | Progress:  29%|██▉       | 21498/73507 [00:56<02:07, 407.07frames/s][A
Detected: 177 | Progress:  29%|██▉       | 21540/73507 [00:56<02:16, 379.96frames/s][A
Detected: 177 | Progress:  29%|██▉       | 21580/73507 [00:57<02:31, 343.67frames/s][A
Detected: 177 | Progress:  29%|██▉       | 21616/73507 [00:57<02:43, 317.19frames/s][A
Detected: 177 | Progress:  29%|██▉       | 21654/73507 [00:57<02:37, 329.56frames/s][A
Detected: 177 | Progress:  30%|██▉       | 21688/73507 [00:57<03:03, 282.97frames/s][A
Detected: 177 | Progress:  30%|██▉       | 21718/73507 [00:57<03:08, 274.10frames/s][A
Detected: 177 | Progress:  30%|██▉       | 21748/73507 [00:57<03:04, 280.26frames/s][A
Detected: 273 | Progress:  30%|██▉       | 21784/73507 [00:57<02:54, 296.93frames/s][A
Detected: 273 | Progress:  30%|██▉       | 21816/73507 [00:57<02:56, 292.17frames/s][A
Detected: 273 | Progress:  30%|██▉       | 21850/73507 [00:58<02:50, 303.30frames/s][A
Detected: 273 | Progress:  30%|██▉       | 21882/73507 [00:58<03:05, 278.81frames/s][A
Detected: 273 | Progress:  30%|██▉       | 21912/73507 [00:58<03:01, 283.66frames/s][A
Detected: 273 | Progress:  30%|██▉       | 21942/73507 [00:58<03:04, 279.41frames/s][A
Detected: 273 | Progress:  30%|██▉       | 21976/73507 [00:58<02:56, 292.64frames/s][A
Detected: 273 | Progress:  30%|██▉       | 22016/73507 [00:58<02:39, 321.82frames/s][A
Detected: 273 | Progress:  30%|███       | 22078/73507 [00:58<02:06, 406.66frames/s][A
Detected: 273 | Progress:  30%|███       | 22120/73507 [00:58<02:08, 399.99frames/s][A
Detected: 273 | Progress:  30%|███       | 22162/73507 [00:58<02:07, 403.76frames/s][A
