------------------------------------------------7/8-------------------------------------------------
Video files : 1068
0it [00:00, ?it/s]2024-01-11 10:39:38.710282101 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.710308503 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/Netflix.大厨的餐桌.S2(内封中英字幕)/主厨的餐桌.Chefs.Table.S02E01.中英字幕.WEBrip.720P-hyin888999.mp4
Sync time : 5.70
Sync to /data/tmp/3448ab80e7e5c863aa31c754b36bf1d36ee9b4af0a4b66e261e5f846.mp4

Detected: 0 | Progress:   0%|          | 0/78819 [00:00<?, ?frames/s][A
Detected: 109 | Progress:  31%|███       | 24418/78819 [01:02<02:41, 337.56frames/s][A
Detected: 109 | Progress:  31%|███       | 24454/78819 [01:02<02:44, 329.98frames/s][A
Detected: 109 | Progress:  31%|███       | 24488/78819 [01:02<02:51, 316.21frames/s][A
Detected: 109 | Progress:  31%|███       | 24522/78819 [01:02<02:53, 312.21frames/s][A
Detected: 109 | Progress:  31%|███       | 24554/78819 [01:03<02:55, 309.42frames/s][A
Detected: 109 | Progress:  31%|███       | 24586/78819 [01:03<02:56, 306.59frames/s][A
Detected: 109 | Progress:  31%|███       | 24618/78819 [01:03<02:58, 304.20frames/s][A
Detected: 109 | Progress:  31%|███▏      | 24650/78819 [01:03<03:01, 299.22frames/s][A
Detected: 109 | Progress:  31%|███▏      | 24684/78819 [01:03<02:56, 306.25frames/s][A
Detected: 109 | Progress:  31%|███▏      | 24720/78819 [01:03<02:50, 316.78frames/s][A
Detected: 109 | Progress:  31%|███▏      | 24754/78819 [01:03<02:52, 312.66frames/s][A
Detected: 109 | Progress:  31%|███▏      | 24788/78819 [01:03<02:51, 314.61frames/s][A
Detected: 109 | Progress:  32%|███▏      | 24830/78819 [01:03<02:37, 342.86frames/s][A
Detected: 109 | Progress:  32%|███▏      | 24866/78819 [01:04<02:39, 338.79frames/s][A
Detected: 109 | Progress:  32%|███▏      | 24904/78819 [01:04<02:36, 345.57frames/s][A
Detected: 109 | Progress:  32%|███▏      | 24940/78819 [01:04<02:35, 345.66frames/s][A
Detected: 109 | Progress:  32%|███▏      | 24976/78819 [01:04<02:44, 327.21frames/s][A
Detected: 109 | Progress:  32%|███▏      | 25010/78819 [01:04<02:50, 316.31frames/s][A
Detected: 109 | Progress:  32%|███▏      | 25048/78819 [01:04<02:41, 332.41frames/s][A
Detected: 109 | Progress:  32%|███▏      | 25082/78819 [01:04<02:41, 333.10frames/s][A
Detected: 109 | Progress:  32%|███▏      | 25116/78819 [01:04<02:44, 326.80frames/s][A
Detected: 109 | Progress:  32%|███▏      | 25166/78819 [01:04<02:23, 373.82frames/s][A
Detected: 109 | Progress:  32%|███▏      | 25226/78819 [01:05<02:02, 437.26frames/s][A
Detected: 109 | Progress:  32%|███▏      | 25282/78819 [01:05<01:54, 469.51frames/s][A
Detected: 109 | Progress:  32%|███▏      | 25332/78819 [01:05<01:52, 474.22frames/s][A
Detected: 109 | Progress:  32%|███▏      | 25380/78819 [01:05<01:57, 456.07frames/s][A
Detected: 109 | Progress:  32%|███▏      | 25426/78819 [01:05<02:05, 423.80frames/s][A
Detected: 109 | Progress:  32%|███▏      | 25470/78819 [01:05<02:25, 366.11frames/s][A
Detected: 109 | Progress:  32%|███▏      | 25510/78819 [01:05<02:35, 341.84frames/s][A
Detected: 109 | Progress:  32%|███▏      | 25546/78819 [01:05<02:40, 331.32frames/s][A
Detected: 109 | Progress:  32%|███▏      | 25584/78819 [01:05<02:35, 342.81frames/s][A
Detected: 109 | Progress:  33%|███▎      | 25620/78819 [01:06<02:35, 342.19frames/s][A
Detected: 109 | Progress:  33%|███▎      | 25656/78819 [01:06<02:41, 328.95frames/s][A
Detected: 109 | Progress:  33%|███▎      | 25694/78819 [01:06<02:36, 339.42frames/s][A
Detected: 109 | Progress:  33%|███▎      | 25736/78819 [01:06<02:29, 354.66frames/s][A
Detected: 109 | Progress:  33%|███▎      | 25772/78819 [01:06<02:33, 344.64frames/s][A
Detected: 109 | Progress:  33%|███▎      | 25808/78819 [01:06<02:36, 338.66frames/s][A
Detected: 109 | Progress:  33%|███▎      | 25844/78819 [01:06<02:45, 320.23frames/s][A
Detected: 109 | Progress:  33%|███▎      | 25878/78819 [01:06<02:51, 308.79frames/s][A
Detected: 109 | Progress:  33%|███▎      | 25910/78819 [01:06<02:51, 308.51frames/s][A
Detected: 109 | Progress:  33%|███▎      | 25948/78819 [01:07<02:42, 325.04frames/s][A
Detected: 109 | Progress:  33%|███▎      | 25984/78819 [01:07<02:40, 328.63frames/s][A
Detected: 109 | Progress:  33%|███▎      | 26040/78819 [01:07<02:14, 391.38frames/s][A
Detected: 109 | Progress:  33%|███▎      | 26080/78819 [01:07<02:14, 392.22frames/s][A
Detected: 109 | Progress:  33%|███▎      | 26120/78819 [01:07<02:15, 388.28frames/s][A
Detected: 109 | Progress:  33%|███▎      | 26160/78819 [01:07<02:19, 377.60frames/s][A
Detected: 109 | Progress:  33%|███▎      | 26198/78819 [01:07<02:23, 366.09frames/s][A
Detected: 109 | Progress:  33%|███▎      | 26236/78819 [01:07<02:25, 361.62frames/s][A
Detected: 109 | Progress:  33%|███▎      | 26274/78819 [01:07<02:25, 361.29frames/s][A
Detected: 109 | Progress:  33%|███▎      | 26312/78819 [01:08<02:27, 355.75frames/s][A
Detected: 109 | Progress:  33%|███▎      | 26348/78819 [01:08<02:28, 353.23frames/s][A
Detected: 109 | Progress:  33%|███▎      | 26386/78819 [01:08<02:25, 360.39frames/s][A
Detected: 109 | Progress:  34%|███▎      | 26424/78819 [01:08<02:25, 359.23frames/s][A
Detected: 109 | Progress:  34%|███▎      | 26460/78819 [01:08<02:32, 344.36frames/s][A
Detected: 109 | Progress:  34%|███▎      | 26496/78819 [01:08<02:37, 331.17frames/s][A
Detected: 109 | Progress:  34%|███▎      | 26532/78819 [01:08<02:37, 332.68frames/s][A
Detected: 109 | Progress:  34%|███▎      | 26574/78819 [01:08<02:26, 355.91frames/s][A
Detected: 109 | Progress:  34%|███▍      | 26614/78819 [01:08<02:21, 367.73frames/s][A
Detected: 109 | Progress:  34%|███▍      | 26656/78819 [01:09<02:18, 377.05frames/s][A
Detected: 109 | Progress:  34%|███▍      | 26702/78819 [01:09<02:10, 398.17frames/s][A
Detected: 109 | Progress:  34%|███▍      | 26742/78819 [01:09<02:22, 365.63frames/s][A
Detected: 109 | Progress:  34%|███▍      | 26780/78819 [01:09<02:33, 338.44frames/s][A
Detected: 109 | Progress:  34%|███▍      | 26816/78819 [01:09<02:34, 335.90frames/s][A
Detected: 109 | Progress:  34%|███▍      | 26852/78819 [01:09<02:35, 334.35frames/s][A
Detected: 109 | Progress:  34%|███▍      | 26890/78819 [01:09<02:31, 342.96frames/s][A
Detected: 109 | Progress:  34%|███▍      | 26928/78819 [01:09<02:28, 349.24frames/s][A
Detected: 109 | Progress:  34%|███▍      | 26966/78819 [01:09<02:26, 354.46frames/s][A
Detected: 109 | Progress:  34%|███▍      | 27008/78819 [01:10<02:19, 371.69frames/s][A
Detected: 109 | Progress:  34%|███▍      | 27048/78819 [01:10<02:16, 379.54frames/s][A
Detected: 109 | Progress:  34%|███▍      | 27096/78819 [01:10<02:06, 408.23frames/s][A
Detected: 109 | Progress:  34%|███▍      | 27142/78819 [01:10<02:02, 422.06frames/s][A
Detected: 109 | Progress:  34%|███▍      | 27192/78819 [01:10<01:56, 441.92frames/s][A
Detected: 109 | Progress:  35%|███▍      | 27240/78819 [01:10<01:54, 449.23frames/s][A
Detected: 109 | Progress:  35%|███▍      | 27286/78819 [01:10<02:00, 429.31frames/s][A
Detected: 109 | Progress:  35%|███▍      | 27330/78819 [01:10<02:22, 362.48frames/s][A
Detected: 109 | Progress:  35%|███▍      | 27370/78819 [01:10<02:28, 346.91frames/s][A
Detected: 109 | Progress:  35%|███▍      | 27408/78819 [01:11<02:32, 336.11frames/s][A
Detected: 109 | Progress:  35%|███▍      | 27444/78819 [01:11<02:36, 327.96frames/s][A
Detected: 109 | Progress:  35%|███▍      | 27478/78819 [01:11<02:40, 320.18frames/s][A
Detected: 109 | Progress:  35%|███▍      | 27512/78819 [01:11<02:40, 319.39frames/s][A
Detected: 109 | Progress:  35%|███▍      | 27546/78819 [01:11<02:40, 319.75frames/s][A
Detected: 109 | Progress:  35%|███▍      | 27584/78819 [01:11<02:34, 332.13frames/s][A
Detected: 109 | Progress:  35%|███▌      | 27618/78819 [01:11<02:39, 320.55frames/s][A
Detected: 109 | Progress:  35%|███▌      | 27652/78819 [01:11<02:39, 320.26frames/s][A
Detected: 109 | Progress:  35%|███▌      | 27702/78819 [01:11<02:18, 369.36frames/s][A
Detected: 109 | Progress:  35%|███▌      | 27762/78819 [01:12<01:58, 432.52frames/s][A
Detected: 109 | Progress:  35%|███▌      | 27812/78819 [01:12<01:53, 448.49frames/s][A
Detected: 109 | Progress:  35%|███▌      | 27858/78819 [01:12<01:53, 448.00frames/s][A
Detected: 109 | Progress:  35%|███▌      | 27904/78819 [01:12<01:53, 448.85frames/s][A
Detected: 109 | Progress:  35%|███▌      | 27950/78819 [01:12<01:58, 429.63frames/s][A
Detected: 109 | Progress:  36%|███▌      | 27994/78819 [01:12<02:02, 414.14frames/s][A
Detected: 109 | Progress:  36%|███▌      | 28036/78819 [01:12<02:12, 383.53frames/s][A
Detected: 109 | Progress:  36%|███▌      | 28076/78819 [01:12<02:20, 362.10frames/s][A
Detected: 109 | Progress:  36%|███▌      | 28114/78819 [01:12<02:26, 346.32frames/s][A
Detected: 109 | Progress:  36%|███▌      | 28150/78819 [01:13<02:29, 339.62frames/s][A
Detected: 109 | Progress:  36%|███▌      | 28190/78819 [01:13<02:23, 353.32frames/s][A
Detected: 109 | Progress:  36%|███▌      | 28240/78819 [01:13<02:09, 391.84frames/s][A
Detected: 109 | Progress:  36%|███▌      | 28284/78819 [01:13<02:04, 404.52frames/s][A
Detected: 109 | Progress:  36%|███▌      | 28328/78819 [01:13<02:02, 413.43frames/s][A
Detected: 109 | Progress:  36%|███▌      | 28372/78819 [01:13<02:00, 420.36frames/s][A
Detected: 109 | Progress:  36%|███▌      | 28416/78819 [01:13<02:04, 406.27frames/s][A
Detected: 109 | Progress:  36%|███▌      | 28462/78819 [01:13<01:59, 419.71frames/s][A
Detected: 109 | Progress:  36%|███▌      | 28506/78819 [01:13<01:59, 422.30frames/s][A
Detected: 109 | Progress:  36%|███▋      | 28576/78819 [01:14<01:45, 474.28frames/s][A
Detected: 109 | Progress:  36%|███▋      | 28646/78819 [01:14<01:33, 536.69frames/s][A
Detected: 109 | Progress:  36%|███▋      | 28700/78819 [01:14<01:44, 479.00frames/s][A
Detected: 109 | Progress:  36%|███▋      | 28750/78819 [01:14<01:47, 464.22frames/s][A
Detected: 109 | Progress:  37%|███▋      | 28798/78819 [01:14<02:01, 412.99frames/s][A
Detected: 109 | Progress:  37%|███▋      | 28842/78819 [01:14<02:15, 368.50frames/s][A
Detected: 109 | Progress:  37%|███▋      | 28896/78819 [01:14<02:02, 406.68frames/s][A
Detected: 109 | Progress:  37%|███▋      | 28940/78819 [01:14<02:17, 361.50frames/s][A
Detected: 109 | Progress:  37%|███▋      | 28980/78819 [01:15<02:25, 342.05frames/s][A
Detected: 109 | Progress:  37%|███▋      | 29016/78819 [01:15<02:25, 342.58frames/s][A
Detected: 109 | Progress:  37%|███▋      | 29052/78819 [01:15<02:29, 333.17frames/s][A
Detected: 109 | Progress:  37%|███▋      | 29088/78819 [01:15<02:26, 339.78frames/s][A
Detected: 109 | Progress:  37%|███▋      | 29136/78819 [01:15<02:12, 373.70frames/s][A
Detected: 109 | Progress:  37%|███▋      | 29190/78819 [01:15<01:58, 417.29frames/s][A
Detected: 109 | Progress:  37%|███▋      | 29252/78819 [01:15<01:45, 471.35frames/s][A
Detected: 109 | Progress:  37%|███▋      | 29312/78819 [01:15<01:38, 503.59frames/s][A
Detected: 109 | Progress:  37%|███▋      | 29372/78819 [01:15<01:34, 525.04frames/s][A
Detected: 109 | Progress:  37%|███▋      | 29426/78819 [01:16<01:33, 526.71frames/s][A
Detected: 109 | Progress:  37%|███▋      | 29484/78819 [01:16<01:31, 541.82frames/s][A
Detected: 109 | Progress:  37%|███▋      | 29542/78819 [01:16<01:29, 548.93frames/s][A
Detected: 109 | Progress:  38%|███▊      | 29598/78819 [01:16<01:30, 544.15frames/s][A
Detected: 109 | Progress:  38%|███▊      | 29654/78819 [01:16<01:32, 530.12frames/s][A
Detected: 109 | Progress:  38%|███▊      | 29708/78819 [01:16<01:32, 531.18frames/s][A
Detected: 109 | Progress:  38%|███▊      | 29770/78819 [01:16<01:28, 552.26frames/s][A
Detected: 109 | Progress:  38%|███▊      | 29826/78819 [01:16<01:30, 542.88frames/s][A
Detected: 109 | Progress:  38%|███▊      | 29882/78819 [01:16<01:32, 528.84frames/s][A
Detected: 109 | Progress:  38%|███▊      | 29936/78819 [01:16<01:35, 511.93frames/s][A
Detected: 109 | Progress:  38%|███▊      | 29996/78819 [01:17<01:31, 535.31frames/s][A
Detected: 109 | Progress:  38%|███▊      | 30064/78819 [01:17<01:24, 574.49frames/s][A
Detected: 109 | Progress:  38%|███▊      | 30122/78819 [01:17<01:32, 527.06frames/s][A
Detected: 109 | Progress:  38%|███▊      | 30176/78819 [01:17<01:42, 475.03frames/s][A
Detected: 109 | Progress:  38%|███▊      | 30226/78819 [01:17<01:46, 455.31frames/s][A
Detected: 109 | Progress:  38%|███▊      | 30274/78819 [01:17<01:50, 441.04frames/s][A
Detected: 109 | Progress:  38%|███▊      | 30320/78819 [01:17<01:52, 429.28frames/s][A
Detected: 109 | Progress:  39%|███▊      | 30364/78819 [01:17<01:52, 430.49frames/s][A
Detected: 109 | Progress:  39%|███▊      | 30408/78819 [01:18<01:56, 414.80frames/s][A
Detected: 109 | Progress:  39%|███▊      | 30450/78819 [01:18<01:59, 405.57frames/s][A
Detected: 109 | Progress:  39%|███▊      | 30492/78819 [01:18<02:05, 384.18frames/s][A
Detected: 109 | Progress:  39%|███▊      | 30542/78819 [01:18<01:57, 412.24frames/s][A
Detected: 109 | Progress:  39%|███▉      | 30584/78819 [01:18<02:01, 398.24frames/s][A
Detected: 109 | Progress:  39%|███▉      | 30630/78819 [01:18<01:56, 412.16frames/s][A
Detected: 109 | Progress:  39%|███▉      | 30680/78819 [01:18<01:51, 432.30frames/s][A
Detected: 109 | Progress:  39%|███▉      | 30724/78819 [01:18<02:01, 395.35frames/s][A
Detected: 109 | Progress:  39%|███▉      | 30766/78819 [01:18<02:01, 393.99frames/s][A
Detected: 109 | Progress:  39%|███▉      | 30806/78819 [01:19<02:05, 381.21frames/s][A
Detected: 109 | Progress:  39%|███▉      | 30846/78819 [01:19<02:10, 368.41frames/s][A
Detected: 109 | Progress:  39%|███▉      | 30884/78819 [01:19<02:13, 357.78frames/s][A
Detected: 109 | Progress:  39%|███▉      | 30920/78819 [01:19<02:16, 350.10frames/s][A
Detected: 109 | Progress:  39%|███▉      | 30960/78819 [01:19<02:13, 359.60frames/s][A
Detected: 109 | Progress:  39%|███▉      | 31000/78819 [01:19<02:09, 370.28frames/s][A
Detected: 109 | Progress:  39%|███▉      | 31050/78819 [01:19<01:57, 405.32frames/s][A
Detected: 109 | Progress:  39%|███▉      | 31096/78819 [01:19<01:53, 420.29frames/s][A
Detected: 109 | Progress:  40%|███▉      | 31140/78819 [01:19<01:56, 409.07frames/s][A
Detected: 109 | Progress:  40%|███▉      | 31186/78819 [01:19<01:53, 420.11frames/s][A
Detected: 109 | Progress:  40%|███▉      | 31234/78819 [01:20<01:50, 430.81frames/s][A
Detected: 109 | Progress:  40%|███▉      | 31278/78819 [01:20<02:02, 389.62frames/s][A
Detected: 109 | Progress:  40%|███▉      | 31318/78819 [01:20<02:01, 392.30frames/s][A
Detected: 109 | Progress:  40%|███▉      | 31358/78819 [01:20<02:01, 391.62frames/s][A
Detected: 109 | Progress:  40%|███▉      | 31404/78819 [01:20<01:55, 410.59frames/s][A
Detected: 109 | Progress:  40%|███▉      | 31450/78819 [01:20<01:53, 418.20frames/s][A
Detected: 109 | Progress:  40%|███▉      | 31498/78819 [01:20<01:49, 433.75frames/s][A
Detected: 109 | Progress:  40%|████      | 31544/78819 [01:20<01:47, 438.93frames/s][A
Detected: 109 | Progress:  40%|████      | 31600/78819 [01:20<01:39, 473.70frames/s][A
Detected: 109 | Progress:  40%|████      | 31658/78819 [01:21<01:33, 503.31frames/s][A
Detected: 109 | Progress:  40%|████      | 31712/78819 [01:21<01:32, 507.68frames/s][A
Detected: 109 | Progress:  40%|████      | 31764/78819 [01:21<01:38, 475.68frames/s][A
Detected: 109 | Progress:  40%|████      | 31814/78819 [01:21<01:43, 454.92frames/s][A
Detected: 109 | Progress:  40%|████      | 31860/78819 [01:21<01:47, 435.60frames/s][A
Detected: 109 | Progress:  40%|████      | 31910/78819 [01:21<01:44, 448.80frames/s][A
Detected: 109 | Progress:  41%|████      | 31964/78819 [01:21<01:38, 473.38frames/s][A
Detected: 109 | Progress:  41%|████      | 32020/78819 [01:21<01:34, 497.85frames/s][A
Detected: 109 | Progress:  41%|████      | 32072/78819 [01:21<01:39, 467.53frames/s][A
Detected: 109 | Progress:  41%|████      | 32120/78819 [01:22<01:46, 436.76frames/s][A
Detected: 109 | Progress:  41%|████      | 32166/78819 [01:22<01:48, 428.98frames/s][A
Detected: 109 | Progress:  41%|████      | 32210/78819 [01:22<01:56, 399.27frames/s][A
Detected: 109 | Progress:  41%|████      | 32252/78819 [01:22<02:00, 386.57frames/s][A
Detected: 109 | Progress:  41%|████      | 32292/78819 [01:22<02:02, 379.28frames/s][A
Detected: 109 | Progress:  41%|████      | 32332/78819 [01:22<02:09, 360.27frames/s][A
Detected: 109 | Progress:  41%|████      | 32374/78819 [01:22<02:04, 374.45frames/s][A
Detected: 109 | Progress:  41%|████      | 32422/78819 [01:22<01:58, 391.58frames/s][A
Detected: 109 | Progress:  41%|████      | 32466/78819 [01:22<01:54, 403.32frames/s][A
Detected: 109 | Progress:  41%|████      | 32508/78819 [01:23<02:05, 368.21frames/s][A
Detected: 109 | Progress:  41%|████▏     | 32546/78819 [01:23<02:11, 352.36frames/s][A
Detected: 109 | Progress:  41%|████▏     | 32584/78819 [01:23<02:09, 357.16frames/s][A
Detected: 109 | Progress:  41%|████▏     | 32624/78819 [01:23<02:06, 364.39frames/s][A
Detected: 109 | Progress:  41%|████▏     | 32662/78819 [01:23<02:10, 353.51frames/s][A
Detected: 109 | Progress:  41%|████▏     | 32702/78819 [01:23<02:07, 362.44frames/s][A
Detected: 109 | Progress:  42%|████▏     | 32740/78819 [01:23<02:08, 357.91frames/s][A
Detected: 109 | Progress:  42%|████▏     | 32780/78819 [01:23<02:04, 368.74frames/s][A
Detected: 109 | Progress:  42%|████▏     | 32818/78819 [01:23<02:04, 369.01frames/s][A
Detected: 109 | Progress:  42%|████▏     | 32856/78819 [01:24<02:03, 371.43frames/s][A
Detected: 109 | Progress:  42%|████▏     | 32898/78819 [01:24<02:00, 380.95frames/s][A
Detected: 109 | Progress:  42%|████▏     | 32938/78819 [01:24<02:02, 373.64frames/s][A
Detected: 109 | Progress:  42%|████▏     | 32978/78819 [01:24<02:02, 375.42frames/s][A
Detected: 109 | Progress:  42%|████▏     | 33024/78819 [01:24<01:55, 397.32frames/s][A
Detected: 109 | Progress:  42%|████▏     | 33064/78819 [01:24<01:55, 395.95frames/s][A
Detected: 109 | Progress:  42%|████▏     | 33104/78819 [01:24<01:57, 389.77frames/s][A
Detected: 109 | Progress:  42%|████▏     | 33148/78819 [01:24<01:52, 404.20frames/s][A
Detected: 109 | Progress:  42%|████▏     | 33198/78819 [01:24<01:45, 431.98frames/s][A
Detected: 109 | Progress:  42%|████▏     | 33254/78819 [01:25<01:37, 467.99frames/s][A
Detected: 109 | Progress:  42%|████▏     | 33304/78819 [01:25<01:38, 462.91frames/s][A
Detected: 109 | Progress:  42%|████▏     | 33358/78819 [01:25<01:34, 481.14frames/s][A
Detected: 109 | Progress:  42%|████▏     | 33408/78819 [01:25<01:35, 477.92frames/s][A
Detected: 109 | Progress:  42%|████▏     | 33456/78819 [01:25<01:35, 475.90frames/s][A
Detected: 109 | Progress:  43%|████▎     | 33504/78819 [01:25<01:35, 475.31frames/s][A
Detected: 109 | Progress:  43%|████▎     | 33552/78819 [01:25<01:36, 468.20frames/s][A
Detected: 109 | Progress:  43%|████▎     | 33600/78819 [01:25<01:36, 469.19frames/s][A
Detected: 109 | Progress:  43%|████▎     | 33648/78819 [01:25<01:44, 432.70frames/s][A
Detected: 109 | Progress:  43%|████▎     | 33692/78819 [01:26<01:56, 387.84frames/s][A
Detected: 109 | Progress:  43%|████▎     | 33732/78819 [01:26<02:21, 318.86frames/s][A
Detected: 109 | Progress:  43%|████▎     | 33768/78819 [01:26<02:35, 289.76frames/s][A
Detected: 109 | Progress:  43%|████▎     | 33800/78819 [01:26<02:37, 285.46frames/s][A
Detected: 109 | Progress:  43%|████▎     | 33834/78819 [01:26<02:32, 294.78frames/s][A
Detected: 109 | Progress:  43%|████▎     | 33870/78819 [01:26<02:25, 309.59frames/s][A
Detected: 109 | Progress:  43%|████▎     | 33904/78819 [01:26<02:21, 316.62frames/s][A
Detected: 109 | Progress:  43%|████▎     | 33942/78819 [01:26<02:14, 333.28frames/s][A
Detected: 109 | Progress:  43%|████▎     | 33980/78819 [01:27<02:12, 338.11frames/s][A
Detected: 109 | Progress:  43%|████▎     | 34028/78819 [01:27<01:59, 374.17frames/s][A
Detected: 109 | Progress:  43%|████▎     | 34068/78819 [01:27<01:57, 381.00frames/s][A
Detected: 109 | Progress:  43%|████▎     | 34112/78819 [01:27<01:52, 396.09frames/s][A
Detected: 109 | Progress:  43%|████▎     | 34162/78819 [01:27<01:45, 424.68frames/s][A
Detected: 109 | Progress:  43%|████▎     | 34216/78819 [01:27<01:37, 456.69frames/s][A
Detected: 109 | Progress:  43%|████▎     | 34262/78819 [01:27<01:40, 441.49frames/s][A
Detected: 109 | Progress:  44%|████▎     | 34308/78819 [01:27<01:46, 416.42frames/s][A
Detected: 109 | Progress:  44%|████▎     | 34352/78819 [01:27<01:58, 374.86frames/s][A
Detected: 109 | Progress:  44%|████▎     | 34392/78819 [01:28<02:04, 358.10frames/s][A
Detected: 109 | Progress:  44%|████▎     | 34430/78819 [01:28<02:05, 353.55frames/s][A
Detected: 109 | Progress:  44%|████▎     | 34466/78819 [01:28<02:08, 345.75frames/s][A
Detected: 109 | Progress:  44%|████▍     | 34502/78819 [01:28<02:09, 341.33frames/s][A
Detected: 109 | Progress:  44%|████▍     | 34538/78819 [01:28<02:18, 319.93frames/s][A
Detected: 109 | Progress:  44%|████▍     | 34574/78819 [01:28<02:15, 327.12frames/s][A
Detected: 109 | Progress:  44%|████▍     | 34610/78819 [01:28<02:11, 335.03frames/s][A
Detected: 109 | Progress:  44%|████▍     | 34644/78819 [01:28<02:14, 327.94frames/s][A
Detected: 109 | Progress:  44%|████▍     | 34678/78819 [01:28<02:16, 323.49frames/s][A
Detected: 109 | Progress:  44%|████▍     | 34714/78819 [01:29<02:12, 332.81frames/s][A
Detected: 109 | Progress:  44%|████▍     | 34748/78819 [01:29<02:24, 304.91frames/s][A
Detected: 109 | Progress:  44%|████▍     | 34780/78819 [01:29<02:30, 292.31frames/s][A
Detected: 109 | Progress:  44%|████▍     | 34814/78819 [01:29<02:26, 300.56frames/s][A
Detected: 109 | Progress:  44%|████▍     | 34846/78819 [01:29<02:29, 293.68frames/s][A
Detected: 109 | Progress:  44%|████▍     | 34882/78819 [01:29<02:21, 310.55frames/s][A
Detected: 109 | Progress:  44%|████▍     | 34914/78819 [01:29<02:29, 293.88frames/s][A
Detected: 109 | Progress:  44%|████▍     | 34966/78819 [01:29<02:04, 352.51frames/s][A
Detected: 109 | Progress:  44%|████▍     | 35004/78819 [01:29<02:01, 360.02frames/s][A
Detected: 109 | Progress:  44%|████▍     | 35052/78819 [01:30<01:51, 391.46frames/s][A
Detected: 109 | Progress:  45%|████▍     | 35096/78819 [01:30<01:48, 403.39frames/s][A
Detected: 109 | Progress:  45%|████▍     | 35138/78819 [01:30<02:01, 358.74frames/s][A
Detected: 109 | Progress:  45%|████▍     | 35176/78819 [01:30<02:04, 351.47frames/s][A
Detected: 109 | Progress:  45%|████▍     | 35212/78819 [01:30<02:05, 347.54frames/s][A
Detected: 109 | Progress:  45%|████▍     | 35254/78819 [01:30<01:59, 363.26frames/s][A
Detected: 109 | Progress:  45%|████▍     | 35296/78819 [01:30<01:55, 376.72frames/s][A
Detected: 109 | Progress:  45%|████▍     | 35336/78819 [01:30<01:53, 382.45frames/s][A
Detected: 109 | Progress:  45%|████▍     | 35378/78819 [01:30<01:50, 392.19frames/s][A
Detected: 109 | Progress:  45%|████▍     | 35418/78819 [01:30<01:50, 391.46frames/s][A
Detected: 109 | Progress:  45%|████▍     | 35458/78819 [01:31<01:51, 387.60frames/s][A
Detected: 109 | Progress:  45%|████▌     | 35498/78819 [01:31<01:57, 370.02frames/s][A
Detected: 109 | Progress:  45%|████▌     | 35536/78819 [01:31<01:58, 365.26frames/s][A
Detected: 109 | Progress:  45%|████▌     | 35574/78819 [01:31<02:05, 344.89frames/s][A
Detected: 109 | Progress:  45%|████▌     | 35610/78819 [01:31<02:05, 345.49frames/s][A
Detected: 109 | Progress:  45%|████▌     | 35646/78819 [01:31<02:12, 325.95frames/s][A
Detected: 109 | Progress:  45%|████▌     | 35680/78819 [01:31<02:15, 318.83frames/s][A
Detected: 109 | Progress:  45%|████▌     | 35716/78819 [01:31<02:10, 329.23frames/s][A
Detected: 109 | Progress:  45%|████▌     | 35760/78819 [01:31<01:59, 360.11frames/s][A
Detected: 109 | Progress:  45%|████▌     | 35810/78819 [01:32<01:48, 396.69frames/s][A
Detected: 109 | Progress:  46%|████▌     | 35864/78819 [01:32<01:38, 435.05frames/s][A
Detected: 109 | Progress:  46%|████▌     | 35908/78819 [01:32<01:44, 410.47frames/s][A
Detected: 109 | Progress:  46%|████▌     | 35952/78819 [01:32<01:47, 398.38frames/s][A
Detected: 109 | Progress:  46%|████▌     | 36000/78819 [01:32<01:42, 418.87frames/s][A
Detected: 109 | Progress:  46%|████▌     | 36058/78819 [01:32<01:32, 462.54frames/s][A
Detected: 109 | Progress:  46%|████▌     | 36106/78819 [01:32<01:33, 459.18frames/s][A
Detected: 109 | Progress:  46%|████▌     | 36154/78819 [01:32<01:32, 459.97frames/s][A
Detected: 109 | Progress:  46%|████▌     | 36202/78819 [01:32<01:36, 439.92frames/s][A
Detected: 109 | Progress:  46%|████▌     | 36250/78819 [01:33<01:34, 450.22frames/s][A
Detected: 109 | Progress:  46%|████▌     | 36298/78819 [01:33<01:33, 455.92frames/s][A
Detected: 109 | Progress:  46%|████▌     | 36344/78819 [01:33<01:34, 448.02frames/s][A
Detected: 109 | Progress:  46%|████▌     | 36390/78819 [01:33<01:35, 445.76frames/s][A
