------------------------------------------------3/8-------------------------------------------------
Video files : 1068
0it [00:00, ?it/s]2024-01-11 10:39:38.618393933 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.618424911 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/NetFlix.11月13日.巴黎恐袭(内封中英字幕)/11月13日.巴黎恐袭.November.13.Attack.on.Paris.S01E01.720p.WEB-DL.x264.中英字幕-Fantopia.mp4
Sync time : 6.54
Sync to /data/tmp/76a6d16905553963d005524b58d4e9ad17f40c97fcf244b74914ec1f.mp4

Detected: 0 | Progress:   0%|          | 0/70775 [00:00<?, ?frames/s][A
Detected: 5 | Progress:  32%|███▏      | 22548/70775 [01:02<02:08, 374.44frames/s][A
Detected: 5 | Progress:  32%|███▏      | 22592/70775 [01:02<02:03, 391.30frames/s][A
Detected: 5 | Progress:  32%|███▏      | 22634/70775 [01:02<02:00, 398.55frames/s][A
Detected: 5 | Progress:  32%|███▏      | 22676/70775 [01:03<01:59, 402.96frames/s][A
Detected: 5 | Progress:  32%|███▏      | 22720/70775 [01:03<01:57, 410.59frames/s][A
Detected: 5 | Progress:  32%|███▏      | 22766/70775 [01:03<01:54, 420.61frames/s][A
Detected: 5 | Progress:  32%|███▏      | 22810/70775 [01:03<01:57, 407.88frames/s][A
Detected: 5 | Progress:  32%|███▏      | 22852/70775 [01:03<01:57, 406.91frames/s][A
Detected: 5 | Progress:  32%|███▏      | 22894/70775 [01:03<01:58, 404.88frames/s][A
Detected: 5 | Progress:  32%|███▏      | 22938/70775 [01:03<01:56, 409.78frames/s][A
Detected: 5 | Progress:  32%|███▏      | 22980/70775 [01:03<01:59, 401.61frames/s][A
Detected: 5 | Progress:  33%|███▎      | 23024/70775 [01:03<01:59, 398.40frames/s][A
Detected: 5 | Progress:  33%|███▎      | 23070/70775 [01:03<01:55, 414.78frames/s][A
Detected: 5 | Progress:  33%|███▎      | 23112/70775 [01:04<02:03, 384.82frames/s][A
Detected: 5 | Progress:  33%|███▎      | 23160/70775 [01:04<01:56, 407.01frames/s][A
Detected: 5 | Progress:  33%|███▎      | 23212/70775 [01:04<01:49, 436.12frames/s][A
Detected: 5 | Progress:  33%|███▎      | 23268/70775 [01:04<01:42, 465.01frames/s][A
Detected: 5 | Progress:  33%|███▎      | 23316/70775 [01:04<01:44, 455.76frames/s][A
Detected: 5 | Progress:  33%|███▎      | 23362/70775 [01:04<01:46, 443.59frames/s][A
Detected: 5 | Progress:  33%|███▎      | 23414/70775 [01:04<01:42, 461.31frames/s][A
Detected: 5 | Progress:  33%|███▎      | 23464/70775 [01:04<01:41, 465.22frames/s][A
Detected: 5 | Progress:  33%|███▎      | 23512/70775 [01:04<01:43, 457.27frames/s][A
Detected: 5 | Progress:  33%|███▎      | 23564/70775 [01:05<01:45, 447.96frames/s][A
Detected: 5 | Progress:  33%|███▎      | 23620/70775 [01:05<01:39, 475.09frames/s][A
Detected: 5 | Progress:  33%|███▎      | 23674/70775 [01:05<01:36, 489.24frames/s][A
Detected: 5 | Progress:  34%|███▎      | 23724/70775 [01:05<01:37, 483.23frames/s][A
Detected: 5 | Progress:  34%|███▎      | 23774/70775 [01:05<01:44, 449.85frames/s][A
Detected: 5 | Progress:  34%|███▎      | 23820/70775 [01:05<01:49, 428.42frames/s][A
Detected: 5 | Progress:  34%|███▎      | 23864/70775 [01:05<01:56, 402.68frames/s][A
Detected: 5 | Progress:  34%|███▍      | 23906/70775 [01:05<02:00, 388.82frames/s][A
Detected: 5 | Progress:  34%|███▍      | 23954/70775 [01:06<01:54, 408.97frames/s][A
Detected: 5 | Progress:  34%|███▍      | 24006/70775 [01:06<01:47, 436.27frames/s][A
Detected: 5 | Progress:  34%|███▍      | 24060/70775 [01:06<01:41, 462.30frames/s][A
Detected: 5 | Progress:  34%|███▍      | 24108/70775 [01:06<01:40, 464.49frames/s][A
Detected: 5 | Progress:  34%|███▍      | 24158/70775 [01:06<01:40, 464.16frames/s][A
Detected: 5 | Progress:  34%|███▍      | 24206/70775 [01:06<01:40, 461.57frames/s][A
Detected: 5 | Progress:  34%|███▍      | 24260/70775 [01:06<01:36, 482.14frames/s][A
Detected: 5 | Progress:  34%|███▍      | 24312/70775 [01:06<01:34, 490.22frames/s][A
Detected: 5 | Progress:  34%|███▍      | 24362/70775 [01:06<01:37, 476.95frames/s][A
Detected: 5 | Progress:  34%|███▍      | 24412/70775 [01:06<01:36, 480.78frames/s][A
Detected: 5 | Progress:  35%|███▍      | 24462/70775 [01:07<01:38, 472.56frames/s][A
Detected: 5 | Progress:  35%|███▍      | 24510/70775 [01:07<01:38, 468.87frames/s][A
Detected: 5 | Progress:  35%|███▍      | 24558/70775 [01:07<01:38, 469.05frames/s][A
Detected: 5 | Progress:  35%|███▍      | 24608/70775 [01:07<01:36, 477.86frames/s][A
Detected: 5 | Progress:  35%|███▍      | 24658/70775 [01:07<01:35, 484.00frames/s][A
Detected: 5 | Progress:  35%|███▍      | 24708/70775 [01:07<01:36, 478.80frames/s][A
Detected: 5 | Progress:  35%|███▍      | 24756/70775 [01:07<01:37, 471.43frames/s][A
Detected: 5 | Progress:  35%|███▌      | 24804/70775 [01:07<01:38, 465.58frames/s][A
Detected: 5 | Progress:  35%|███▌      | 24852/70775 [01:07<01:38, 465.33frames/s][A
Detected: 5 | Progress:  35%|███▌      | 24900/70775 [01:07<01:39, 461.19frames/s][A
Detected: 5 | Progress:  35%|███▌      | 24948/70775 [01:08<01:40, 456.49frames/s][A
Detected: 5 | Progress:  35%|███▌      | 24994/70775 [01:08<01:44, 438.93frames/s][A
Detected: 5 | Progress:  35%|███▌      | 25046/70775 [01:08<01:39, 459.07frames/s][A
Detected: 5 | Progress:  35%|███▌      | 25098/70775 [01:08<01:36, 475.30frames/s][A
Detected: 5 | Progress:  36%|███▌      | 25146/70775 [01:08<01:41, 450.88frames/s][A
Detected: 5 | Progress:  36%|███▌      | 25192/70775 [01:08<01:44, 436.32frames/s][A
Detected: 5 | Progress:  36%|███▌      | 25244/70775 [01:08<01:39, 458.33frames/s][A
Detected: 5 | Progress:  36%|███▌      | 25300/70775 [01:08<01:34, 483.36frames/s][A
Detected: 5 | Progress:  36%|███▌      | 25352/70775 [01:08<01:32, 493.03frames/s][A
Detected: 5 | Progress:  36%|███▌      | 25410/70775 [01:09<01:28, 514.44frames/s][A
Detected: 5 | Progress:  36%|███▌      | 25462/70775 [01:09<01:28, 512.36frames/s][A
Detected: 5 | Progress:  36%|███▌      | 25514/70775 [01:09<01:36, 470.46frames/s][A
Detected: 5 | Progress:  36%|███▌      | 25562/70775 [01:09<01:41, 444.08frames/s][A
Detected: 5 | Progress:  36%|███▌      | 25608/70775 [01:09<01:41, 443.96frames/s][A
Detected: 5 | Progress:  36%|███▌      | 25654/70775 [01:09<01:44, 433.53frames/s][A
Detected: 5 | Progress:  36%|███▋      | 25698/70775 [01:09<01:47, 420.82frames/s][A
Detected: 5 | Progress:  36%|███▋      | 25742/70775 [01:09<01:47, 419.07frames/s][A
Detected: 5 | Progress:  36%|███▋      | 25790/70775 [01:09<01:43, 433.44frames/s][A
Detected: 5 | Progress:  37%|███▋      | 25838/70775 [01:10<01:41, 444.34frames/s][A
Detected: 5 | Progress:  37%|███▋      | 25884/70775 [01:10<01:42, 438.67frames/s][A
Detected: 5 | Progress:  37%|███▋      | 25938/70775 [01:10<01:36, 464.31frames/s][A
Detected: 5 | Progress:  37%|███▋      | 25986/70775 [01:10<01:37, 460.84frames/s][A
Detected: 5 | Progress:  37%|███▋      | 26034/70775 [01:10<01:46, 420.08frames/s][A
Detected: 5 | Progress:  37%|███▋      | 26078/70775 [01:10<01:48, 411.69frames/s][A
Detected: 5 | Progress:  37%|███▋      | 26120/70775 [01:10<01:54, 390.59frames/s][A
Detected: 5 | Progress:  37%|███▋      | 26162/70775 [01:10<01:55, 386.16frames/s][A
Detected: 5 | Progress:  37%|███▋      | 26204/70775 [01:10<01:53, 393.26frames/s][A
Detected: 5 | Progress:  37%|███▋      | 26246/70775 [01:11<01:51, 398.75frames/s][A
Detected: 5 | Progress:  37%|███▋      | 26290/70775 [01:11<01:48, 409.24frames/s][A
Detected: 5 | Progress:  37%|███▋      | 26338/70775 [01:11<01:44, 426.91frames/s][A
Detected: 5 | Progress:  37%|███▋      | 26390/70775 [01:11<01:39, 444.22frames/s][A
Detected: 5 | Progress:  37%|███▋      | 26448/70775 [01:11<01:32, 481.77frames/s][A
Detected: 5 | Progress:  37%|███▋      | 26506/70775 [01:11<01:27, 508.00frames/s][A
Detected: 5 | Progress:  38%|███▊      | 26558/70775 [01:11<01:28, 501.18frames/s][A
Detected: 5 | Progress:  38%|███▊      | 26610/70775 [01:11<01:32, 475.37frames/s][A
Detected: 5 | Progress:  38%|███▊      | 26658/70775 [01:11<01:38, 449.09frames/s][A
Detected: 5 | Progress:  38%|███▊      | 26704/70775 [01:12<01:42, 428.59frames/s][A
Detected: 5 | Progress:  38%|███▊      | 26748/70775 [01:12<01:45, 416.42frames/s][A
Detected: 5 | Progress:  38%|███▊      | 26790/70775 [01:12<01:47, 408.14frames/s][A
Detected: 5 | Progress:  38%|███▊      | 26832/70775 [01:12<01:49, 400.77frames/s][A
Detected: 5 | Progress:  38%|███▊      | 26874/70775 [01:12<01:49, 401.68frames/s][A
Detected: 5 | Progress:  38%|███▊      | 26916/70775 [01:12<01:50, 398.24frames/s][A
Detected: 5 | Progress:  38%|███▊      | 26956/70775 [01:12<01:51, 392.01frames/s][A
Detected: 5 | Progress:  38%|███▊      | 26998/70775 [01:12<01:50, 395.35frames/s][A
Detected: 5 | Progress:  38%|███▊      | 27040/70775 [01:12<01:49, 398.03frames/s][A
Detected: 5 | Progress:  38%|███▊      | 27080/70775 [01:13<01:54, 381.82frames/s][A
Detected: 5 | Progress:  38%|███▊      | 27120/70775 [01:13<02:05, 348.10frames/s][A
Detected: 5 | Progress:  38%|███▊      | 27156/70775 [01:13<02:15, 321.89frames/s][A
Detected: 5 | Progress:  38%|███▊      | 27190/70775 [01:13<02:24, 302.30frames/s][A
Detected: 5 | Progress:  38%|███▊      | 27222/70775 [01:13<02:30, 288.91frames/s][A
Detected: 5 | Progress:  39%|███▊      | 27252/70775 [01:13<02:39, 272.89frames/s][A
Detected: 5 | Progress:  39%|███▊      | 27280/70775 [01:13<02:39, 273.03frames/s][A
Detected: 5 | Progress:  39%|███▊      | 27308/70775 [01:13<02:48, 257.85frames/s][A
Detected: 5 | Progress:  39%|███▊      | 27334/70775 [01:14<02:52, 252.02frames/s][A
Detected: 5 | Progress:  39%|███▊      | 27360/70775 [01:14<02:53, 250.22frames/s][A
Detected: 5 | Progress:  39%|███▊      | 27386/70775 [01:14<02:54, 249.16frames/s][A
Detected: 5 | Progress:  39%|███▊      | 27416/70775 [01:14<02:45, 262.57frames/s][A
Detected: 5 | Progress:  39%|███▉      | 27452/70775 [01:14<02:29, 289.95frames/s][A
Detected: 5 | Progress:  39%|███▉      | 27492/70775 [01:14<02:14, 321.57frames/s][A
Detected: 5 | Progress:  39%|███▉      | 27530/70775 [01:14<02:07, 338.09frames/s][A
Detected: 5 | Progress:  39%|███▉      | 27568/70775 [01:14<02:03, 350.00frames/s][A
Detected: 5 | Progress:  39%|███▉      | 27606/70775 [01:14<02:01, 355.06frames/s][A
Detected: 5 | Progress:  39%|███▉      | 27650/70775 [01:14<01:54, 375.83frames/s][A
Detected: 5 | Progress:  39%|███▉      | 27694/70775 [01:15<01:50, 389.73frames/s][A
Detected: 5 | Progress:  39%|███▉      | 27740/70775 [01:15<01:45, 406.53frames/s][A
Detected: 5 | Progress:  39%|███▉      | 27782/70775 [01:15<01:54, 376.06frames/s][A
Detected: 5 | Progress:  39%|███▉      | 27822/70775 [01:15<01:52, 381.22frames/s][A
Detected: 5 | Progress:  39%|███▉      | 27864/70775 [01:15<01:50, 388.57frames/s][A
Detected: 5 | Progress:  39%|███▉      | 27904/70775 [01:15<01:50, 389.69frames/s][A
Detected: 5 | Progress:  39%|███▉      | 27946/70775 [01:15<01:49, 392.08frames/s][A
Detected: 5 | Progress:  40%|███▉      | 27988/70775 [01:15<01:47, 396.78frames/s][A
Detected: 5 | Progress:  40%|███▉      | 28028/70775 [01:15<01:50, 386.38frames/s][A
Detected: 5 | Progress:  40%|███▉      | 28082/70775 [01:15<01:39, 429.04frames/s][A
Detected: 5 | Progress:  40%|███▉      | 28132/70775 [01:16<01:35, 446.73frames/s][A
Detected: 5 | Progress:  40%|███▉      | 28180/70775 [01:16<01:33, 453.32frames/s][A
Detected: 5 | Progress:  40%|███▉      | 28226/70775 [01:16<01:38, 431.91frames/s][A
Detected: 5 | Progress:  40%|███▉      | 28270/70775 [01:16<01:38, 432.56frames/s][A
Detected: 5 | Progress:  40%|████      | 28316/70775 [01:16<01:37, 436.27frames/s][A
Detected: 5 | Progress:  40%|████      | 28360/70775 [01:16<01:37, 434.19frames/s][A
Detected: 5 | Progress:  40%|████      | 28404/70775 [01:16<01:40, 422.06frames/s][A
Detected: 5 | Progress:  40%|████      | 28448/70775 [01:16<01:53, 372.68frames/s][A
Detected: 5 | Progress:  40%|████      | 28488/70775 [01:17<02:13, 317.27frames/s][A
Detected: 5 | Progress:  40%|████      | 28522/70775 [01:17<02:28, 284.33frames/s][A
Detected: 5 | Progress:  40%|████      | 28554/70775 [01:17<02:39, 265.28frames/s][A
Detected: 5 | Progress:  40%|████      | 28582/70775 [01:17<02:46, 253.49frames/s][A
Detected: 5 | Progress:  40%|████      | 28610/70775 [01:17<02:57, 237.84frames/s][A
Detected: 5 | Progress:  40%|████      | 28636/70775 [01:17<03:00, 233.99frames/s][A
Detected: 5 | Progress:  40%|████      | 28660/70775 [01:17<03:00, 233.36frames/s][A
Detected: 5 | Progress:  41%|████      | 28686/70775 [01:17<02:57, 236.74frames/s][A
Detected: 5 | Progress:  41%|████      | 28710/70775 [01:18<03:07, 224.36frames/s][A
Detected: 5 | Progress:  41%|████      | 28736/70775 [01:18<03:00, 233.43frames/s][A
Detected: 5 | Progress:  41%|████      | 28762/70775 [01:18<02:55, 239.66frames/s][A
Detected: 5 | Progress:  41%|████      | 28790/70775 [01:18<02:48, 248.65frames/s][A
Detected: 5 | Progress:  41%|████      | 28824/70775 [01:18<02:32, 274.59frames/s][A
Detected: 5 | Progress:  41%|████      | 28856/70775 [01:18<02:26, 285.20frames/s][A
Detected: 5 | Progress:  41%|████      | 28896/70775 [01:18<02:12, 316.79frames/s][A
Detected: 5 | Progress:  41%|████      | 28936/70775 [01:18<02:04, 335.60frames/s][A
Detected: 5 | Progress:  41%|████      | 28976/70775 [01:18<01:59, 350.26frames/s][A
Detected: 5 | Progress:  41%|████      | 29012/70775 [01:19<01:59, 349.98frames/s][A
Detected: 5 | Progress:  41%|████      | 29048/70775 [01:19<02:02, 340.28frames/s][A
Detected: 5 | Progress:  41%|████      | 29086/70775 [01:19<01:59, 348.47frames/s][A
Detected: 5 | Progress:  41%|████      | 29122/70775 [01:19<02:17, 303.02frames/s][A
Detected: 5 | Progress:  41%|████      | 29154/70775 [01:19<02:26, 284.66frames/s][A
Detected: 5 | Progress:  41%|████      | 29184/70775 [01:19<02:26, 283.98frames/s][A
Detected: 5 | Progress:  41%|████▏     | 29214/70775 [01:19<02:31, 274.69frames/s][A
Detected: 5 | Progress:  41%|████▏     | 29242/70775 [01:19<02:32, 272.56frames/s][A
Detected: 5 | Progress:  41%|████▏     | 29270/70775 [01:19<02:32, 273.05frames/s][A
Detected: 5 | Progress:  41%|████▏     | 29298/70775 [01:20<02:41, 257.11frames/s][A
Detected: 5 | Progress:  41%|████▏     | 29324/70775 [01:20<02:57, 233.66frames/s][A
Detected: 5 | Progress:  41%|████▏     | 29348/70775 [01:20<02:57, 233.98frames/s][A
Detected: 5 | Progress:  42%|████▏     | 29374/70775 [01:20<02:56, 235.04frames/s][A
Detected: 5 | Progress:  42%|████▏     | 29398/70775 [01:20<02:59, 230.93frames/s][A
Detected: 5 | Progress:  42%|████▏     | 29422/70775 [01:20<03:25, 201.16frames/s][A
Detected: 5 | Progress:  42%|████▏     | 29444/70775 [01:20<03:34, 192.76frames/s][A
Detected: 5 | Progress:  42%|████▏     | 29464/70775 [01:20<03:36, 190.47frames/s][A
Detected: 5 | Progress:  42%|████▏     | 29490/70775 [01:21<03:21, 205.13frames/s][A
Detected: 5 | Progress:  42%|████▏     | 29514/70775 [01:21<03:16, 210.04frames/s][A
Detected: 5 | Progress:  42%|████▏     | 29536/70775 [01:21<03:21, 205.16frames/s][A
Detected: 5 | Progress:  42%|████▏     | 29560/70775 [01:21<03:12, 213.89frames/s][A
Detected: 5 | Progress:  42%|████▏     | 29586/70775 [01:21<03:05, 221.91frames/s][A
Detected: 5 | Progress:  42%|████▏     | 29610/70775 [01:21<03:18, 207.16frames/s][A
Detected: 5 | Progress:  42%|████▏     | 29634/70775 [01:21<03:15, 210.02frames/s][A
Detected: 5 | Progress:  42%|████▏     | 29658/70775 [01:21<03:14, 211.71frames/s][A
Detected: 5 | Progress:  42%|████▏     | 29682/70775 [01:21<03:12, 213.45frames/s][A
Detected: 5 | Progress:  42%|████▏     | 29706/70775 [01:22<03:09, 216.53frames/s][A
Detected: 5 | Progress:  42%|████▏     | 29732/70775 [01:22<02:59, 228.15frames/s][A
Detected: 5 | Progress:  42%|████▏     | 29768/70775 [01:22<02:36, 262.70frames/s][A
Detected: 5 | Progress:  42%|████▏     | 29808/70775 [01:22<02:16, 299.84frames/s][A
Detected: 5 | Progress:  42%|████▏     | 29840/70775 [01:22<02:14, 305.48frames/s][A
Detected: 5 | Progress:  42%|████▏     | 29878/70775 [01:22<02:08, 318.77frames/s][A
Detected: 5 | Progress:  42%|████▏     | 29924/70775 [01:22<01:54, 355.39frames/s][A
Detected: 5 | Progress:  42%|████▏     | 29966/70775 [01:22<01:50, 369.10frames/s][A
Detected: 5 | Progress:  42%|████▏     | 30008/70775 [01:22<01:46, 382.10frames/s][A
Detected: 5 | Progress:  42%|████▏     | 30048/70775 [01:22<01:45, 384.37frames/s][A
Detected: 5 | Progress:  43%|████▎     | 30088/70775 [01:23<01:45, 387.34frames/s][A
Detected: 5 | Progress:  43%|████▎     | 30128/70775 [01:23<01:45, 385.02frames/s][A
Detected: 5 | Progress:  43%|████▎     | 30168/70775 [01:23<01:49, 371.64frames/s][A
Detected: 5 | Progress:  43%|████▎     | 30218/70775 [01:23<01:39, 407.28frames/s][A
Detected: 5 | Progress:  43%|████▎     | 30268/70775 [01:23<01:33, 431.05frames/s][A
Detected: 5 | Progress:  43%|████▎     | 30312/70775 [01:23<01:36, 419.22frames/s][A
Detected: 5 | Progress:  43%|████▎     | 30356/70775 [01:23<01:38, 410.47frames/s][A
Detected: 5 | Progress:  43%|████▎     | 30402/70775 [01:23<01:35, 421.58frames/s][A
Detected: 5 | Progress:  43%|████▎     | 30446/70775 [01:23<01:43, 387.89frames/s][A
Detected: 5 | Progress:  43%|████▎     | 30486/70775 [01:24<02:05, 320.50frames/s][A
Detected: 5 | Progress:  43%|████▎     | 30522/70775 [01:24<02:24, 278.59frames/s][A
Detected: 5 | Progress:  43%|████▎     | 30554/70775 [01:24<02:40, 251.05frames/s][A
Detected: 5 | Progress:  43%|████▎     | 30582/70775 [01:24<02:49, 237.52frames/s][A
Detected: 5 | Progress:  43%|████▎     | 30608/70775 [01:24<02:53, 230.99frames/s][A
Detected: 5 | Progress:  43%|████▎     | 30632/70775 [01:24<02:57, 226.67frames/s][A
Detected: 5 | Progress:  43%|████▎     | 30656/70775 [01:24<03:01, 221.64frames/s][A
Detected: 5 | Progress:  43%|████▎     | 30680/70775 [01:25<03:01, 220.62frames/s][A
Detected: 5 | Progress:  43%|████▎     | 30704/70775 [01:25<03:09, 211.59frames/s][A
Detected: 5 | Progress:  43%|████▎     | 30734/70775 [01:25<02:50, 234.40frames/s][A
Detected: 5 | Progress:  43%|████▎     | 30768/70775 [01:25<02:34, 259.69frames/s][A
Detected: 5 | Progress:  44%|████▎     | 30810/70775 [01:25<02:12, 301.60frames/s][A
Detected: 5 | Progress:  44%|████▎     | 30866/70775 [01:25<01:47, 372.57frames/s][A
Detected: 5 | Progress:  44%|████▎     | 30922/70775 [01:25<01:34, 423.90frames/s][A
Detected: 5 | Progress:  44%|████▍     | 30966/70775 [01:25<01:37, 407.40frames/s][A
Detected: 5 | Progress:  44%|████▍     | 31008/70775 [01:25<01:43, 385.45frames/s][A
Detected: 5 | Progress:  44%|████▍     | 31048/70775 [01:26<01:48, 364.74frames/s][A
Detected: 5 | Progress:  44%|████▍     | 31086/70775 [01:26<01:48, 365.99frames/s][A
Detected: 5 | Progress:  44%|████▍     | 31124/70775 [01:26<01:48, 366.50frames/s][A
Detected: 5 | Progress:  44%|████▍     | 31162/70775 [01:26<01:49, 361.15frames/s][A
Detected: 5 | Progress:  44%|████▍     | 31200/70775 [01:26<01:48, 364.84frames/s][A
Detected: 5 | Progress:  44%|████▍     | 31238/70775 [01:26<01:47, 368.78frames/s][A
Detected: 5 | Progress:  44%|████▍     | 31278/70775 [01:26<01:45, 373.69frames/s][A
Detected: 5 | Progress:  44%|████▍     | 31316/70775 [01:26<01:46, 371.92frames/s][A
Detected: 5 | Progress:  44%|████▍     | 31356/70775 [01:26<01:44, 376.16frames/s][A
Detected: 5 | Progress:  44%|████▍     | 31396/70775 [01:26<01:44, 376.04frames/s][A
Detected: 5 | Progress:  44%|████▍     | 31438/70775 [01:27<01:42, 382.53frames/s][A
Detected: 5 | Progress:  44%|████▍     | 31482/70775 [01:27<01:39, 393.69frames/s][A
Detected: 5 | Progress:  45%|████▍     | 31526/70775 [01:27<01:37, 403.68frames/s][A
Detected: 5 | Progress:  45%|████▍     | 31568/70775 [01:27<01:37, 401.79frames/s][A
Detected: 5 | Progress:  45%|████▍     | 31612/70775 [01:27<01:35, 410.88frames/s][A
Detected: 5 | Progress:  45%|████▍     | 31654/70775 [01:27<01:37, 400.39frames/s][A
Detected: 5 | Progress:  45%|████▍     | 31696/70775 [01:27<01:37, 400.01frames/s][A
Detected: 5 | Progress:  45%|████▍     | 31742/70775 [01:27<01:37, 399.08frames/s][A
Detected: 5 | Progress:  45%|████▍     | 31792/70775 [01:27<01:32, 423.47frames/s][A
Detected: 5 | Progress:  45%|████▍     | 31836/70775 [01:28<01:37, 399.99frames/s][A
Detected: 5 | Progress:  45%|████▌     | 31882/70775 [01:28<01:33, 415.37frames/s][A
Detected: 5 | Progress:  45%|████▌     | 31924/70775 [01:28<01:33, 414.76frames/s][A
Detected: 5 | Progress:  45%|████▌     | 31966/70775 [01:28<01:36, 400.51frames/s][A
Detected: 5 | Progress:  45%|████▌     | 32008/70775 [01:28<01:59, 324.73frames/s][A
Detected: 5 | Progress:  45%|████▌     | 32044/70775 [01:28<02:10, 297.30frames/s][A
Detected: 5 | Progress:  45%|████▌     | 32076/70775 [01:28<02:18, 280.25frames/s][A
Detected: 5 | Progress:  45%|████▌     | 32106/70775 [01:29<02:27, 262.91frames/s][A
Detected: 5 | Progress:  45%|████▌     | 32134/70775 [01:29<02:30, 256.15frames/s][A
Detected: 5 | Progress:  45%|████▌     | 32162/70775 [01:29<02:30, 255.95frames/s][A
Detected: 5 | Progress:  45%|████▌     | 32188/70775 [01:29<02:33, 250.93frames/s][A
Detected: 5 | Progress:  46%|████▌     | 32216/70775 [01:29<02:32, 252.19frames/s][A
Detected: 5 | Progress:  46%|████▌     | 32250/70775 [01:29<02:20, 273.67frames/s][A
Detected: 5 | Progress:  46%|████▌     | 32288/70775 [01:29<02:07, 301.28frames/s][A
Detected: 5 | Progress:  46%|████▌     | 32332/70775 [01:29<01:53, 337.78frames/s][A
Detected: 5 | Progress:  46%|████▌     | 32372/70775 [01:29<01:49, 351.06frames/s][A
Detected: 5 | Progress:  46%|████▌     | 32416/70775 [01:29<01:44, 365.84frames/s][A
Detected: 5 | Progress:  46%|████▌     | 32454/70775 [01:30<01:46, 358.48frames/s][A
Detected: 5 | Progress:  46%|████▌     | 32496/70775 [01:30<01:42, 373.89frames/s][A
Detected: 5 | Progress:  46%|████▌     | 32534/70775 [01:30<01:45, 361.46frames/s][A
Detected: 5 | Progress:  46%|████▌     | 32572/70775 [01:30<01:47, 354.67frames/s][A
Detected: 5 | Progress:  46%|████▌     | 32608/70775 [01:30<01:52, 339.69frames/s][A
Detected: 5 | Progress:  46%|████▌     | 32644/70775 [01:30<01:51, 342.35frames/s][A
Detected: 5 | Progress:  46%|████▌     | 32682/70775 [01:30<01:49, 347.55frames/s][A
Detected: 5 | Progress:  46%|████▌     | 32720/70775 [01:30<01:47, 355.53frames/s][A
Detected: 5 | Progress:  46%|████▋     | 32772/70775 [01:30<01:34, 401.63frames/s][A
Detected: 5 | Progress:  46%|████▋     | 32826/70775 [01:31<01:26, 438.27frames/s][A
Detected: 5 | Progress:  46%|████▋     | 32872/70775 [01:31<01:26, 438.99frames/s][A
Detected: 5 | Progress:  47%|████▋     | 32920/70775 [01:31<01:24, 449.11frames/s][A
Detected: 5 | Progress:  47%|████▋     | 32966/70775 [01:31<01:26, 438.97frames/s][A
Detected: 5 | Progress:  47%|████▋     | 33012/70775 [01:31<01:25, 444.25frames/s][A
Detected: 5 | Progress:  47%|████▋     | 33058/70775 [01:31<01:27, 431.65frames/s][A
Detected: 5 | Progress:  47%|████▋     | 33102/70775 [01:31<01:28, 426.36frames/s][A
Detected: 5 | Progress:  47%|████▋     | 33146/70775 [01:31<01:30, 415.87frames/s][A
Detected: 5 | Progress:  47%|████▋     | 33188/70775 [01:31<01:31, 409.49frames/s][A
Detected: 5 | Progress:  47%|████▋     | 33230/70775 [01:32<01:32, 407.72frames/s][A
Detected: 5 | Progress:  47%|████▋     | 33276/70775 [01:32<01:28, 421.35frames/s][A
Detected: 5 | Progress:  47%|████▋     | 33324/70775 [01:32<01:26, 433.02frames/s][A
Detected: 5 | Progress:  47%|████▋     | 33368/70775 [01:32<01:28, 422.23frames/s][A
Detected: 5 | Progress:  47%|████▋     | 33412/70775 [01:32<01:29, 418.10frames/s][A
Detected: 5 | Progress:  47%|████▋     | 33454/70775 [01:32<01:32, 402.27frames/s][A
Detected: 5 | Progress:  47%|████▋     | 33496/70775 [01:32<01:32, 402.83frames/s][A
Detected: 5 | Progress:  47%|████▋     | 33538/70775 [01:32<01:31, 405.61frames/s][A
Detected: 5 | Progress:  47%|████▋     | 33582/70775 [01:32<01:30, 411.72frames/s][A
Detected: 5 | Progress:  48%|████▊     | 33626/70775 [01:32<01:29, 416.11frames/s][A
Detected: 5 | Progress:  48%|████▊     | 33670/70775 [01:33<01:28, 420.68frames/s][A
Detected: 5 | Progress:  48%|████▊     | 33714/70775 [01:33<01:28, 417.24frames/s][A
Detected: 5 | Progress:  48%|████▊     | 33756/70775 [01:33<01:31, 404.48frames/s][A
Detected: 5 | Progress:  48%|████▊     | 33802/70775 [01:33<01:28, 419.85frames/s][A
Detected: 5 | Progress:  48%|████▊     | 33846/70775 [01:33<01:33, 394.72frames/s][A
