------------------------------------------------2/8-------------------------------------------------
Video files : 1068
 0it [00:00, ?it/s]2024-01-11 10:39:38.906096170 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.906126733 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/CH4.北欧半岛游记(中英字幕切换)/Scandimania.3of3.Norway.720p.HDTV.mp4
Sync time : 8.70
Sync to /data/tmp/404fb88c65d729304e21ba4ff7763a55d8f37d8c471831148711ce93.mp4

 Detected: 0 | Progress:   0%|          | 0/70493 [00:00<?, ?frames/s][A
Detected: 787 | Progress:  55%|█████▌    | 38954/70493 [02:11<01:41, 311.10frames/s][A
Detected: 787 | Progress:  55%|█████▌    | 38986/70493 [02:11<01:49, 288.36frames/s][A
Detected: 787 | Progress:  55%|█████▌    | 39016/70493 [02:11<01:48, 289.67frames/s][A
Detected: 787 | Progress:  55%|█████▌    | 39050/70493 [02:11<01:44, 301.16frames/s][A
Detected: 787 | Progress:  55%|█████▌    | 39082/70493 [02:11<01:48, 289.28frames/s][A
Detected: 787 | Progress:  55%|█████▌    | 39114/70493 [02:12<01:45, 296.52frames/s][A
Detected: 787 | Progress:  56%|█████▌    | 39148/70493 [02:12<01:42, 304.51frames/s][A
Detected: 787 | Progress:  56%|█████▌    | 39180/70493 [02:12<01:42, 304.39frames/s][A
Detected: 787 | Progress:  56%|█████▌    | 39212/70493 [02:12<01:41, 307.05frames/s][A
Detected: 787 | Progress:  56%|█████▌    | 39250/70493 [02:12<01:35, 326.36frames/s][A
Detected: 787 | Progress:  56%|█████▌    | 39284/70493 [02:12<01:36, 324.42frames/s][A
Detected: 787 | Progress:  56%|█████▌    | 39318/70493 [02:12<01:35, 327.15frames/s][A
Detected: 787 | Progress:  56%|█████▌    | 39352/70493 [02:12<01:44, 298.70frames/s][A
Detected: 787 | Progress:  56%|█████▌    | 39384/70493 [02:12<01:48, 288.04frames/s][A
Detected: 787 | Progress:  56%|█████▌    | 39414/70493 [02:12<01:47, 289.09frames/s][A
Detected: 787 | Progress:  56%|█████▌    | 39446/70493 [02:13<01:46, 292.73frames/s][A
Detected: 787 | Progress:  56%|█████▌    | 39476/70493 [02:13<01:46, 290.96frames/s][A
Detected: 787 | Progress:  56%|█████▌    | 39508/70493 [02:13<01:45, 293.77frames/s][A
Detected: 787 | Progress:  56%|█████▌    | 39540/70493 [02:13<01:48, 285.51frames/s][A
Detected: 787 | Progress:  56%|█████▌    | 39572/70493 [02:13<01:45, 292.91frames/s][A
Detected: 787 | Progress:  56%|█████▌    | 39602/70493 [02:13<01:46, 291.00frames/s][A
Detected: 787 | Progress:  56%|█████▌    | 39636/70493 [02:13<01:42, 300.02frames/s][A
Detected: 787 | Progress:  56%|█████▋    | 39668/70493 [02:13<01:41, 304.41frames/s][A
Detected: 787 | Progress:  56%|█████▋    | 39700/70493 [02:13<01:42, 299.54frames/s][A
Detected: 787 | Progress:  56%|█████▋    | 39734/70493 [02:14<01:39, 307.61frames/s][A
Detected: 787 | Progress:  56%|█████▋    | 39770/70493 [02:14<01:36, 317.76frames/s][A
Detected: 787 | Progress:  56%|█████▋    | 39802/70493 [02:14<01:38, 311.29frames/s][A
Detected: 787 | Progress:  57%|█████▋    | 39834/70493 [02:14<01:38, 309.82frames/s][A
Detected: 787 | Progress:  57%|█████▋    | 39868/70493 [02:14<01:36, 317.20frames/s][A
Detected: 787 | Progress:  57%|█████▋    | 39902/70493 [02:14<01:35, 320.12frames/s][A
Detected: 787 | Progress:  57%|█████▋    | 39936/70493 [02:14<01:36, 317.33frames/s][A
Detected: 787 | Progress:  57%|█████▋    | 39968/70493 [02:14<01:42, 296.45frames/s][A
Detected: 787 | Progress:  57%|█████▋    | 39998/70493 [02:14<01:46, 286.50frames/s][A
Detected: 787 | Progress:  57%|█████▋    | 40028/70493 [02:15<01:46, 285.54frames/s][A
Detected: 787 | Progress:  57%|█████▋    | 40058/70493 [02:15<01:46, 284.67frames/s][A
Detected: 787 | Progress:  57%|█████▋    | 40092/70493 [02:15<01:41, 299.95frames/s][A
Detected: 787 | Progress:  57%|█████▋    | 40124/70493 [02:15<01:42, 297.25frames/s][A
Detected: 787 | Progress:  57%|█████▋    | 40154/70493 [02:15<01:42, 296.97frames/s][A
Detected: 787 | Progress:  57%|█████▋    | 40184/70493 [02:15<01:45, 286.38frames/s][A
Detected: 787 | Progress:  57%|█████▋    | 40214/70493 [02:15<01:52, 269.38frames/s][A
Detected: 787 | Progress:  57%|█████▋    | 40242/70493 [02:15<01:55, 261.89frames/s][A
Detected: 787 | Progress:  57%|█████▋    | 40270/70493 [02:15<01:57, 256.20frames/s][A
Detected: 787 | Progress:  57%|█████▋    | 40296/70493 [02:16<01:58, 254.57frames/s][A
Detected: 787 | Progress:  57%|█████▋    | 40324/70493 [02:16<01:56, 258.68frames/s][A
Detected: 787 | Progress:  57%|█████▋    | 40352/70493 [02:16<01:55, 260.84frames/s][A
Detected: 787 | Progress:  57%|█████▋    | 40380/70493 [02:16<01:53, 265.91frames/s][A
Detected: 787 | Progress:  57%|█████▋    | 40410/70493 [02:16<01:49, 274.09frames/s][A
Detected: 787 | Progress:  57%|█████▋    | 40440/70493 [02:16<01:49, 275.26frames/s][A
Detected: 787 | Progress:  57%|█████▋    | 40468/70493 [02:16<01:49, 274.07frames/s][A
Detected: 787 | Progress:  57%|█████▋    | 40496/70493 [02:16<01:49, 272.96frames/s][A
Detected: 787 | Progress:  57%|█████▋    | 40524/70493 [02:16<01:49, 272.52frames/s][A
Detected: 787 | Progress:  58%|█████▊    | 40554/70493 [02:16<01:48, 276.67frames/s][A
Detected: 787 | Progress:  58%|█████▊    | 40586/70493 [02:17<01:44, 286.58frames/s][A
Detected: 787 | Progress:  58%|█████▊    | 40618/70493 [02:17<01:42, 291.51frames/s][A
Detected: 787 | Progress:  58%|█████▊    | 40652/70493 [02:17<01:38, 303.15frames/s][A
Detected: 787 | Progress:  58%|█████▊    | 40688/70493 [02:17<01:33, 318.73frames/s][A
Detected: 862 | Progress:  58%|█████▊    | 40720/70493 [02:17<01:33, 318.07frames/s][A
Detected: 862 | Progress:  58%|█████▊    | 40754/70493 [02:17<01:32, 322.66frames/s][A
Detected: 862 | Progress:  58%|█████▊    | 40788/70493 [02:17<01:34, 314.81frames/s][A
Detected: 862 | Progress:  58%|█████▊    | 40820/70493 [02:17<01:36, 306.41frames/s][A
Detected: 862 | Progress:  58%|█████▊    | 40854/70493 [02:17<01:34, 314.05frames/s][A
Detected: 862 | Progress:  58%|█████▊    | 40898/70493 [02:18<01:25, 346.06frames/s][A
Detected: 862 | Progress:  58%|█████▊    | 40938/70493 [02:18<01:22, 359.04frames/s][A
Detected: 862 | Progress:  58%|█████▊    | 40994/70493 [02:18<01:11, 414.05frames/s][A
Detected: 862 | Progress:  58%|█████▊    | 41042/70493 [02:18<01:08, 431.12frames/s][A
Detected: 862 | Progress:  58%|█████▊    | 41096/70493 [02:18<01:03, 460.27frames/s][A
Detected: 862 | Progress:  58%|█████▊    | 41156/70493 [02:18<00:59, 490.46frames/s][A
Detected: 862 | Progress:  58%|█████▊    | 41206/70493 [02:18<01:10, 413.19frames/s][A
Detected: 862 | Progress:  59%|█████▊    | 41250/70493 [02:18<01:20, 363.49frames/s][A
Detected: 862 | Progress:  59%|█████▊    | 41290/70493 [02:18<01:22, 352.93frames/s][A
Detected: 862 | Progress:  59%|█████▊    | 41328/70493 [02:19<01:24, 346.26frames/s][A
Detected: 862 | Progress:  59%|█████▊    | 41364/70493 [02:19<01:24, 346.52frames/s][A
Detected: 862 | Progress:  59%|█████▊    | 41402/70493 [02:19<01:21, 355.26frames/s][A
Detected: 862 | Progress:  59%|█████▉    | 41448/70493 [02:19<01:15, 382.30frames/s][A
Detected: 862 | Progress:  59%|█████▉    | 41488/70493 [02:19<01:29, 325.49frames/s][A
Detected: 862 | Progress:  59%|█████▉    | 41524/70493 [02:19<01:38, 292.69frames/s][A
Detected: 862 | Progress:  59%|█████▉    | 41556/70493 [02:19<01:43, 278.88frames/s][A
Detected: 862 | Progress:  59%|█████▉    | 41586/70493 [02:19<01:48, 267.46frames/s][A
Detected: 862 | Progress:  59%|█████▉    | 41614/70493 [02:20<01:54, 251.40frames/s][A
Detected: 862 | Progress:  59%|█████▉    | 41640/70493 [02:20<02:00, 240.29frames/s][A
Detected: 862 | Progress:  59%|█████▉    | 41668/70493 [02:20<01:56, 247.06frames/s][A
Detected: 862 | Progress:  59%|█████▉    | 41694/70493 [02:20<02:01, 237.15frames/s][A
Detected: 862 | Progress:  59%|█████▉    | 41718/70493 [02:20<02:12, 216.99frames/s][A
Detected: 862 | Progress:  59%|█████▉    | 41742/70493 [02:20<02:13, 214.58frames/s][A
Detected: 862 | Progress:  59%|█████▉    | 41768/70493 [02:20<02:08, 222.90frames/s][A
Detected: 862 | Progress:  59%|█████▉    | 41792/70493 [02:20<02:11, 218.62frames/s][A
Detected: 862 | Progress:  59%|█████▉    | 41816/70493 [02:21<02:08, 223.09frames/s][A
Detected: 862 | Progress:  59%|█████▉    | 41842/70493 [02:21<02:03, 232.72frames/s][A
Detected: 862 | Progress:  59%|█████▉    | 41866/70493 [02:21<02:09, 221.36frames/s][A
Detected: 862 | Progress:  59%|█████▉    | 41890/70493 [02:21<02:19, 204.72frames/s][A
Detected: 862 | Progress:  59%|█████▉    | 41912/70493 [02:21<02:17, 207.45frames/s][A
Detected: 862 | Progress:  59%|█████▉    | 41942/70493 [02:21<02:04, 230.19frames/s][A
Detected: 862 | Progress:  60%|█████▉    | 41972/70493 [02:21<01:54, 249.40frames/s][A
Detected: 862 | Progress:  60%|█████▉    | 42002/70493 [02:21<01:49, 259.54frames/s][A
Detected: 862 | Progress:  60%|█████▉    | 42030/70493 [02:21<01:49, 259.56frames/s][A
Detected: 862 | Progress:  60%|█████▉    | 42058/70493 [02:22<01:48, 261.63frames/s][A
Detected: 862 | Progress:  60%|█████▉    | 42086/70493 [02:22<01:50, 257.26frames/s][A
Detected: 862 | Progress:  60%|█████▉    | 42112/70493 [02:22<01:52, 252.84frames/s][A
Detected: 862 | Progress:  60%|█████▉    | 42138/70493 [02:22<01:51, 254.32frames/s][A
Detected: 862 | Progress:  60%|█████▉    | 42172/70493 [02:22<01:43, 273.27frames/s][A
Detected: 862 | Progress:  60%|█████▉    | 42200/70493 [02:22<01:45, 268.90frames/s][A
Detected: 862 | Progress:  60%|█████▉    | 42228/70493 [02:22<01:50, 256.88frames/s][A
Detected: 862 | Progress:  60%|█████▉    | 42254/70493 [02:22<01:50, 255.52frames/s][A
Detected: 862 | Progress:  60%|█████▉    | 42294/70493 [02:22<01:35, 296.02frames/s][A
Detected: 862 | Progress:  60%|██████    | 42338/70493 [02:22<01:23, 335.33frames/s][A
Detected: 862 | Progress:  60%|██████    | 42372/70493 [02:23<01:49, 256.66frames/s][A
Detected: 862 | Progress:  60%|██████    | 42402/70493 [02:23<01:51, 251.98frames/s][A
Detected: 862 | Progress:  60%|██████    | 42436/70493 [02:23<01:42, 272.44frames/s][A
Detected: 862 | Progress:  60%|██████    | 42470/70493 [02:23<01:37, 288.83frames/s][A
Detected: 862 | Progress:  60%|██████    | 42506/70493 [02:23<01:32, 302.35frames/s][A
Detected: 862 | Progress:  60%|██████    | 42538/70493 [02:23<01:38, 284.59frames/s][A
Detected: 862 | Progress:  60%|██████    | 42568/70493 [02:23<01:54, 243.79frames/s][A
Detected: 862 | Progress:  60%|██████    | 42594/70493 [02:24<02:03, 225.56frames/s][A
Detected: 862 | Progress:  60%|██████    | 42618/70493 [02:24<02:09, 214.49frames/s][A
Detected: 862 | Progress:  60%|██████    | 42642/70493 [02:24<02:13, 208.18frames/s][A
Detected: 862 | Progress:  61%|██████    | 42664/70493 [02:24<02:11, 210.87frames/s][A
Detected: 862 | Progress:  61%|██████    | 42690/70493 [02:24<02:04, 223.57frames/s][A
Detected: 862 | Progress:  61%|██████    | 42720/70493 [02:24<01:55, 241.01frames/s][A
Detected: 862 | Progress:  61%|██████    | 42758/70493 [02:24<01:39, 278.72frames/s][A
Detected: 862 | Progress:  61%|██████    | 42796/70493 [02:24<01:31, 304.24frames/s][A
Detected: 862 | Progress:  61%|██████    | 42844/70493 [02:24<01:19, 348.78frames/s][A
Detected: 862 | Progress:  61%|██████    | 42890/70493 [02:25<01:12, 378.90frames/s][A
Detected: 862 | Progress:  61%|██████    | 42930/70493 [02:25<01:15, 362.74frames/s][A
Detected: 862 | Progress:  61%|██████    | 42972/70493 [02:25<01:13, 376.70frames/s][A
Detected: 862 | Progress:  61%|██████    | 43018/70493 [02:25<01:08, 398.81frames/s][A
Detected: 862 | Progress:  61%|██████    | 43060/70493 [02:25<01:08, 398.72frames/s][A
Detected: 862 | Progress:  61%|██████    | 43102/70493 [02:25<01:16, 356.65frames/s][A
Detected: 862 | Progress:  61%|██████    | 43140/70493 [02:25<01:21, 336.28frames/s][A
Detected: 862 | Progress:  61%|██████    | 43176/70493 [02:25<01:22, 332.97frames/s][A
Detected: 862 | Progress:  61%|██████▏   | 43210/70493 [02:25<01:25, 318.81frames/s][A
Detected: 862 | Progress:  61%|██████▏   | 43244/70493 [02:26<01:32, 295.70frames/s][A
Detected: 862 | Progress:  61%|██████▏   | 43276/70493 [02:26<01:36, 281.84frames/s][A
Detected: 862 | Progress:  61%|██████▏   | 43306/70493 [02:26<01:38, 277.17frames/s][A
Detected: 862 | Progress:  61%|██████▏   | 43334/70493 [02:26<01:37, 277.62frames/s][A
Detected: 862 | Progress:  62%|██████▏   | 43364/70493 [02:26<01:35, 282.78frames/s][A
Detected: 862 | Progress:  62%|██████▏   | 43394/70493 [02:26<01:38, 274.71frames/s][A
Detected: 862 | Progress:  62%|██████▏   | 43442/70493 [02:26<01:21, 330.10frames/s][A
Detected: 862 | Progress:  62%|██████▏   | 43488/70493 [02:26<01:14, 364.37frames/s][A
Detected: 862 | Progress:  62%|██████▏   | 43532/70493 [02:26<01:10, 381.09frames/s][A
Detected: 862 | Progress:  62%|██████▏   | 43572/70493 [02:27<01:12, 372.98frames/s][A
Detected: 862 | Progress:  62%|██████▏   | 43612/70493 [02:27<01:11, 377.15frames/s][A
Detected: 862 | Progress:  62%|██████▏   | 43660/70493 [02:27<01:08, 390.70frames/s][A
Detected: 862 | Progress:  62%|██████▏   | 43700/70493 [02:27<01:08, 393.23frames/s][A
Detected: 862 | Progress:  62%|██████▏   | 43740/70493 [02:27<01:09, 384.83frames/s][A
Detected: 862 | Progress:  62%|██████▏   | 43780/70493 [02:27<01:09, 385.92frames/s][A
Detected: 862 | Progress:  62%|██████▏   | 43820/70493 [02:27<01:13, 363.29frames/s][A
Detected: 862 | Progress:  62%|██████▏   | 43858/70493 [02:27<01:14, 358.55frames/s][A
Detected: 862 | Progress:  62%|██████▏   | 43898/70493 [02:27<01:11, 369.74frames/s][A
Detected: 862 | Progress:  62%|██████▏   | 43944/70493 [02:28<01:07, 394.32frames/s][A
Detected: 862 | Progress:  62%|██████▏   | 43984/70493 [02:28<01:26, 305.18frames/s][A
Detected: 862 | Progress:  62%|██████▏   | 44018/70493 [02:28<01:35, 275.83frames/s][A
Detected: 862 | Progress:  62%|██████▏   | 44050/70493 [02:28<01:42, 258.48frames/s][A
Detected: 862 | Progress:  63%|██████▎   | 44078/70493 [02:28<01:48, 243.49frames/s][A
Detected: 862 | Progress:  63%|██████▎   | 44104/70493 [02:28<01:52, 234.56frames/s][A
Detected: 862 | Progress:  63%|██████▎   | 44130/70493 [02:28<01:50, 238.74frames/s][A
Detected: 862 | Progress:  63%|██████▎   | 44156/70493 [02:29<01:49, 241.45frames/s][A
Detected: 862 | Progress:  63%|██████▎   | 44184/70493 [02:29<01:45, 249.68frames/s][A
Detected: 862 | Progress:  63%|██████▎   | 44210/70493 [02:29<01:44, 252.15frames/s][A
Detected: 862 | Progress:  63%|██████▎   | 44236/70493 [02:29<01:45, 247.87frames/s][A
Detected: 862 | Progress:  63%|██████▎   | 44262/70493 [02:29<01:47, 244.94frames/s][A
Detected: 862 | Progress:  63%|██████▎   | 44288/70493 [02:29<01:46, 246.02frames/s][A
Detected: 862 | Progress:  63%|██████▎   | 44314/70493 [02:29<01:46, 246.09frames/s][A
Detected: 862 | Progress:  63%|██████▎   | 44340/70493 [02:29<01:49, 239.09frames/s][A
Detected: 862 | Progress:  63%|██████▎   | 44368/70493 [02:29<01:44, 250.21frames/s][A
Detected: 862 | Progress:  63%|██████▎   | 44404/70493 [02:29<01:33, 280.23frames/s][A
Detected: 862 | Progress:  63%|██████▎   | 44438/70493 [02:30<01:28, 293.75frames/s][A
Detected: 862 | Progress:  63%|██████▎   | 44468/70493 [02:30<01:28, 294.09frames/s][A
Detected: 862 | Progress:  63%|██████▎   | 44498/70493 [02:30<01:30, 288.83frames/s][A
Detected: 862 | Progress:  63%|██████▎   | 44530/70493 [02:30<01:27, 295.18frames/s][A
Detected: 862 | Progress:  63%|██████▎   | 44560/70493 [02:30<01:28, 292.73frames/s][A
Detected: 862 | Progress:  63%|██████▎   | 44592/70493 [02:30<01:27, 296.37frames/s][A
Detected: 862 | Progress:  63%|██████▎   | 44626/70493 [02:30<01:24, 307.73frames/s][A
Detected: 862 | Progress:  63%|██████▎   | 44658/70493 [02:30<01:25, 301.09frames/s][A
Detected: 862 | Progress:  63%|██████▎   | 44690/70493 [02:30<01:27, 296.05frames/s][A
Detected: 862 | Progress:  63%|██████▎   | 44720/70493 [02:31<01:27, 293.14frames/s][A
Detected: 862 | Progress:  63%|██████▎   | 44750/70493 [02:31<01:31, 282.55frames/s][A
Detected: 862 | Progress:  64%|██████▎   | 44780/70493 [02:31<01:37, 264.80frames/s][A
Detected: 862 | Progress:  64%|██████▎   | 44808/70493 [02:31<01:35, 268.27frames/s][A
Detected: 862 | Progress:  64%|██████▎   | 44842/70493 [02:31<01:29, 286.77frames/s][A
Detected: 862 | Progress:  64%|██████▎   | 44872/70493 [02:31<01:34, 271.69frames/s][A
Detected: 862 | Progress:  64%|██████▎   | 44900/70493 [02:31<01:33, 272.62frames/s][A
Detected: 862 | Progress:  64%|██████▎   | 44930/70493 [02:31<01:32, 275.60frames/s][A
Detected: 862 | Progress:  64%|██████▍   | 44962/70493 [02:31<01:29, 284.16frames/s][A
Detected: 862 | Progress:  64%|██████▍   | 44992/70493 [02:32<01:29, 283.68frames/s][A
Detected: 862 | Progress:  64%|██████▍   | 45022/70493 [02:32<01:35, 265.98frames/s][A
Detected: 862 | Progress:  64%|██████▍   | 45052/70493 [02:32<01:33, 271.10frames/s][A
Detected: 862 | Progress:  64%|██████▍   | 45082/70493 [02:32<01:31, 278.25frames/s][A
Detected: 862 | Progress:  64%|██████▍   | 45112/70493 [02:32<01:33, 272.73frames/s][A
Detected: 862 | Progress:  64%|██████▍   | 45140/70493 [02:32<01:35, 265.89frames/s][A
Detected: 862 | Progress:  64%|██████▍   | 45168/70493 [02:32<01:34, 266.64frames/s][A
Detected: 862 | Progress:  64%|██████▍   | 45196/70493 [02:32<01:35, 266.19frames/s][A
Detected: 862 | Progress:  64%|██████▍   | 45226/70493 [02:32<01:32, 272.94frames/s][A
Detected: 862 | Progress:  64%|██████▍   | 45258/70493 [02:32<01:29, 281.92frames/s][A
Detected: 862 | Progress:  64%|██████▍   | 45290/70493 [02:33<01:26, 292.57frames/s][A
Detected: 862 | Progress:  64%|██████▍   | 45320/70493 [02:33<01:28, 284.33frames/s][A
Detected: 862 | Progress:  64%|██████▍   | 45350/70493 [02:33<01:27, 287.47frames/s][A
Detected: 862 | Progress:  64%|██████▍   | 45380/70493 [02:33<01:29, 281.09frames/s][A
Detected: 862 | Progress:  64%|██████▍   | 45410/70493 [02:33<01:31, 274.75frames/s][A
Detected: 862 | Progress:  64%|██████▍   | 45440/70493 [02:33<01:29, 281.21frames/s][A
Detected: 862 | Progress:  65%|██████▍   | 45470/70493 [02:33<01:28, 281.75frames/s][A
Detected: 862 | Progress:  65%|██████▍   | 45500/70493 [02:33<01:31, 271.76frames/s][A
Detected: 862 | Progress:  65%|██████▍   | 45528/70493 [02:33<01:32, 269.88frames/s][A
Detected: 862 | Progress:  65%|██████▍   | 45562/70493 [02:34<01:26, 286.87frames/s][A
Detected: 862 | Progress:  65%|██████▍   | 45592/70493 [02:34<01:27, 283.21frames/s][A
Detected: 862 | Progress:  65%|██████▍   | 45622/70493 [02:34<01:29, 276.65frames/s][A
Detected: 862 | Progress:  65%|██████▍   | 45650/70493 [02:34<01:31, 271.01frames/s][A
Detected: 862 | Progress:  65%|██████▍   | 45684/70493 [02:34<01:27, 285.14frames/s][A
Detected: 862 | Progress:  65%|██████▍   | 45714/70493 [02:34<01:26, 285.68frames/s][A
Detected: 862 | Progress:  65%|██████▍   | 45750/70493 [02:34<01:22, 301.66frames/s][A
Detected: 862 | Progress:  65%|██████▍   | 45782/70493 [02:34<01:22, 299.94frames/s][A
Detected: 862 | Progress:  65%|██████▍   | 45814/70493 [02:34<01:23, 294.41frames/s][A
Detected: 862 | Progress:  65%|██████▌   | 45846/70493 [02:35<01:22, 298.89frames/s][A
Detected: 862 | Progress:  65%|██████▌   | 45878/70493 [02:35<01:21, 302.85frames/s][A
Detected: 862 | Progress:  65%|██████▌   | 45910/70493 [02:35<01:25, 286.83frames/s][A
Detected: 862 | Progress:  65%|██████▌   | 45940/70493 [02:35<01:27, 280.66frames/s][A
Detected: 862 | Progress:  65%|██████▌   | 45970/70493 [02:35<01:28, 276.44frames/s][A
Detected: 862 | Progress:  65%|██████▌   | 45998/70493 [02:35<01:30, 269.53frames/s][A
Detected: 862 | Progress:  65%|██████▌   | 46026/70493 [02:35<01:32, 265.89frames/s][A
Detected: 862 | Progress:  65%|██████▌   | 46054/70493 [02:35<01:31, 266.40frames/s][A
Detected: 862 | Progress:  65%|██████▌   | 46082/70493 [02:35<01:33, 262.39frames/s][A
Detected: 862 | Progress:  65%|██████▌   | 46112/70493 [02:36<01:31, 267.79frames/s][A
Detected: 862 | Progress:  65%|██████▌   | 46142/70493 [02:36<01:29, 271.48frames/s][A
Detected: 862 | Progress:  65%|██████▌   | 46170/70493 [02:36<01:32, 263.39frames/s][A
Detected: 862 | Progress:  66%|██████▌   | 46198/70493 [02:36<01:32, 262.93frames/s][A
Detected: 862 | Progress:  66%|██████▌   | 46226/70493 [02:36<01:32, 261.62frames/s][A
Detected: 862 | Progress:  66%|██████▌   | 46264/70493 [02:36<01:22, 292.73frames/s][A
Detected: 862 | Progress:  66%|██████▌   | 46294/70493 [02:36<01:23, 291.49frames/s][A
Detected: 862 | Progress:  66%|██████▌   | 46324/70493 [02:36<01:24, 285.22frames/s][A
Detected: 862 | Progress:  66%|██████▌   | 46354/70493 [02:36<01:24, 284.44frames/s][A
Detected: 862 | Progress:  66%|██████▌   | 46384/70493 [02:37<01:26, 279.16frames/s][A
Detected: 862 | Progress:  66%|██████▌   | 46412/70493 [02:37<01:30, 266.59frames/s][A
Detected: 862 | Progress:  66%|██████▌   | 46440/70493 [02:37<01:31, 263.13frames/s][A
Detected: 862 | Progress:  66%|██████▌   | 46468/70493 [02:37<01:32, 258.93frames/s][A
Detected: 862 | Progress:  66%|██████▌   | 46496/70493 [02:37<01:31, 263.65frames/s][A
Detected: 862 | Progress:  66%|██████▌   | 46524/70493 [02:37<01:32, 258.11frames/s][A
Detected: 862 | Progress:  66%|██████▌   | 46552/70493 [02:37<01:30, 263.20frames/s][A
Detected: 862 | Progress:  66%|██████▌   | 46590/70493 [02:37<01:21, 293.42frames/s][A
Detected: 862 | Progress:  66%|██████▌   | 46620/70493 [02:37<01:20, 295.24frames/s][A
Detected: 862 | Progress:  66%|██████▌   | 46654/70493 [02:37<01:18, 303.74frames/s][A
Detected: 862 | Progress:  66%|██████▌   | 46690/70493 [02:38<01:15, 315.22frames/s][A
Detected: 862 | Progress:  66%|██████▋   | 46726/70493 [02:38<01:13, 325.55frames/s][A
Detected: 862 | Progress:  66%|██████▋   | 46766/70493 [02:38<01:08, 344.71frames/s][A
Detected: 862 | Progress:  66%|██████▋   | 46806/70493 [02:38<01:07, 352.39frames/s][A
Detected: 862 | Progress:  66%|██████▋   | 46842/70493 [02:38<01:07, 351.54frames/s][A
Detected: 862 | Progress:  67%|██████▋   | 46878/70493 [02:38<01:11, 331.37frames/s][A
Detected: 862 | Progress:  67%|██████▋   | 46912/70493 [02:38<01:11, 329.75frames/s][A
Detected: 862 | Progress:  67%|██████▋   | 46946/70493 [02:38<01:14, 316.89frames/s][A
Detected: 862 | Progress:  67%|██████▋   | 46978/70493 [02:38<01:15, 311.56frames/s][A
Detected: 862 | Progress:  67%|██████▋   | 47010/70493 [02:39<01:18, 300.10frames/s][A
Detected: 862 | Progress:  67%|██████▋   | 47046/70493 [02:39<01:14, 315.14frames/s][A
Detected: 862 | Progress:  67%|██████▋   | 47078/70493 [02:39<01:14, 314.83frames/s][A
Detected: 862 | Progress:  67%|██████▋   | 47114/70493 [02:39<01:11, 324.92frames/s][A
Detected: 862 | Progress:  67%|██████▋   | 47148/70493 [02:39<01:12, 319.87frames/s][A
Detected: 862 | Progress:  67%|██████▋   | 47182/70493 [02:39<01:12, 320.50frames/s][A
Detected: 862 | Progress:  67%|██████▋   | 47216/70493 [02:39<01:13, 314.92frames/s][A
Detected: 862 | Progress:  67%|██████▋   | 47250/70493 [02:39<01:12, 319.82frames/s][A
Detected: 862 | Progress:  67%|██████▋   | 47284/70493 [02:39<01:13, 317.85frames/s][A
Detected: 862 | Progress:  67%|██████▋   | 47318/70493 [02:40<01:12, 320.58frames/s][A
Detected: 862 | Progress:  67%|██████▋   | 47352/70493 [02:40<01:11, 325.62frames/s][A
Detected: 862 | Progress:  67%|██████▋   | 47388/70493 [02:40<01:09, 332.96frames/s][A
Detected: 862 | Progress:  67%|██████▋   | 47422/70493 [02:40<01:10, 328.59frames/s][A
Detected: 862 | Progress:  67%|██████▋   | 47456/70493 [02:40<01:09, 330.72frames/s][A
Detected: 862 | Progress:  67%|██████▋   | 47508/70493 [02:40<00:59, 384.09frames/s][A
Detected: 862 | Progress:  67%|██████▋   | 47558/70493 [02:40<00:55, 415.87frames/s][A
Detected: 862 | Progress:  68%|██████▊   | 47600/70493 [02:40<00:55, 409.70frames/s][A
Detected: 862 | Progress:  68%|██████▊   | 47644/70493 [02:40<00:55, 409.42frames/s][A
Detected: 862 | Progress:  68%|██████▊   | 47686/70493 [02:40<01:02, 365.76frames/s][A
Detected: 862 | Progress:  68%|██████▊   | 47724/70493 [02:41<01:19, 285.95frames/s][A
Detected: 862 | Progress:  68%|██████▊   | 47756/70493 [02:41<01:32, 246.54frames/s][A
Detected: 862 | Progress:  68%|██████▊   | 47784/70493 [02:41<01:46, 212.32frames/s][A
Detected: 862 | Progress:  68%|██████▊   | 47808/70493 [02:41<02:03, 183.75frames/s][A
Detected: 862 | Progress:  68%|██████▊   | 47830/70493 [02:41<02:14, 168.08frames/s][A
Detected: 862 | Progress:  68%|██████▊   | 47850/70493 [02:42<02:18, 163.06frames/s][A
