------------------------------------------------5/8-------------------------------------------------
Video files : 1068
0it [00:00, ?it/s]2024-01-11 10:39:38.647698098 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.647726387 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/NetFlix.11月13日.巴黎恐袭(内封中英字幕)/11月13日.巴黎恐袭.November.13.Attack.on.Paris.S01E03.720p.WEB-DL.x264.中英字幕-Fantopia.mp4
Sync time : 3.58
Sync to /data/tmp/4cbdef087eff0049f1e74859aecb5a8332dfa606654d368c7dc2433c.mp4

Detected: 0 | Progress:   0%|          | 0/84358 [00:00<?, ?frames/s][A
Detected: 0 | Progress:  33%|███▎      | 27448/84358 [01:00<02:02, 464.15frames/s][A
Detected: 0 | Progress:  33%|███▎      | 27498/84358 [01:00<02:09, 438.86frames/s][A
Detected: 0 | Progress:  33%|███▎      | 27544/84358 [01:00<02:13, 427.14frames/s][A
Detected: 0 | Progress:  33%|███▎      | 27602/84358 [01:00<02:01, 466.48frames/s][A
Detected: 0 | Progress:  33%|███▎      | 27662/84358 [01:00<01:52, 502.10frames/s][A
Detected: 0 | Progress:  33%|███▎      | 27714/84358 [01:00<01:51, 506.11frames/s][A
Detected: 0 | Progress:  33%|███▎      | 27766/84358 [01:00<01:52, 501.51frames/s][A
Detected: 0 | Progress:  33%|███▎      | 27820/84358 [01:00<01:50, 511.34frames/s][A
Detected: 0 | Progress:  33%|███▎      | 27872/84358 [01:00<01:52, 502.64frames/s][A
Detected: 0 | Progress:  33%|███▎      | 27924/84358 [01:01<01:55, 490.67frames/s][A
Detected: 0 | Progress:  33%|███▎      | 27974/84358 [01:01<01:56, 482.85frames/s][A
Detected: 0 | Progress:  33%|███▎      | 28024/84358 [01:01<01:59, 470.64frames/s][A
Detected: 0 | Progress:  33%|███▎      | 28072/84358 [01:01<02:05, 447.96frames/s][A
Detected: 0 | Progress:  33%|███▎      | 28118/84358 [01:01<02:09, 432.97frames/s][A
Detected: 0 | Progress:  33%|███▎      | 28162/84358 [01:01<02:10, 431.96frames/s][A
Detected: 0 | Progress:  33%|███▎      | 28206/84358 [01:01<02:10, 431.56frames/s][A
Detected: 0 | Progress:  33%|███▎      | 28256/84358 [01:01<02:04, 450.67frames/s][A
Detected: 0 | Progress:  34%|███▎      | 28302/84358 [01:01<02:13, 418.39frames/s][A
Detected: 0 | Progress:  34%|███▎      | 28346/84358 [01:02<02:16, 410.32frames/s][A
Detected: 0 | Progress:  34%|███▎      | 28404/84358 [01:02<02:02, 456.63frames/s][A
Detected: 0 | Progress:  34%|███▎      | 28460/84358 [01:02<01:55, 483.54frames/s][A
Detected: 0 | Progress:  34%|███▍      | 28514/84358 [01:02<01:52, 495.24frames/s][A
Detected: 0 | Progress:  34%|███▍      | 28564/84358 [01:02<01:56, 480.59frames/s][A
Detected: 0 | Progress:  34%|███▍      | 28614/84358 [01:02<02:11, 423.48frames/s][A
Detected: 0 | Progress:  34%|███▍      | 28658/84358 [01:02<02:16, 408.71frames/s][A
Detected: 0 | Progress:  34%|███▍      | 28700/84358 [01:02<02:16, 408.30frames/s][A
Detected: 0 | Progress:  34%|███▍      | 28742/84358 [01:02<02:15, 409.04frames/s][A
Detected: 0 | Progress:  34%|███▍      | 28784/84358 [01:03<02:24, 384.07frames/s][A
Detected: 0 | Progress:  34%|███▍      | 28824/84358 [01:03<02:35, 357.50frames/s][A
Detected: 0 | Progress:  34%|███▍      | 28862/84358 [01:03<02:36, 354.80frames/s][A
Detected: 0 | Progress:  34%|███▍      | 28910/84358 [01:03<02:22, 387.94frames/s][A
Detected: 0 | Progress:  34%|███▍      | 28956/84358 [01:03<02:17, 403.49frames/s][A
Detected: 0 | Progress:  34%|███▍      | 29000/84358 [01:03<02:15, 408.47frames/s][A
Detected: 0 | Progress:  34%|███▍      | 29052/84358 [01:03<02:07, 434.61frames/s][A
Detected: 0 | Progress:  35%|███▍      | 29104/84358 [01:03<02:01, 453.57frames/s][A
Detected: 0 | Progress:  35%|███▍      | 29150/84358 [01:03<02:04, 444.03frames/s][A
Detected: 0 | Progress:  35%|███▍      | 29200/84358 [01:04<02:01, 455.67frames/s][A
Detected: 0 | Progress:  35%|███▍      | 29250/84358 [01:04<01:58, 464.89frames/s][A
Detected: 0 | Progress:  35%|███▍      | 29304/84358 [01:04<01:53, 483.68frames/s][A
Detected: 0 | Progress:  35%|███▍      | 29362/84358 [01:04<01:48, 505.99frames/s][A
Detected: 0 | Progress:  35%|███▍      | 29414/84358 [01:04<01:53, 483.26frames/s][A
Detected: 0 | Progress:  35%|███▍      | 29498/84358 [01:04<01:34, 583.12frames/s][A
Detected: 0 | Progress:  35%|███▌      | 29574/84358 [01:04<01:26, 632.46frames/s][A
Detected: 0 | Progress:  35%|███▌      | 29638/84358 [01:04<01:36, 564.13frames/s][A
Detected: 0 | Progress:  35%|███▌      | 29698/84358 [01:05<01:45, 520.13frames/s][A
Detected: 0 | Progress:  35%|███▌      | 29752/84358 [01:05<01:54, 477.83frames/s][A
Detected: 0 | Progress:  35%|███▌      | 29804/84358 [01:05<01:52, 485.65frames/s][A
Detected: 0 | Progress:  35%|███▌      | 29862/84358 [01:05<01:47, 506.41frames/s][A
Detected: 0 | Progress:  35%|███▌      | 29914/84358 [01:05<01:50, 493.73frames/s][A
Detected: 0 | Progress:  36%|███▌      | 29966/84358 [01:05<01:52, 483.36frames/s][A
Detected: 0 | Progress:  36%|███▌      | 30056/84358 [01:05<01:31, 594.73frames/s][A
Detected: 0 | Progress:  36%|███▌      | 30158/84358 [01:05<01:15, 713.61frames/s][A
Detected: 0 | Progress:  36%|███▌      | 30232/84358 [01:05<01:15, 713.64frames/s][A
Detected: 0 | Progress:  36%|███▌      | 30306/84358 [01:06<01:24, 637.42frames/s][A
Detected: 0 | Progress:  36%|███▌      | 30374/84358 [01:06<01:27, 614.03frames/s][A
Detected: 0 | Progress:  36%|███▌      | 30438/84358 [01:06<01:39, 544.14frames/s][A
Detected: 0 | Progress:  36%|███▌      | 30496/84358 [01:06<01:44, 513.01frames/s][A
Detected: 0 | Progress:  36%|███▌      | 30550/84358 [01:06<01:53, 476.14frames/s][A
Detected: 0 | Progress:  36%|███▋      | 30600/84358 [01:06<01:58, 454.41frames/s][A
Detected: 0 | Progress:  36%|███▋      | 30648/84358 [01:06<02:05, 426.75frames/s][A
Detected: 0 | Progress:  36%|███▋      | 30692/84358 [01:06<02:06, 424.88frames/s][A
Detected: 0 | Progress:  36%|███▋      | 30738/84358 [01:07<02:04, 429.76frames/s][A
Detected: 0 | Progress:  36%|███▋      | 30782/84358 [01:07<02:04, 431.01frames/s][A
Detected: 0 | Progress:  37%|███▋      | 30828/84358 [01:07<02:02, 437.42frames/s][A
Detected: 0 | Progress:  37%|███▋      | 30876/84358 [01:07<01:59, 445.91frames/s][A
Detected: 0 | Progress:  37%|███▋      | 30934/84358 [01:07<01:50, 482.22frames/s][A
Detected: 0 | Progress:  37%|███▋      | 30992/84358 [01:07<01:45, 507.86frames/s][A
Detected: 0 | Progress:  37%|███▋      | 31048/84358 [01:07<01:42, 520.50frames/s][A
Detected: 0 | Progress:  37%|███▋      | 31102/84358 [01:07<01:50, 482.88frames/s][A
Detected: 0 | Progress:  37%|███▋      | 31152/84358 [01:07<01:52, 474.07frames/s][A
Detected: 0 | Progress:  37%|███▋      | 31200/84358 [01:07<01:52, 474.62frames/s][A
Detected: 0 | Progress:  37%|███▋      | 31248/84358 [01:08<01:54, 462.37frames/s][A
Detected: 0 | Progress:  37%|███▋      | 31296/84358 [01:08<01:53, 466.03frames/s][A
Detected: 0 | Progress:  37%|███▋      | 31344/84358 [01:08<01:53, 467.03frames/s][A
Detected: 0 | Progress:  37%|███▋      | 31392/84358 [01:08<01:52, 469.16frames/s][A
Detected: 0 | Progress:  37%|███▋      | 31450/84358 [01:08<01:46, 496.95frames/s][A
Detected: 0 | Progress:  37%|███▋      | 31500/84358 [01:08<01:46, 496.73frames/s][A
Detected: 0 | Progress:  37%|███▋      | 31550/84358 [01:08<01:46, 496.56frames/s][A
Detected: 0 | Progress:  37%|███▋      | 31600/84358 [01:08<01:52, 468.64frames/s][A
Detected: 0 | Progress:  38%|███▊      | 31648/84358 [01:08<01:57, 448.26frames/s][A
Detected: 0 | Progress:  38%|███▊      | 31694/84358 [01:09<02:03, 427.93frames/s][A
Detected: 0 | Progress:  38%|███▊      | 31738/84358 [01:09<02:09, 406.97frames/s][A
Detected: 0 | Progress:  38%|███▊      | 31780/84358 [01:09<02:14, 389.80frames/s][A
Detected: 0 | Progress:  38%|███▊      | 31820/84358 [01:09<02:27, 355.21frames/s][A
Detected: 0 | Progress:  38%|███▊      | 31858/84358 [01:09<02:33, 343.11frames/s][A
Detected: 0 | Progress:  38%|███▊      | 31902/84358 [01:09<02:23, 366.54frames/s][A
Detected: 0 | Progress:  38%|███▊      | 31950/84358 [01:09<02:12, 394.65frames/s][A
Detected: 0 | Progress:  38%|███▊      | 32000/84358 [01:09<02:05, 417.79frames/s][A
Detected: 0 | Progress:  38%|███▊      | 32044/84358 [01:09<02:07, 411.53frames/s][A
Detected: 0 | Progress:  38%|███▊      | 32090/84358 [01:10<02:03, 424.59frames/s][A
Detected: 0 | Progress:  38%|███▊      | 32140/84358 [01:10<01:58, 442.39frames/s][A
Detected: 0 | Progress:  38%|███▊      | 32186/84358 [01:10<01:57, 444.16frames/s][A
Detected: 0 | Progress:  38%|███▊      | 32236/84358 [01:10<01:53, 458.26frames/s][A
Detected: 0 | Progress:  38%|███▊      | 32284/84358 [01:10<01:52, 461.55frames/s][A
Detected: 0 | Progress:  38%|███▊      | 32334/84358 [01:10<01:50, 468.76frames/s][A
Detected: 0 | Progress:  38%|███▊      | 32382/84358 [01:10<01:56, 445.63frames/s][A
Detected: 0 | Progress:  38%|███▊      | 32428/84358 [01:10<01:59, 436.32frames/s][A
Detected: 0 | Progress:  38%|███▊      | 32474/84358 [01:10<01:58, 437.21frames/s][A
Detected: 0 | Progress:  39%|███▊      | 32520/84358 [01:11<01:57, 442.65frames/s][A
Detected: 0 | Progress:  39%|███▊      | 32570/84358 [01:11<01:53, 454.65frames/s][A
Detected: 0 | Progress:  39%|███▊      | 32618/84358 [01:11<01:52, 458.81frames/s][A
Detected: 0 | Progress:  39%|███▊      | 32674/84358 [01:11<01:45, 487.93frames/s][A
Detected: 0 | Progress:  39%|███▉      | 32724/84358 [01:11<01:50, 467.23frames/s][A
Detected: 0 | Progress:  39%|███▉      | 32772/84358 [01:11<01:53, 454.31frames/s][A
Detected: 0 | Progress:  39%|███▉      | 32818/84358 [01:11<01:53, 453.93frames/s][A
Detected: 0 | Progress:  39%|███▉      | 32874/84358 [01:11<01:46, 482.13frames/s][A
Detected: 0 | Progress:  39%|███▉      | 32924/84358 [01:11<01:50, 466.47frames/s][A
Detected: 0 | Progress:  39%|███▉      | 32972/84358 [01:12<01:52, 458.20frames/s][A
Detected: 0 | Progress:  39%|███▉      | 33018/84358 [01:12<01:56, 439.32frames/s][A
Detected: 0 | Progress:  39%|███▉      | 33064/84358 [01:12<01:57, 435.73frames/s][A
Detected: 0 | Progress:  39%|███▉      | 33108/84358 [01:12<01:58, 432.23frames/s][A
Detected: 0 | Progress:  39%|███▉      | 33152/84358 [01:12<02:00, 425.82frames/s][A
Detected: 0 | Progress:  39%|███▉      | 33204/84358 [01:12<01:53, 450.44frames/s][A
Detected: 0 | Progress:  39%|███▉      | 33260/84358 [01:12<01:47, 476.42frames/s][A
Detected: 0 | Progress:  39%|███▉      | 33310/84358 [01:12<01:45, 482.92frames/s][A
Detected: 0 | Progress:  40%|███▉      | 33360/84358 [01:12<01:44, 486.55frames/s][A
Detected: 0 | Progress:  40%|███▉      | 33412/84358 [01:12<01:42, 494.86frames/s][A
Detected: 0 | Progress:  40%|███▉      | 33474/84358 [01:13<01:36, 529.19frames/s][A
Detected: 0 | Progress:  40%|███▉      | 33528/84358 [01:13<01:36, 528.36frames/s][A
Detected: 0 | Progress:  40%|███▉      | 33582/84358 [01:13<02:07, 398.64frames/s][A
Detected: 0 | Progress:  40%|███▉      | 33628/84358 [01:13<02:17, 369.11frames/s][A
Detected: 0 | Progress:  40%|███▉      | 33674/84358 [01:13<02:09, 390.17frames/s][A
Detected: 0 | Progress:  40%|███▉      | 33732/84358 [01:13<01:55, 436.84frames/s][A
Detected: 0 | Progress:  40%|████      | 33784/84358 [01:13<01:50, 457.73frames/s][A
Detected: 0 | Progress:  40%|████      | 33838/84358 [01:13<01:45, 479.34frames/s][A
Detected: 0 | Progress:  40%|████      | 33892/84358 [01:14<01:42, 493.67frames/s][A
Detected: 0 | Progress:  40%|████      | 33944/84358 [01:14<01:44, 482.01frames/s][A
Detected: 0 | Progress:  40%|████      | 33994/84358 [01:14<01:47, 469.99frames/s][A
Detected: 0 | Progress:  40%|████      | 34042/84358 [01:14<01:47, 467.09frames/s][A
Detected: 0 | Progress:  40%|████      | 34090/84358 [01:14<01:47, 469.39frames/s][A
Detected: 0 | Progress:  40%|████      | 34140/84358 [01:14<01:45, 476.53frames/s][A
Detected: 0 | Progress:  41%|████      | 34190/84358 [01:14<01:44, 480.48frames/s][A
Detected: 0 | Progress:  41%|████      | 34246/84358 [01:14<01:40, 498.81frames/s][A
Detected: 0 | Progress:  41%|████      | 34304/84358 [01:14<01:36, 518.32frames/s][A
Detected: 0 | Progress:  41%|████      | 34362/84358 [01:14<01:33, 532.91frames/s][A
Detected: 0 | Progress:  41%|████      | 34422/84358 [01:15<01:30, 551.85frames/s][A
Detected: 0 | Progress:  41%|████      | 34478/84358 [01:15<01:32, 542.17frames/s][A
Detected: 0 | Progress:  41%|████      | 34534/84358 [01:15<01:32, 536.34frames/s][A
Detected: 0 | Progress:  41%|████      | 34588/84358 [01:15<01:34, 525.22frames/s][A
Detected: 0 | Progress:  41%|████      | 34642/84358 [01:15<01:37, 512.33frames/s][A
Detected: 0 | Progress:  41%|████      | 34694/84358 [01:15<01:37, 508.43frames/s][A
Detected: 0 | Progress:  41%|████      | 34746/84358 [01:15<01:39, 499.91frames/s][A
Detected: 0 | Progress:  41%|████▏     | 34798/84358 [01:15<01:45, 470.58frames/s][A
Detected: 0 | Progress:  41%|████▏     | 34846/84358 [01:15<01:48, 458.16frames/s][A
Detected: 0 | Progress:  41%|████▏     | 34894/84358 [01:16<01:47, 459.65frames/s][A
Detected: 0 | Progress:  41%|████▏     | 34942/84358 [01:16<01:48, 453.90frames/s][A
Detected: 0 | Progress:  41%|████▏     | 34988/84358 [01:16<01:51, 441.81frames/s][A
Detected: 0 | Progress:  42%|████▏     | 35036/84358 [01:16<01:49, 449.08frames/s][A
Detected: 0 | Progress:  42%|████▏     | 35082/84358 [01:16<01:51, 441.87frames/s][A
Detected: 0 | Progress:  42%|████▏     | 35138/84358 [01:16<01:44, 472.45frames/s][A
Detected: 0 | Progress:  42%|████▏     | 35188/84358 [01:16<01:42, 477.72frames/s][A
Detected: 0 | Progress:  42%|████▏     | 35246/84358 [01:16<01:37, 503.29frames/s][A
Detected: 0 | Progress:  42%|████▏     | 35306/84358 [01:16<01:33, 527.02frames/s][A
Detected: 0 | Progress:  42%|████▏     | 35360/84358 [01:17<01:37, 500.83frames/s][A
Detected: 0 | Progress:  42%|████▏     | 35412/84358 [01:17<01:41, 481.41frames/s][A
Detected: 0 | Progress:  42%|████▏     | 35462/84358 [01:17<01:44, 468.58frames/s][A
Detected: 0 | Progress:  42%|████▏     | 35510/84358 [01:17<01:43, 469.94frames/s][A
Detected: 0 | Progress:  42%|████▏     | 35558/84358 [01:17<01:46, 458.41frames/s][A
Detected: 0 | Progress:  42%|████▏     | 35604/84358 [01:17<01:48, 448.56frames/s][A
Detected: 0 | Progress:  42%|████▏     | 35650/84358 [01:17<01:54, 426.43frames/s][A
Detected: 0 | Progress:  42%|████▏     | 35694/84358 [01:17<01:53, 427.47frames/s][A
Detected: 0 | Progress:  42%|████▏     | 35738/84358 [01:17<01:54, 424.07frames/s][A
Detected: 0 | Progress:  42%|████▏     | 35788/84358 [01:17<01:51, 437.19frames/s][A
Detected: 0 | Progress:  42%|████▏     | 35842/84358 [01:18<01:44, 463.42frames/s][A
Detected: 0 | Progress:  43%|████▎     | 35896/84358 [01:18<01:40, 481.05frames/s][A
Detected: 0 | Progress:  43%|████▎     | 35946/84358 [01:18<01:45, 459.44frames/s][A
Detected: 0 | Progress:  43%|████▎     | 35994/84358 [01:18<01:45, 459.34frames/s][A
Detected: 0 | Progress:  43%|████▎     | 36046/84358 [01:18<01:42, 472.15frames/s][A
Detected: 0 | Progress:  43%|████▎     | 36098/84358 [01:18<01:39, 485.06frames/s][A
Detected: 0 | Progress:  43%|████▎     | 36150/84358 [01:18<01:37, 494.95frames/s][A
Detected: 0 | Progress:  43%|████▎     | 36200/84358 [01:18<01:40, 478.75frames/s][A
Detected: 0 | Progress:  43%|████▎     | 36250/84358 [01:19<01:59, 403.23frames/s][A
Detected: 0 | Progress:  43%|████▎     | 36294/84358 [01:19<02:05, 383.36frames/s][A
Detected: 0 | Progress:  43%|████▎     | 36334/84358 [01:19<02:11, 363.91frames/s][A
Detected: 0 | Progress:  43%|████▎     | 36372/84358 [01:19<02:22, 337.83frames/s][A
Detected: 0 | Progress:  43%|████▎     | 36408/84358 [01:19<02:26, 327.05frames/s][A
Detected: 0 | Progress:  43%|████▎     | 36444/84358 [01:19<02:24, 330.96frames/s][A
Detected: 0 | Progress:  43%|████▎     | 36480/84358 [01:19<02:22, 334.82frames/s][A
Detected: 0 | Progress:  43%|████▎     | 36518/84358 [01:19<02:17, 346.83frames/s][A
Detected: 0 | Progress:  43%|████▎     | 36556/84358 [01:19<02:15, 353.15frames/s][A
Detected: 0 | Progress:  43%|████▎     | 36594/84358 [01:20<02:12, 360.49frames/s][A
Detected: 0 | Progress:  43%|████▎     | 36632/84358 [01:20<02:11, 363.95frames/s][A
Detected: 0 | Progress:  43%|████▎     | 36672/84358 [01:20<02:08, 372.19frames/s][A
Detected: 0 | Progress:  44%|████▎     | 36718/84358 [01:20<02:00, 394.44frames/s][A
Detected: 0 | Progress:  44%|████▎     | 36766/84358 [01:20<01:56, 407.21frames/s][A
Detected: 0 | Progress:  44%|████▎     | 36810/84358 [01:20<01:55, 410.03frames/s][A
Detected: 0 | Progress:  44%|████▎     | 36856/84358 [01:20<01:52, 421.62frames/s][A
Detected: 0 | Progress:  44%|████▎     | 36900/84358 [01:20<01:58, 399.95frames/s][A
Detected: 0 | Progress:  44%|████▍     | 36950/84358 [01:20<01:50, 427.96frames/s][A
Detected: 0 | Progress:  44%|████▍     | 36996/84358 [01:20<01:49, 434.15frames/s][A
Detected: 0 | Progress:  44%|████▍     | 37040/84358 [01:21<01:49, 430.38frames/s][A
Detected: 0 | Progress:  44%|████▍     | 37084/84358 [01:21<01:49, 431.07frames/s][A
Detected: 0 | Progress:  44%|████▍     | 37128/84358 [01:21<01:53, 416.26frames/s][A
Detected: 0 | Progress:  44%|████▍     | 37176/84358 [01:21<01:49, 431.27frames/s][A
Detected: 0 | Progress:  44%|████▍     | 37220/84358 [01:21<01:50, 425.50frames/s][A
Detected: 0 | Progress:  44%|████▍     | 37264/84358 [01:21<01:52, 417.55frames/s][A
Detected: 0 | Progress:  44%|████▍     | 37310/84358 [01:21<01:53, 415.62frames/s][A
Detected: 0 | Progress:  44%|████▍     | 37354/84358 [01:21<01:52, 418.77frames/s][A
Detected: 0 | Progress:  44%|████▍     | 37402/84358 [01:21<01:48, 433.25frames/s][A
Detected: 0 | Progress:  44%|████▍     | 37446/84358 [01:22<01:49, 428.28frames/s][A
Detected: 0 | Progress:  44%|████▍     | 37490/84358 [01:22<01:51, 420.81frames/s][A
Detected: 0 | Progress:  44%|████▍     | 37534/84358 [01:22<01:52, 416.85frames/s][A
Detected: 0 | Progress:  45%|████▍     | 37578/84358 [01:22<01:51, 420.71frames/s][A
Detected: 0 | Progress:  45%|████▍     | 37622/84358 [01:22<01:53, 412.66frames/s][A
Detected: 0 | Progress:  45%|████▍     | 37664/84358 [01:22<01:53, 409.67frames/s][A
Detected: 0 | Progress:  45%|████▍     | 37706/84358 [01:22<01:53, 411.67frames/s][A
Detected: 0 | Progress:  45%|████▍     | 37756/84358 [01:22<01:47, 433.50frames/s][A
Detected: 0 | Progress:  45%|████▍     | 37808/84358 [01:22<01:42, 456.36frames/s][A
Detected: 0 | Progress:  45%|████▍     | 37856/84358 [01:22<01:40, 461.20frames/s][A
Detected: 0 | Progress:  45%|████▍     | 37906/84358 [01:23<01:38, 470.04frames/s][A
Detected: 0 | Progress:  45%|████▍     | 37954/84358 [01:23<01:42, 451.20frames/s][A
Detected: 0 | Progress:  45%|████▌     | 38000/84358 [01:23<01:44, 443.71frames/s][A
Detected: 0 | Progress:  45%|████▌     | 38046/84358 [01:23<01:44, 443.93frames/s][A
Detected: 0 | Progress:  45%|████▌     | 38096/84358 [01:23<01:41, 456.59frames/s][A
Detected: 0 | Progress:  45%|████▌     | 38142/84358 [01:23<01:46, 434.82frames/s][A
Detected: 0 | Progress:  45%|████▌     | 38186/84358 [01:23<01:48, 426.57frames/s][A
Detected: 0 | Progress:  45%|████▌     | 38232/84358 [01:23<01:46, 433.51frames/s][A
Detected: 0 | Progress:  45%|████▌     | 38278/84358 [01:23<01:44, 439.02frames/s][A
Detected: 0 | Progress:  45%|████▌     | 38332/84358 [01:24<01:38, 467.27frames/s][A
Detected: 0 | Progress:  45%|████▌     | 38380/84358 [01:24<01:40, 459.62frames/s][A
Detected: 0 | Progress:  46%|████▌     | 38428/84358 [01:24<01:42, 448.53frames/s][A
Detected: 0 | Progress:  46%|████▌     | 38474/84358 [01:24<01:45, 434.02frames/s][A
Detected: 0 | Progress:  46%|████▌     | 38524/84358 [01:24<01:42, 447.24frames/s][A
Detected: 0 | Progress:  46%|████▌     | 38570/84358 [01:24<01:50, 414.67frames/s][A
Detected: 0 | Progress:  46%|████▌     | 38612/84358 [01:24<01:53, 404.00frames/s][A
Detected: 0 | Progress:  46%|████▌     | 38654/84358 [01:24<02:05, 365.19frames/s][A
Detected: 0 | Progress:  46%|████▌     | 38692/84358 [01:24<02:04, 366.27frames/s][A
Detected: 0 | Progress:  46%|████▌     | 38730/84358 [01:25<02:03, 369.41frames/s][A
Detected: 0 | Progress:  46%|████▌     | 38768/84358 [01:25<02:03, 370.31frames/s][A
Detected: 0 | Progress:  46%|████▌     | 38808/84358 [01:25<02:01, 375.80frames/s][A
Detected: 0 | Progress:  46%|████▌     | 38850/84358 [01:25<02:02, 370.99frames/s][A
Detected: 0 | Progress:  46%|████▌     | 38894/84358 [01:25<01:56, 389.61frames/s][A
Detected: 0 | Progress:  46%|████▌     | 38938/84358 [01:25<01:53, 399.60frames/s][A
Detected: 0 | Progress:  46%|████▌     | 38988/84358 [01:25<01:46, 425.25frames/s][A
Detected: 0 | Progress:  46%|████▋     | 39032/84358 [01:25<01:48, 418.40frames/s][A
Detected: 0 | Progress:  46%|████▋     | 39080/84358 [01:25<01:48, 417.47frames/s][A
Detected: 0 | Progress:  46%|████▋     | 39122/84358 [01:26<01:50, 411.14frames/s][A
Detected: 0 | Progress:  46%|████▋     | 39164/84358 [01:26<01:50, 409.40frames/s][A
Detected: 0 | Progress:  46%|████▋     | 39212/84358 [01:26<01:46, 424.98frames/s][A
Detected: 0 | Progress:  47%|████▋     | 39262/84358 [01:26<01:41, 444.94frames/s][A
Detected: 0 | Progress:  47%|████▋     | 39310/84358 [01:26<01:39, 452.47frames/s][A
Detected: 0 | Progress:  47%|████▋     | 39358/84358 [01:26<01:38, 457.87frames/s][A
Detected: 0 | Progress:  47%|████▋     | 39408/84358 [01:26<01:36, 464.10frames/s][A
Detected: 0 | Progress:  47%|████▋     | 39456/84358 [01:26<01:36, 465.94frames/s][A
Detected: 0 | Progress:  47%|████▋     | 39506/84358 [01:26<01:34, 475.89frames/s][A
Detected: 0 | Progress:  47%|████▋     | 39558/84358 [01:26<01:32, 484.53frames/s][A
Detected: 0 | Progress:  47%|████▋     | 39608/84358 [01:27<01:31, 486.63frames/s][A
Detected: 0 | Progress:  47%|████▋     | 39658/84358 [01:27<01:32, 481.23frames/s][A
Detected: 0 | Progress:  47%|████▋     | 39708/84358 [01:27<01:34, 474.30frames/s][A
Detected: 0 | Progress:  47%|████▋     | 39760/84358 [01:27<01:31, 485.69frames/s][A
Detected: 0 | Progress:  47%|████▋     | 39812/84358 [01:27<01:30, 491.01frames/s][A
Detected: 0 | Progress:  47%|████▋     | 39866/84358 [01:27<01:28, 502.80frames/s][A
Detected: 0 | Progress:  47%|████▋     | 39918/84358 [01:27<01:53, 393.19frames/s][A
Detected: 0 | Progress:  47%|████▋     | 39962/84358 [01:27<02:12, 334.41frames/s][A
Detected: 0 | Progress:  47%|████▋     | 40000/84358 [01:28<02:26, 302.83frames/s][A
Detected: 0 | Progress:  47%|████▋     | 40034/84358 [01:28<02:37, 282.15frames/s][A
Detected: 0 | Progress:  47%|████▋     | 40066/84358 [01:28<02:40, 276.39frames/s][A
Detected: 0 | Progress:  48%|████▊     | 40102/84358 [01:28<02:30, 294.59frames/s][A
Detected: 0 | Progress:  48%|████▊     | 40148/84358 [01:28<02:15, 326.36frames/s][A
Detected: 0 | Progress:  48%|████▊     | 40198/84358 [01:28<01:59, 370.38frames/s][A
Detected: 0 | Progress:  48%|████▊     | 40246/84358 [01:28<01:50, 398.53frames/s][A
Detected: 0 | Progress:  48%|████▊     | 40296/84358 [01:28<01:46, 415.04frames/s][A
Detected: 0 | Progress:  48%|████▊     | 40340/84358 [01:29<01:59, 366.95frames/s][A
Detected: 0 | Progress:  48%|████▊     | 40380/84358 [01:29<02:15, 324.81frames/s][A
Detected: 0 | Progress:  48%|████▊     | 40416/84358 [01:29<02:26, 299.06frames/s][A
Detected: 0 | Progress:  48%|████▊     | 40448/84358 [01:29<02:31, 290.35frames/s][A
Detected: 0 | Progress:  48%|████▊     | 40478/84358 [01:29<02:40, 273.92frames/s][A
Detected: 0 | Progress:  48%|████▊     | 40506/84358 [01:29<02:49, 258.62frames/s][A
Detected: 0 | Progress:  48%|████▊     | 40534/84358 [01:29<02:47, 262.25frames/s][A
Detected: 0 | Progress:  48%|████▊     | 40578/84358 [01:29<02:22, 306.93frames/s][A
Detected: 0 | Progress:  48%|████▊     | 40624/84358 [01:30<02:06, 345.71frames/s][A
Detected: 0 | Progress:  48%|████▊     | 40674/84358 [01:30<01:53, 385.95frames/s][A
Detected: 0 | Progress:  48%|████▊     | 40728/84358 [01:30<01:41, 428.62frames/s][A
Detected: 0 | Progress:  48%|████▊     | 40782/84358 [01:30<01:34, 459.71frames/s][A
Detected: 0 | Progress:  48%|████▊     | 40836/84358 [01:30<01:30, 479.50frames/s][A
Detected: 0 | Progress:  48%|████▊     | 40888/84358 [01:30<01:28, 489.97frames/s][A
Detected: 0 | Progress:  49%|████▊     | 40940/84358 [01:30<01:27, 495.70frames/s][A
Detected: 0 | Progress:  49%|████▊     | 40990/84358 [01:30<01:27, 496.11frames/s][A
