------------------------------------------------4/8-------------------------------------------------
Video files : 1068
0it [00:00, ?it/s]2024-01-11 10:39:38.733837336 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.733858598 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/NetFlix.11月13日.巴黎恐袭(内封中英字幕)/11月13日.巴黎恐袭.November.13.Attack.on.Paris.S01E02.720p.WEB-DL.x264.中英字幕-Fantopia.mp4
Sync time : 5.61
Sync to /data/tmp/c5b7358d2e41b7d6c72891fde2ff0c344204a2cbd0c3eda448bd1934.mp4

Detected: 0 | Progress:   0%|          | 0/88011 [00:00<?, ?frames/s][A
Detected: 241 | Progress:  32%|███▏      | 27914/88011 [01:02<02:27, 407.08frames/s][A
Detected: 241 | Progress:  32%|███▏      | 27958/88011 [01:02<02:24, 416.02frames/s][A
Detected: 241 | Progress:  32%|███▏      | 28000/88011 [01:02<02:27, 407.71frames/s][A
Detected: 241 | Progress:  32%|███▏      | 28044/88011 [01:02<02:24, 414.35frames/s][A
Detected: 241 | Progress:  32%|███▏      | 28088/88011 [01:03<02:22, 419.97frames/s][A
Detected: 241 | Progress:  32%|███▏      | 28132/88011 [01:03<02:23, 418.33frames/s][A
Detected: 241 | Progress:  32%|███▏      | 28176/88011 [01:03<02:23, 418.16frames/s][A
Detected: 241 | Progress:  32%|███▏      | 28218/88011 [01:03<02:24, 414.46frames/s][A
Detected: 241 | Progress:  32%|███▏      | 28260/88011 [01:03<02:26, 408.72frames/s][A
Detected: 241 | Progress:  32%|███▏      | 28302/88011 [01:03<02:25, 411.61frames/s][A
Detected: 241 | Progress:  32%|███▏      | 28348/88011 [01:03<02:21, 422.23frames/s][A
Detected: 241 | Progress:  32%|███▏      | 28394/88011 [01:03<02:19, 427.97frames/s][A
Detected: 241 | Progress:  32%|███▏      | 28438/88011 [01:03<02:19, 426.99frames/s][A
Detected: 241 | Progress:  32%|███▏      | 28482/88011 [01:03<02:18, 428.82frames/s][A
Detected: 241 | Progress:  32%|███▏      | 28526/88011 [01:04<02:18, 430.73frames/s][A
Detected: 241 | Progress:  32%|███▏      | 28574/88011 [01:04<02:14, 440.69frames/s][A
Detected: 241 | Progress:  33%|███▎      | 28624/88011 [01:04<02:10, 455.95frames/s][A
Detected: 241 | Progress:  33%|███▎      | 28670/88011 [01:04<02:11, 449.63frames/s][A
Detected: 241 | Progress:  33%|███▎      | 28726/88011 [01:04<02:03, 479.89frames/s][A
Detected: 241 | Progress:  33%|███▎      | 28776/88011 [01:04<02:03, 478.88frames/s][A
Detected: 241 | Progress:  33%|███▎      | 28844/88011 [01:04<01:50, 536.23frames/s][A
Detected: 241 | Progress:  33%|███▎      | 28944/88011 [01:04<01:28, 670.40frames/s][A
Detected: 255 | Progress:  33%|███▎      | 29036/88011 [01:04<01:20, 734.44frames/s][A
Detected: 255 | Progress:  33%|███▎      | 29110/88011 [01:05<01:34, 623.91frames/s][A
Detected: 255 | Progress:  33%|███▎      | 29176/88011 [01:05<01:39, 593.90frames/s][A
Detected: 255 | Progress:  33%|███▎      | 29238/88011 [01:05<01:48, 541.61frames/s][A
Detected: 255 | Progress:  33%|███▎      | 29296/88011 [01:05<01:51, 526.28frames/s][A
Detected: 255 | Progress:  33%|███▎      | 29350/88011 [01:05<01:56, 502.30frames/s][A
Detected: 255 | Progress:  33%|███▎      | 29402/88011 [01:05<02:02, 477.58frames/s][A
Detected: 255 | Progress:  33%|███▎      | 29452/88011 [01:05<02:03, 474.06frames/s][A
Detected: 255 | Progress:  34%|███▎      | 29500/88011 [01:05<02:05, 466.33frames/s][A
Detected: 255 | Progress:  34%|███▎      | 29552/88011 [01:05<02:01, 480.70frames/s][A
Detected: 255 | Progress:  34%|███▎      | 29604/88011 [01:06<01:59, 487.56frames/s][A
Detected: 255 | Progress:  34%|███▎      | 29654/88011 [01:06<02:08, 454.09frames/s][A
Detected: 255 | Progress:  34%|███▎      | 29700/88011 [01:06<02:09, 450.85frames/s][A
Detected: 255 | Progress:  34%|███▍      | 29746/88011 [01:06<02:12, 439.97frames/s][A
Detected: 255 | Progress:  34%|███▍      | 29792/88011 [01:06<02:12, 438.00frames/s][A
Detected: 255 | Progress:  34%|███▍      | 29838/88011 [01:06<02:12, 439.76frames/s][A
Detected: 255 | Progress:  34%|███▍      | 29884/88011 [01:06<02:13, 436.99frames/s][A
Detected: 255 | Progress:  34%|███▍      | 29936/88011 [01:06<02:06, 459.70frames/s][A
Detected: 255 | Progress:  34%|███▍      | 29984/88011 [01:06<02:04, 465.48frames/s][A
Detected: 255 | Progress:  34%|███▍      | 30032/88011 [01:07<02:04, 464.96frames/s][A
Detected: 255 | Progress:  34%|███▍      | 30080/88011 [01:07<02:07, 454.54frames/s][A
Detected: 255 | Progress:  34%|███▍      | 30128/88011 [01:07<02:06, 457.03frames/s][A
Detected: 255 | Progress:  34%|███▍      | 30182/88011 [01:07<02:00, 478.29frames/s][A
Detected: 255 | Progress:  34%|███▍      | 30236/88011 [01:07<01:58, 488.04frames/s][A
Detected: 255 | Progress:  34%|███▍      | 30286/88011 [01:07<02:05, 458.87frames/s][A
Detected: 255 | Progress:  34%|███▍      | 30334/88011 [01:07<02:08, 449.56frames/s][A
Detected: 255 | Progress:  35%|███▍      | 30380/88011 [01:07<02:11, 437.41frames/s][A
Detected: 255 | Progress:  35%|███▍      | 30424/88011 [01:07<02:13, 431.15frames/s][A
Detected: 255 | Progress:  35%|███▍      | 30470/88011 [01:08<02:11, 437.12frames/s][A
Detected: 255 | Progress:  35%|███▍      | 30514/88011 [01:08<02:11, 435.83frames/s][A
Detected: 255 | Progress:  35%|███▍      | 30558/88011 [01:08<02:11, 436.35frames/s][A
Detected: 255 | Progress:  35%|███▍      | 30602/88011 [01:08<02:12, 433.15frames/s][A
Detected: 255 | Progress:  35%|███▍      | 30646/88011 [01:08<02:11, 434.74frames/s][A
Detected: 255 | Progress:  35%|███▍      | 30696/88011 [01:08<02:06, 453.38frames/s][A
Detected: 255 | Progress:  35%|███▍      | 30742/88011 [01:08<02:06, 453.60frames/s][A
Detected: 255 | Progress:  35%|███▍      | 30794/88011 [01:08<02:01, 469.38frames/s][A
Detected: 255 | Progress:  35%|███▌      | 30842/88011 [01:08<02:09, 442.14frames/s][A
Detected: 255 | Progress:  35%|███▌      | 30888/88011 [01:08<02:09, 442.27frames/s][A
Detected: 255 | Progress:  35%|███▌      | 30934/88011 [01:09<02:11, 434.81frames/s][A
Detected: 255 | Progress:  35%|███▌      | 30988/88011 [01:09<02:03, 463.04frames/s][A
Detected: 266 | Progress:  35%|███▌      | 31084/88011 [01:09<01:34, 601.29frames/s][A
Detected: 266 | Progress:  35%|███▌      | 31146/88011 [01:09<01:45, 536.70frames/s][A
Detected: 266 | Progress:  35%|███▌      | 31202/88011 [01:09<01:49, 517.84frames/s][A
Detected: 266 | Progress:  36%|███▌      | 31256/88011 [01:09<01:49, 517.10frames/s][A
Detected: 266 | Progress:  36%|███▌      | 31310/88011 [01:09<01:54, 496.24frames/s][A
Detected: 266 | Progress:  36%|███▌      | 31362/88011 [01:09<01:55, 491.97frames/s][A
Detected: 266 | Progress:  36%|███▌      | 31412/88011 [01:10<02:02, 462.19frames/s][A
Detected: 266 | Progress:  36%|███▌      | 31460/88011 [01:10<02:05, 450.96frames/s][A
Detected: 266 | Progress:  36%|███▌      | 31506/88011 [01:10<02:05, 448.78frames/s][A
Detected: 266 | Progress:  36%|███▌      | 31566/88011 [01:10<01:55, 490.52frames/s][A
Detected: 266 | Progress:  36%|███▌      | 31666/88011 [01:10<01:29, 629.22frames/s][A
Detected: 266 | Progress:  36%|███▌      | 31756/88011 [01:10<01:20, 699.31frames/s][A
Detected: 276 | Progress:  36%|███▌      | 31828/88011 [01:10<02:33, 365.52frames/s][A
Detected: 276 | Progress:  36%|███▌      | 31884/88011 [01:11<03:19, 280.77frames/s][A
Detected: 276 | Progress:  36%|███▋      | 31928/88011 [01:11<03:57, 235.83frames/s][A
Detected: 276 | Progress:  36%|███▋      | 31964/88011 [01:11<04:08, 225.87frames/s][A
Detected: 276 | Progress:  36%|███▋      | 32026/88011 [01:11<03:15, 285.88frames/s][A
Detected: 276 | Progress:  36%|███▋      | 32112/88011 [01:11<02:23, 388.38frames/s][A
Detected: 276 | Progress:  37%|███▋      | 32204/88011 [01:12<01:52, 495.54frames/s][A
Detected: 282 | Progress:  37%|███▋      | 32270/88011 [01:12<01:59, 464.54frames/s][A
Detected: 282 | Progress:  37%|███▋      | 32328/88011 [01:12<02:06, 438.63frames/s][A
Detected: 282 | Progress:  37%|███▋      | 32380/88011 [01:12<02:13, 415.86frames/s][A
Detected: 282 | Progress:  37%|███▋      | 32430/88011 [01:12<02:08, 433.17frames/s][A
Detected: 282 | Progress:  37%|███▋      | 32480/88011 [01:12<02:03, 448.41frames/s][A
Detected: 282 | Progress:  37%|███▋      | 32538/88011 [01:12<01:55, 481.34frames/s][A
Detected: 285 | Progress:  37%|███▋      | 32598/88011 [01:12<01:49, 504.62frames/s][A
Detected: 285 | Progress:  37%|███▋      | 32660/88011 [01:13<01:44, 529.61frames/s][A
Detected: 285 | Progress:  37%|███▋      | 32716/88011 [01:13<01:48, 511.97frames/s][A
Detected: 285 | Progress:  37%|███▋      | 32770/88011 [01:13<01:52, 491.56frames/s][A
Detected: 285 | Progress:  37%|███▋      | 32858/88011 [01:13<01:32, 593.56frames/s][A
Detected: 289 | Progress:  37%|███▋      | 32940/88011 [01:13<01:24, 649.00frames/s][A
Detected: 289 | Progress:  38%|███▊      | 33008/88011 [01:13<01:39, 552.06frames/s][A
Detected: 289 | Progress:  38%|███▊      | 33068/88011 [01:13<01:49, 502.23frames/s][A
Detected: 289 | Progress:  38%|███▊      | 33122/88011 [01:13<01:56, 470.34frames/s][A
Detected: 289 | Progress:  38%|███▊      | 33172/88011 [01:14<02:04, 441.43frames/s][A
Detected: 289 | Progress:  38%|███▊      | 33218/88011 [01:14<02:08, 426.55frames/s][A
Detected: 289 | Progress:  38%|███▊      | 33262/88011 [01:14<02:17, 398.35frames/s][A
Detected: 289 | Progress:  38%|███▊      | 33304/88011 [01:14<02:21, 387.31frames/s][A
Detected: 289 | Progress:  38%|███▊      | 33344/88011 [01:14<02:21, 385.30frames/s][A
Detected: 289 | Progress:  38%|███▊      | 33392/88011 [01:14<02:13, 407.72frames/s][A
Detected: 289 | Progress:  38%|███▊      | 33444/88011 [01:14<02:05, 434.69frames/s][A
Detected: 289 | Progress:  38%|███▊      | 33488/88011 [01:14<02:13, 408.58frames/s][A
Detected: 289 | Progress:  38%|███▊      | 33530/88011 [01:15<02:20, 388.29frames/s][A
Detected: 289 | Progress:  38%|███▊      | 33570/88011 [01:15<02:19, 389.20frames/s][A
Detected: 289 | Progress:  38%|███▊      | 33636/88011 [01:15<01:57, 462.86frames/s][A
Detected: 289 | Progress:  38%|███▊      | 33736/88011 [01:15<01:28, 613.37frames/s][A
Detected: 295 | Progress:  38%|███▊      | 33800/88011 [01:15<01:32, 588.68frames/s][A
Detected: 295 | Progress:  38%|███▊      | 33862/88011 [01:15<01:42, 526.11frames/s][A
Detected: 295 | Progress:  39%|███▊      | 33918/88011 [01:15<01:47, 503.36frames/s][A
Detected: 295 | Progress:  39%|███▊      | 33970/88011 [01:15<01:55, 468.44frames/s][A
Detected: 295 | Progress:  39%|███▊      | 34028/88011 [01:15<01:49, 493.77frames/s][A
Detected: 295 | Progress:  39%|███▊      | 34088/88011 [01:16<01:44, 518.23frames/s][A
Detected: 295 | Progress:  39%|███▉      | 34142/88011 [01:16<01:49, 493.40frames/s][A
Detected: 295 | Progress:  39%|███▉      | 34194/88011 [01:16<01:51, 481.86frames/s][A
Detected: 295 | Progress:  39%|███▉      | 34252/88011 [01:16<01:45, 507.93frames/s][A
Detected: 295 | Progress:  39%|███▉      | 34312/88011 [01:16<01:40, 532.75frames/s][A
Detected: 295 | Progress:  39%|███▉      | 34366/88011 [01:16<01:41, 527.35frames/s][A
Detected: 295 | Progress:  39%|███▉      | 34420/88011 [01:16<01:51, 480.93frames/s][A
Detected: 295 | Progress:  39%|███▉      | 34502/88011 [01:16<01:33, 571.60frames/s][A
Detected: 303 | Progress:  39%|███▉      | 34562/88011 [01:16<01:34, 567.98frames/s][A
Detected: 303 | Progress:  39%|███▉      | 34620/88011 [01:17<01:40, 529.22frames/s][A
Detected: 303 | Progress:  39%|███▉      | 34676/88011 [01:17<01:41, 526.16frames/s][A
Detected: 303 | Progress:  39%|███▉      | 34730/88011 [01:17<01:48, 488.94frames/s][A
Detected: 303 | Progress:  40%|███▉      | 34780/88011 [01:17<01:53, 470.86frames/s][A
Detected: 303 | Progress:  40%|███▉      | 34828/88011 [01:17<01:55, 460.93frames/s][A
Detected: 303 | Progress:  40%|███▉      | 34876/88011 [01:17<01:57, 452.59frames/s][A
Detected: 303 | Progress:  40%|███▉      | 34922/88011 [01:17<01:59, 443.21frames/s][A
Detected: 303 | Progress:  40%|███▉      | 34968/88011 [01:17<02:01, 437.61frames/s][A
Detected: 303 | Progress:  40%|███▉      | 35024/88011 [01:17<01:52, 470.12frames/s][A
Detected: 303 | Progress:  40%|███▉      | 35122/88011 [01:18<01:26, 612.84frames/s][A
Detected: 308 | Progress:  40%|████      | 35208/88011 [01:18<01:18, 676.45frames/s][A
Detected: 308 | Progress:  40%|████      | 35278/88011 [01:18<01:32, 572.61frames/s][A
Detected: 308 | Progress:  40%|████      | 35340/88011 [01:18<01:40, 522.44frames/s][A
Detected: 308 | Progress:  40%|████      | 35396/88011 [01:18<01:40, 523.34frames/s][A
Detected: 308 | Progress:  40%|████      | 35452/88011 [01:18<01:40, 521.27frames/s][A
Detected: 308 | Progress:  40%|████      | 35510/88011 [01:18<01:38, 535.08frames/s][A
Detected: 308 | Progress:  40%|████      | 35566/88011 [01:18<01:37, 536.72frames/s][A
Detected: 308 | Progress:  40%|████      | 35622/88011 [01:19<01:44, 503.10frames/s][A
Detected: 308 | Progress:  41%|████      | 35674/88011 [01:19<01:50, 473.27frames/s][A
Detected: 308 | Progress:  41%|████      | 35724/88011 [01:19<02:00, 433.07frames/s][A
Detected: 308 | Progress:  41%|████      | 35774/88011 [01:19<01:56, 447.56frames/s][A
Detected: 308 | Progress:  41%|████      | 35830/88011 [01:19<01:50, 474.35frames/s][A
Detected: 308 | Progress:  41%|████      | 35884/88011 [01:19<01:46, 489.89frames/s][A
Detected: 308 | Progress:  41%|████      | 35934/88011 [01:19<01:55, 450.90frames/s][A
Detected: 308 | Progress:  41%|████      | 35982/88011 [01:19<02:07, 407.71frames/s][A
Detected: 308 | Progress:  41%|████      | 36026/88011 [01:19<02:07, 408.85frames/s][A
Detected: 308 | Progress:  41%|████      | 36070/88011 [01:20<02:05, 413.49frames/s][A
Detected: 308 | Progress:  41%|████      | 36142/88011 [01:20<01:44, 495.57frames/s][A
Detected: 308 | Progress:  41%|████      | 36238/88011 [01:20<01:23, 621.71frames/s][A
Detected: 317 | Progress:  41%|████▏     | 36308/88011 [01:20<01:20, 642.92frames/s][A
Detected: 317 | Progress:  41%|████▏     | 36374/88011 [01:20<01:28, 585.72frames/s][A
Detected: 317 | Progress:  41%|████▏     | 36436/88011 [01:20<01:31, 561.50frames/s][A
Detected: 317 | Progress:  41%|████▏     | 36494/88011 [01:20<01:41, 509.42frames/s][A
Detected: 317 | Progress:  42%|████▏     | 36550/88011 [01:20<01:38, 521.04frames/s][A
Detected: 317 | Progress:  42%|████▏     | 36606/88011 [01:20<01:37, 529.94frames/s][A
Detected: 317 | Progress:  42%|████▏     | 36662/88011 [01:21<01:41, 508.00frames/s][A
Detected: 317 | Progress:  42%|████▏     | 36714/88011 [01:21<01:45, 486.74frames/s][A
Detected: 317 | Progress:  42%|████▏     | 36764/88011 [01:21<01:48, 471.34frames/s][A
Detected: 317 | Progress:  42%|████▏     | 36812/88011 [01:21<01:59, 428.91frames/s][A
Detected: 317 | Progress:  42%|████▏     | 36856/88011 [01:21<01:58, 430.15frames/s][A
Detected: 317 | Progress:  42%|████▏     | 36904/88011 [01:21<01:56, 438.61frames/s][A
Detected: 317 | Progress:  42%|████▏     | 36954/88011 [01:21<01:52, 452.73frames/s][A
Detected: 317 | Progress:  42%|████▏     | 37002/88011 [01:21<01:50, 460.29frames/s][A
Detected: 317 | Progress:  42%|████▏     | 37054/88011 [01:21<01:46, 476.62frames/s][A
Detected: 317 | Progress:  42%|████▏     | 37104/88011 [01:22<01:45, 482.87frames/s][A
Detected: 317 | Progress:  42%|████▏     | 37154/88011 [01:22<01:49, 465.64frames/s][A
Detected: 317 | Progress:  42%|████▏     | 37202/88011 [01:22<01:48, 466.33frames/s][A
Detected: 317 | Progress:  42%|████▏     | 37250/88011 [01:22<01:48, 466.02frames/s][A
Detected: 317 | Progress:  42%|████▏     | 37328/88011 [01:22<01:31, 554.55frames/s][A
Detected: 325 | Progress:  43%|████▎     | 37412/88011 [01:22<01:19, 637.56frames/s][A
Detected: 325 | Progress:  43%|████▎     | 37478/88011 [01:22<01:28, 573.10frames/s][A
Detected: 325 | Progress:  43%|████▎     | 37538/88011 [01:22<01:33, 541.36frames/s][A
Detected: 325 | Progress:  43%|████▎     | 37594/88011 [01:23<01:37, 518.34frames/s][A
Detected: 325 | Progress:  43%|████▎     | 37648/88011 [01:23<01:51, 450.80frames/s][A
Detected: 325 | Progress:  43%|████▎     | 37696/88011 [01:23<01:58, 426.19frames/s][A
Detected: 325 | Progress:  43%|████▎     | 37740/88011 [01:23<02:02, 409.59frames/s][A
Detected: 325 | Progress:  43%|████▎     | 37782/88011 [01:23<02:12, 379.65frames/s][A
Detected: 325 | Progress:  43%|████▎     | 37822/88011 [01:23<02:17, 366.18frames/s][A
Detected: 325 | Progress:  43%|████▎     | 37862/88011 [01:23<02:13, 374.43frames/s][A
Detected: 325 | Progress:  43%|████▎     | 37908/88011 [01:23<02:06, 396.13frames/s][A
Detected: 325 | Progress:  43%|████▎     | 37956/88011 [01:23<02:00, 416.61frames/s][A
Detected: 325 | Progress:  43%|████▎     | 38008/88011 [01:24<01:53, 441.17frames/s][A
Detected: 325 | Progress:  43%|████▎     | 38056/88011 [01:24<01:50, 452.19frames/s][A
Detected: 325 | Progress:  43%|████▎     | 38108/88011 [01:24<01:46, 466.93frames/s][A
Detected: 325 | Progress:  43%|████▎     | 38158/88011 [01:24<01:44, 474.82frames/s][A
Detected: 325 | Progress:  43%|████▎     | 38206/88011 [01:24<01:48, 457.29frames/s][A
Detected: 325 | Progress:  43%|████▎     | 38254/88011 [01:24<02:01, 410.06frames/s][A
Detected: 325 | Progress:  44%|████▎     | 38298/88011 [01:24<02:03, 402.62frames/s][A
Detected: 325 | Progress:  44%|████▎     | 38340/88011 [01:24<02:08, 385.88frames/s][A
Detected: 325 | Progress:  44%|████▎     | 38380/88011 [01:24<02:14, 369.31frames/s][A
Detected: 325 | Progress:  44%|████▎     | 38418/88011 [01:25<02:13, 370.43frames/s][A
Detected: 325 | Progress:  44%|████▎     | 38472/88011 [01:25<01:59, 415.44frames/s][A
Detected: 325 | Progress:  44%|████▍     | 38534/88011 [01:25<01:45, 469.22frames/s][A
Detected: 325 | Progress:  44%|████▍     | 38592/88011 [01:25<01:39, 497.08frames/s][A
Detected: 325 | Progress:  44%|████▍     | 38654/88011 [01:25<01:32, 531.22frames/s][A
Detected: 325 | Progress:  44%|████▍     | 38716/88011 [01:25<01:28, 555.79frames/s][A
Detected: 325 | Progress:  44%|████▍     | 38774/88011 [01:25<01:29, 547.72frames/s][A
Detected: 325 | Progress:  44%|████▍     | 38830/88011 [01:25<01:33, 524.02frames/s][A
Detected: 325 | Progress:  44%|████▍     | 38886/88011 [01:25<01:32, 532.91frames/s][A
Detected: 325 | Progress:  44%|████▍     | 38948/88011 [01:26<01:28, 554.62frames/s][A
Detected: 325 | Progress:  44%|████▍     | 39004/88011 [01:26<01:29, 548.16frames/s][A
Detected: 325 | Progress:  44%|████▍     | 39060/88011 [01:26<01:30, 539.32frames/s][A
Detected: 325 | Progress:  44%|████▍     | 39116/88011 [01:26<01:34, 518.36frames/s][A
Detected: 325 | Progress:  45%|████▍     | 39170/88011 [01:26<01:36, 507.61frames/s][A
Detected: 325 | Progress:  45%|████▍     | 39222/88011 [01:26<01:39, 491.26frames/s][A
Detected: 325 | Progress:  45%|████▍     | 39272/88011 [01:26<01:40, 485.98frames/s][A
Detected: 325 | Progress:  45%|████▍     | 39330/88011 [01:26<01:35, 510.47frames/s][A
Detected: 325 | Progress:  45%|████▍     | 39390/88011 [01:26<01:30, 534.90frames/s][A
Detected: 325 | Progress:  45%|████▍     | 39452/88011 [01:27<01:27, 556.29frames/s][A
Detected: 325 | Progress:  45%|████▍     | 39514/88011 [01:27<01:24, 571.17frames/s][A
Detected: 325 | Progress:  45%|████▍     | 39574/88011 [01:27<01:23, 579.06frames/s][A
Detected: 325 | Progress:  45%|████▌     | 39636/88011 [01:27<01:22, 586.73frames/s][A
Detected: 325 | Progress:  45%|████▌     | 39696/88011 [01:27<01:28, 548.04frames/s][A
Detected: 325 | Progress:  45%|████▌     | 39752/88011 [01:27<01:35, 503.23frames/s][A
Detected: 325 | Progress:  45%|████▌     | 39804/88011 [01:27<01:45, 457.82frames/s][A
Detected: 325 | Progress:  45%|████▌     | 39852/88011 [01:27<01:45, 455.51frames/s][A
Detected: 325 | Progress:  45%|████▌     | 39900/88011 [01:27<01:44, 459.72frames/s][A
Detected: 325 | Progress:  45%|████▌     | 39962/88011 [01:28<01:35, 501.61frames/s][A
Detected: 325 | Progress:  45%|████▌     | 40034/88011 [01:28<01:25, 562.29frames/s][A
Detected: 325 | Progress:  46%|████▌     | 40106/88011 [01:28<01:19, 602.15frames/s][A
Detected: 325 | Progress:  46%|████▌     | 40168/88011 [01:28<01:22, 580.54frames/s][A
Detected: 325 | Progress:  46%|████▌     | 40228/88011 [01:28<01:22, 579.30frames/s][A
Detected: 325 | Progress:  46%|████▌     | 40288/88011 [01:28<01:24, 562.52frames/s][A
Detected: 325 | Progress:  46%|████▌     | 40346/88011 [01:28<01:24, 566.47frames/s][A
Detected: 325 | Progress:  46%|████▌     | 40430/88011 [01:28<01:14, 642.76frames/s][A
Detected: 340 | Progress:  46%|████▌     | 40518/88011 [01:28<01:06, 710.57frames/s][A
Detected: 340 | Progress:  46%|████▌     | 40590/88011 [01:29<01:19, 595.10frames/s][A
Detected: 340 | Progress:  46%|████▌     | 40654/88011 [01:29<01:26, 550.49frames/s][A
Detected: 340 | Progress:  46%|████▋     | 40714/88011 [01:29<01:24, 557.09frames/s][A
Detected: 340 | Progress:  46%|████▋     | 40772/88011 [01:29<01:26, 543.19frames/s][A
Detected: 340 | Progress:  46%|████▋     | 40830/88011 [01:29<01:25, 550.30frames/s][A
Detected: 340 | Progress:  46%|████▋     | 40888/88011 [01:29<01:33, 501.62frames/s][A
Detected: 340 | Progress:  47%|████▋     | 40940/88011 [01:29<01:36, 486.90frames/s][A
Detected: 340 | Progress:  47%|████▋     | 40990/88011 [01:29<01:40, 468.72frames/s][A
Detected: 340 | Progress:  47%|████▋     | 41038/88011 [01:29<01:44, 447.67frames/s][A
Detected: 340 | Progress:  47%|████▋     | 41084/88011 [01:30<01:49, 429.89frames/s][A
Detected: 340 | Progress:  47%|████▋     | 41134/88011 [01:30<01:45, 445.31frames/s][A
Detected: 340 | Progress:  47%|████▋     | 41184/88011 [01:30<01:42, 456.58frames/s][A
Detected: 340 | Progress:  47%|████▋     | 41232/88011 [01:30<01:43, 453.85frames/s][A
Detected: 340 | Progress:  47%|████▋     | 41280/88011 [01:30<01:41, 458.32frames/s][A
Detected: 340 | Progress:  47%|████▋     | 41328/88011 [01:30<01:47, 435.41frames/s][A
Detected: 340 | Progress:  47%|████▋     | 41372/88011 [01:30<01:50, 422.58frames/s][A
Detected: 340 | Progress:  47%|████▋     | 41416/88011 [01:30<01:53, 411.62frames/s][A
Detected: 340 | Progress:  47%|████▋     | 41458/88011 [01:30<01:55, 404.45frames/s][A
Detected: 340 | Progress:  47%|████▋     | 41510/88011 [01:31<01:46, 435.70frames/s][A
Detected: 340 | Progress:  47%|████▋     | 41566/88011 [01:31<01:38, 470.78frames/s][A
Detected: 340 | Progress:  47%|████▋     | 41622/88011 [01:31<01:34, 493.04frames/s][A
Detected: 340 | Progress:  47%|████▋     | 41678/88011 [01:31<01:30, 509.19frames/s][A
Detected: 340 | Progress:  47%|████▋     | 41736/88011 [01:31<01:28, 523.03frames/s][A
Detected: 340 | Progress:  47%|████▋     | 41790/88011 [01:31<01:33, 493.01frames/s][A
Detected: 340 | Progress:  48%|████▊     | 41842/88011 [01:31<01:33, 494.57frames/s][A
Detected: 340 | Progress:  48%|████▊     | 41894/88011 [01:31<01:31, 501.57frames/s][A
Detected: 340 | Progress:  48%|████▊     | 41946/88011 [01:31<01:31, 504.97frames/s][A
Detected: 340 | Progress:  48%|████▊     | 42006/88011 [01:32<01:27, 526.64frames/s][A
Detected: 340 | Progress:  48%|████▊     | 42062/88011 [01:32<01:26, 531.90frames/s][A
Detected: 340 | Progress:  48%|████▊     | 42124/88011 [01:32<01:22, 553.34frames/s][A
Detected: 340 | Progress:  48%|████▊     | 42180/88011 [01:32<01:23, 549.69frames/s][A
Detected: 340 | Progress:  48%|████▊     | 42242/88011 [01:32<01:20, 568.61frames/s][A
Detected: 340 | Progress:  48%|████▊     | 42300/88011 [01:32<01:24, 540.79frames/s][A
Detected: 340 | Progress:  48%|████▊     | 42356/88011 [01:32<01:27, 523.20frames/s][A
Detected: 340 | Progress:  48%|████▊     | 42410/88011 [01:32<01:28, 516.61frames/s][A
Detected: 340 | Progress:  48%|████▊     | 42468/88011 [01:32<01:26, 529.41frames/s][A
Detected: 340 | Progress:  48%|████▊     | 42526/88011 [01:32<01:23, 542.18frames/s][A
Detected: 340 | Progress:  48%|████▊     | 42582/88011 [01:33<01:23, 540.93frames/s][A
Detected: 340 | Progress:  48%|████▊     | 42638/88011 [01:33<01:24, 536.82frames/s][A
Detected: 340 | Progress:  49%|████▊     | 42696/88011 [01:33<01:22, 547.50frames/s][A
Detected: 340 | Progress:  49%|████▊     | 42754/88011 [01:33<01:21, 554.34frames/s][A
Detected: 340 | Progress:  49%|████▊     | 42812/88011 [01:33<01:20, 560.87frames/s][A
Detected: 340 | Progress:  49%|████▊     | 42872/88011 [01:33<01:19, 567.47frames/s][A
Detected: 340 | Progress:  49%|████▉     | 42930/88011 [01:33<01:22, 544.85frames/s][A
Detected: 340 | Progress:  49%|████▉     | 42986/88011 [01:33<01:23, 536.14frames/s][A
Detected: 340 | Progress:  49%|████▉     | 43040/88011 [01:33<01:25, 524.08frames/s][A
Detected: 340 | Progress:  49%|████▉     | 43094/88011 [01:34<01:26, 516.36frames/s][A
Detected: 340 | Progress:  49%|████▉     | 43146/88011 [01:34<01:27, 515.09frames/s][A
Detected: 340 | Progress:  49%|████▉     | 43198/88011 [01:34<01:27, 512.40frames/s][A
